OSU 80 -Ton Compressor Load Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75TonScrew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J Singleton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measured on:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday, February 24,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:21:58 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurements:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psuc,Tsuc,Pdis,Tdis,Msuc,Mdis,Speed,Pamb,Poil,Moil,Tsuc2,Psuc2,Tdis2,Pdis2,T04,P04,T05,P05,M03,M04,T07,P07,Poil2,Moil2,Power,eta_is,Q_dot,eta_vol,DT_sup,DT_sub,Pressure Ratio,x_acc,y_acc,Toil,Tbox,Tm4,Tm5,Tm6,Tm7,Tm8,Tm9,Tamb,Twi,Twe,Bypass Position,Water Pump Speed,LG,MG,SG,LL,ML,SL,Speed2,Power2,eta_is_2,VFD_out,Kc_LG,Ti_LG,Td_LG,Kc_MG,Ti_MG,Td_MG,Kc_SG,Ti_SG,Td_SG,Kc_LL,Ti_LL,Td_LL,Kc_ML,Ti_ML,Td_ML,Kc_SL,Ti_SL,Td_SL,Kc_WVB,Ti_WVB,Td_WVB,Kc_WVI,Ti_WVI,Td_WVI,,,,,
psia,F,psia,F,lbm/min,lbm/min,Hz,psia,psia,lbm/min,F,psia,F,psia,F,psia,F,F,lb/min,lb/min,F,psia,psia,lbm/min,kW,,Btu/h,,F,F,,g,g,F,F,F,F,F,F,F,F,F,F,F,,Hz,,,,,,,Hz,kW,,Hz,,min,min,,min,min,,min,min,,min,min,,min,min,,min,min,,min,min,,min,min,Purpose of Test, Test Request Number, Build Number, Steady (1 yes 0 no),Raw Data File
46.035956,46.916848,96.442244,105.468786,97.016357,96.338596,132.155475,14.07592,93.909401,9.708667,47.059604,45.978035,32.03132,96.77317,102.127999,95.117696,53.624472,92.373986,-0.037038463,0.037984,70.424044,59.001391,90.490594,8.627359,22.245665,0.49581,NaN,Inf,11.61918,19.524973,2.216055,0.076253,0.072622,32,71.533137,32,32,32,32,32,32,68.760447,55.05776,63.711815,83.049856,37.808344,56.021569,84.244391,81.337111,10.719097,14.45789,20,132.155475,-83.220555,,110.74772,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,75TonScrew,1,1,09.21.57-Mon.02.24.2020.csv
54.222935,57.482357,73.444899,87.669328,56.747219,53.834328,122.007266,14.111009,71.881814,2.549032,54.472135,53.950445,32.03132,73.147595,84.637973,71.785967,48.317181,70.419661,0.009005276,0.04314,74.794713,71.312554,71.502848,1.553977,7.301585,0.326524,NaN,Inf,13.26186,9.387241,1.360804,0.080597,0.077014,32,74.652058,32,32,32,32,32,32,68.85315,53.744987,53.685739,100,30.379747,62.025316,88.607595,84.556962,12.379747,20.670886,20,122.007266,78.63182,,71.742357,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,12.04.20-Mon.02.24.2020.csv
49.776679,49.120974,199.484487,163.366343,176.89175,165.019002,148.755366,14.480096,196.697379,21.948676,48.60035,49.896174,32.03132,202.679035,161.55494,199.870903,108.132049,195.437829,-0.068342591,0.037865,93.633372,66.265092,190.248176,0.362585,36.12466772,1.024757529,638836.9761,0.863095829,9.086223,15.463012,4.007803,0.07068,0.066698,32,78.94045,32,32,32,32,32,32,70.258845,78.162679,99.233534,68.377835,60.722133,43.329114,50.583017,65.407803,36.962025,31.949367,30.93195,148.755366,113.097185,,149.592459,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,10.45.08-Wed.02.26.2020.csv
49.953717,49.123435,199.190932,162.485793,171.99308,178.027589,158.790817,14.482538,196.286812,21.275356,48.546404,50.080674,32.03132,202.335866,160.812324,199.427212,108.151777,194.354115,-0.068482968,-0.413598,101.012418,66.003138,189.912092,0.386518,38.42132426,1.035064831,688876.2004,0.868776314,8.902444,15.04312,3.987444,0.072172,0.068352,32,81.034043,32,32,32,32,32,32,70.437697,79.140835,97.214344,36.185035,77.003513,43.329114,50.583017,78.705275,36.962025,35.949367,43.251153,158.790817,114.13152,,159.32655,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,11.57.30-Wed.02.26.2020.csv
49.451593,49.201678,199.912723,162.928762,199.109252,188.334504,168.821606,14.468457,196.845613,21.644167,48.78174,49.635928,32.03132,202.901004,161.342454,199.921468,109.049218,194.273391,-0.06735995,-1.482037,90.421705,64.668381,190.420002,-0.022555,40.73062519,1.045200768,726410.6823,0.874512176,9.505329,14.113731,4.042887,0.0739,0.069942,32,81.457144,32,32,32,32,32,32,70.58971,81.745577,94.77737,-94.927673,99.994153,45.329114,58.183017,73.77708,39.962025,40.949367,40.428797,168.821606,115.524143,,169.230543,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.27.12-Wed.02.26.2020.csv
49.74195,49.147024,199.018169,161.17299,210.309401,202.751875,178.847622,14.384521,196.008256,19.604738,48.945873,50.083545,32.03132,201.85796,159.602858,198.70427,117.725348,191.085363,-0.068202213,0.038015,91.969516,64.402184,188.976214,18.781057,42.33190569,1.073208727,747793.5027,0.882709,9.145112,4.251981,4.001012,0.064439,0.061824,32,80.031299,32,32,32,32,32,32,70.203271,70.863801,94.308042,81.265823,31.547479,51.151899,66.329114,59.812275,44.962025,44.392405,45.829594,178.847621,116.582038,,179.274874,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.381267,0,0.15,1.2,0,-0.0561,0.336983,0,,1,75TonScrew,1,10.38.11-Thu.02.27.2020.csv
49.645268,48.947969,199.210595,160.562022,224.449047,214.931139,188.887122,14.379967,196.121993,19.568359,48.599435,50.08567,32.03132,201.955587,159.035193,198.710877,118.659793,189.997142,-0.066658064,0.037948,95.084895,63.721825,189.139492,18.779949,44.68072675,1.079869091,788436.4699,0.887446,9.046177,2.908333,4.012656,0.072113,0.069043,32,80.870432,32,32,32,32,32,32,70.238383,71.854865,92.673485,65.316456,46.491546,51.151899,66.329114,69.878608,47.962025,47.392405,69.028422,188.887122,117.413562,,189.223183,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.35432,0,0.15,1.2,0,-0.0561,0.29,0,,1,75TonScrew,1,11.11.28-Thu.02.27.2020.csv
49.778628,48.913847,199.134867,160.173879,239.350407,228.184298,198.90366,14.354848,195.93752,19.605964,48.269881,50.328401,32.03132,201.754121,158.648805,198.394621,118.644469,188.326729,-0.067500327,-1.79165,95.32432,63.399053,188.901493,18.826913,47.80891431,1.068555636,836694.2182,0.891921,8.871505,2.293523,4.00034,0.071966,0.06873,32,81.376798,32,32,32,32,32,32,70.479499,69.876376,91.840996,52.151899,16.434948,51.151899,71.779114,78.797829,56.962025,53.810127,46.968443,198.903659,118.822845,,199.297496,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.210256,0,0.15,1.2,0,-0.0561,0.33,0,,1,75TonScrew,1,13.45.05-Thu.02.27.2020.csv
50.207889,48.894886,198.684615,158.988386,253.423319,243.097723,208.906428,14.338373,195.070526,19.480792,48.084644,50.914787,32.03132,201.065015,157.510334,197.448764,118.221089,185.861314,-0.067219573,-1.827144,93.117454,63.114173,188.16903,18.712543,50.290966,1.072215273,892400.7516,0.896078,8.419161,1.7755,3.957186,0.078363,0.074442,32,81.50477,32,32,32,32,32,32,70.281496,71.180945,89.276757,39.493671,55.271971,51.151899,79.692295,88.049643,63.962025,59.398881,64.326789,208.906429,119.692768,,209.171436,0,0,0,0.377,0.8,0,0.091203,0.879,0,0,0,0,-0.153,0.2,0,-0.287,0.25,0,0.15,1.2,0,-0.0561,0.33,0,,1,75TonScrew,1,14.42.34-Thu.02.27.2020.csv
49.88429,48.58267,199.382414,163.467554,166.626154,165.209963,148.755226,14.229857,190.601922,18.960887,48.115109,49.867414,162.148617,201.204631,160.281205,193.327439,116.697948,186.96232,-0.068342591,0.038453,96.909771,66.235989,184.053423,17.755738,36.10589538,1.022424727,611064.7769,0.860727,8.430445,3.722171,3.996934,0.065052,0.058404,32,126.149834,32,32,32,32,32,32,69.760847,62.829815,107.64557,100,26.990667,42.088608,39.972397,40.815971,52.379747,52.093069,52.379747,148.755226,113.070336,,149.277318,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.153,0.4,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.10.40-Mon.03.09.2020.csv
49.799595,48.594951,199.268511,163.345177,166.446053,165.012882,148.76633,14.229428,190.560881,18.951222,48.09967,49.773919,162.053269,201.105646,160.181803,193.2755,116.689386,186.877388,-0.066377309,0.038454,95.402198,66.082087,183.977051,17.728086,36.08612013,1.022941091,610502.4183,0.861249,8.536169,3.696421,4.001428,0.065095,0.058605,32,125.206813,32,32,32,32,32,32,69.856474,62.565439,107.796543,100,26.501356,42.088608,39.963854,40.815971,52.379747,52.029826,52.379747,148.766329,112.968053,,149.303851,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.183693,0.4,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.13.22-Mon.03.09.2020.csv
49.803847,48.786671,199.400874,163.411045,166.09557,164.957187,148.796448,14.229204,190.710372,18.984981,48.358086,49.765792,162.093091,201.233277,160.19357,193.390628,116.742499,187.046603,-0.068623345,0.038523,95.44484,66.073803,184.061472,17.80558,36.09521988,1.023242182,610523.7393,0.861183,8.718153,3.70873,4.003598,0.064877,0.058515,32,124.738179,32,32,32,32,32,32,69.913042,62.561603,107.479919,100,26.380213,42.088608,39.964623,40.815971,52.379747,51.98915,52.379747,148.796447,113.055618,,149.319223,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.253,0.4,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.16.03-Mon.03.09.2020.csv
49.816652,49.0113,199.480711,163.520431,166.222232,164.949323,148.75173,14.229881,190.8583,19.004095,48.609238,49.797315,162.188592,201.343751,160.283404,193.528987,116.815378,187.179479,-0.069746363,0.038457,94.262824,66.122315,184.160312,17.796026,36.10593388,1.023728,610742.1232,0.86171,8.931792,3.688159,4.004237,0.064734,0.058442,32,124.527534,32,32,32,32,32,32,69.737789,62.674521,107.13706,100,26.765053,42.088608,39.963357,40.815971,52.379747,51.966139,52.379747,148.75173,113.033808,,149.273148,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.253,0.4,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.18.50-Mon.03.09.2020.csv
49.767299,48.867289,199.29771,163.43299,166.102138,164.95368,148.797904,14.230419,190.688538,18.964945,48.368548,49.748222,162.12989,201.160319,160.246708,193.364847,116.731735,187.011886,-0.069044477,0.038301,94.372822,66.051412,184.03593,17.695607,36.0869795,1.024109091,610771.0949,0.861995,8.84035,3.706633,4.004607,0.065004,0.058177,32,124.183573,32,32,32,32,32,32,69.721415,62.677275,107.07172,100,26.862072,42.088608,39.966528,40.815971,52.379747,51.948427,52.379747,148.797903,112.998069,,149.369417,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.253,0.4,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.22.04-Mon.03.09.2020.csv
49.752063,49.093022,199.353565,163.543578,165.86715,164.750207,148.776474,14.231107,190.725023,18.978663,48.687759,49.734375,162.234247,201.217517,160.33579,193.391959,116.738751,187.075497,-0.0689041,0.038224,93.362282,66.025254,184.0325,17.767333,36.08053075,1.024210909,610502.7552,0.861937,9.080451,3.724633,4.006905,0.062373,0.056358,32,123.777648,32,32,32,32,32,32,69.846131,62.667773,107.265324,100,26.282436,42.088608,39.991099,40.815971,52.379747,51.922468,52.379747,148.776473,113.026132,,149.285743,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.253,0.4,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.34.35-Mon.03.09.2020.csv
49.735186,49.072413,199.388711,163.544493,166.087306,164.667237,148.774158,14.230778,190.737683,18.986591,48.690595,49.710363,162.230344,201.26926,160.315482,193.39481,116.736071,187.069913,-0.068623345,0.037671,92.946075,65.997797,184.053365,17.802091,36.085764,1.023892364,610172.1214,0.861782,9.075058,3.731024,4.009007,0.060306,0.054613,32,123.6831,32,32,32,32,32,32,69.893964,62.353441,107.142457,100,25.61236,42.088608,40.016139,40.815971,52.379747,51.923502,52.379747,148.774158,113.043939,,149.317728,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.253,0.4,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.37.18-Mon.03.09.2020.csv
49.545987,49.740889,199.340271,163.532745,178.286451,176.150862,158.77262,14.249491,190.088126,18.979751,49.433603,49.589277,162.267053,201.114192,160.338386,192.71358,116.245284,185.535607,-0.068482968,0.038123,100.951246,65.305636,183.404576,17.923807,38.436827,1.033853091,656136.2419,0.869181,9.945454,3.629054,4.023418,0.062464,0.057593,32,123.24291,32,32,32,32,32,32,70.15625,63.545858,106.528448,100,29.269445,44.088608,45.819794,41.815971,56.379747,53.090276,56.379747,158.772619,114.232539,,159.105741,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.553,0.2,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,15.27.24-Mon.03.09.2020.csv
49.636012,49.373134,199.365521,163.082984,179.286732,176.738657,158.793704,14.258482,190.097212,18.965887,48.997653,49.684601,161.852784,201.11338,159.938631,192.724904,116.323287,185.436245,-0.067500327,0.038436,101.434818,65.422348,183.450141,17.88422,38.45481681,1.033988364,657076.9123,0.869255,9.483942,3.513481,4.016626,0.062577,0.057455,32,123.084313,32,32,32,32,32,32,70.128684,63.389534,106.565662,100,29.256051,44.088608,45.917569,41.815971,57.282688,55.527432,58.190041,158.793705,114.250716,,159.137994,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.553,0.717206,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,15.48.24-Mon.03.09.2020.csv
49.55003,49.424771,199.142241,161.75423,202.800306,189.106875,168.823216,14.421255,189.346961,18.895645,48.915425,49.778949,160.509959,200.658497,158.503796,191.820257,115.713913,183.664643,-0.06735995,0.038196,75.249744,64.576665,182.666004,17.627312,40.60801594,1.048654545,705456.3734,0.876671,9.626061,3.438981,4.019137,0.064321,0.059654,32,118.34162,32,32,32,32,32,32,70.036316,68.311039,105.434548,100,36.161554,43.037975,49.589511,53.101266,60.746835,58.607538,60.708861,168.823216,115.178501,,169.240681,0.377,0.879,0,0.577,0.779,0,0.091203,0.879,0,-0.153,0.4,0,-0.253,0.8,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,11.27.30-Tue.03.10.2020.csv
49.679448,49.184188,199.139473,161.64895,202.814905,189.706136,168.823528,14.421322,189.518741,18.000052,48.635104,49.898377,160.400482,200.673469,158.421426,191.864951,115.705789,183.710324,-0.0689041,0.037331,78.847208,64.70615,183.505412,15.569753,40.64679713,1.047733818,706939.7576,0.876295,9.248378,3.466669,4.008463,0.064169,0.059669,32,119.890463,32,32,32,32,32,32,70.037801,68.222247,105.297502,100,35.934858,43.037975,49.927856,53.101266,60.746835,58.630662,60.708861,168.823529,115.298199,,169.218183,0.377,0.879,0,0.577,0.779,0,0.091203,0.879,0,-0.153,0.4,0,-0.253,0.8,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,11.53.09-Tue.03.10.2020.csv
49.722716,48.973849,199.090071,161.474215,202.993853,189.97006,168.83849,14.422604,189.621942,17.123868,48.368896,49.921107,160.234839,200.640907,158.270833,191.903586,115.717882,183.695096,-0.068623345,0.036417,84.244203,64.749277,183.989822,12.950511,40.63914388,1.047685818,707295.2127,0.876091,8.993655,3.445348,4.004015,0.064272,0.060012,32,120.520462,32,32,32,32,32,32,70.125215,67.979972,105.429606,100,35.786017,43.037975,50.092289,53.101266,60.746835,58.596308,60.708861,168.838489,115.286426,,169.210854,0.377,0.879,0,0.577,0.779,0,0.091203,0.879,0,-0.153,0.4,0,-0.253,0.8,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,11.56.23-Tue.03.10.2020.csv
49.763061,49.125593,199.399312,156.453111,158.000865,163.108915,148.609546,14.312323,190.424348,15.859036,40.634713,49.891558,155.15023,201.774942,152.954234,192.799703,107.218437,186.424022,-0.067500327,0.030951,88.983406,66.441149,185.75419,-0.211425,40.71598094,0.898645818,634036.8088,0.854204,9.102628,12.99508,4.007246,0.058791,0.052261,32,108.027789,32,32,32,32,32,32,70.140045,67.742233,98.981555,100,41.029649,39.037975,40.221195,43.890581,56.012658,57.739864,40.001409,148.609545,123.324026,,150.510202,0.377,0.879,0,0.377,0.879,0,0.091203,0.879,0,-0.153,0.4,0,-0.153,0.315308,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,new oil line,1,75TonScrew,1,16.38.37-Tue.03.17.2020.csv
49.717694,48.995187,199.374659,163.4703,165.756552,164.266578,148.734334,14.320294,190.815096,16.223149,48.739878,49.710993,161.823332,201.838689,159.683603,192.767049,108.882126,187.212763,-0.065956177,0.031063,89.302131,65.792555,185.79747,5.762339,36.55625188,1.008318545,633154.0164,0.860079,9.018673,11.631955,4.010176,0.058141,0.051442,32,107.216058,32,32,32,32,32,32,69.665974,64.478813,102.121568,63.281806,29.015932,43.050633,43.322847,36.509402,43.531646,41.390627,41.903018,148.734334,113.801089,,149.397257,0.377,0.879,0,0.377,0.679,0,0.091203,0.879,0,-0.153,0.4,0,-0.153,0.15,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,10.39.42-Mon.03.23.2020.csv
49.808202,49.03128,199.396259,163.742285,165.897316,164.366803,148.727966,14.320579,190.595985,16.373413,48.743145,49.734061,162.140685,201.813935,160.029233,192.618495,108.551837,187.113658,-0.064973537,0.031123,89.541215,65.917136,185.586429,7.096741,36.55649044,1.007490909,634541.8528,0.858973,8.961297,11.925622,4.003369,0.058184,0.051233,32,110.642176,32,32,32,32,32,32,69.707855,64.864549,102.094788,63.281806,29.342733,43.050633,43.322898,36.26793,43.531646,41.351892,37.070683,148.727966,113.93094,,149.285718,0.377,0.879,0,0.377,0.679,0,0.091203,0.879,0,-0.153,0.4,0,-0.153,0.15,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,11.06.52-Mon.03.23.2020.csv
49.856198,48.724521,199.157074,162.241951,190.607329,177.53573,158.78166,14.322339,189.663895,16.335905,48.236168,49.86616,160.657019,201.38704,158.49825,191.664566,109.177083,185.172483,-0.066517686,0.030949,97.223706,65.571034,184.73649,7.113961,38.92306688,1.019296,682432.5357,0.867375,8.602637,10.554716,3.994591,0.060793,0.05377,32,112.630344,32,32,32,32,32,32,69.715066,65.067832,102.008275,63.281806,32.763622,43.050633,43.322898,47.551299,43.531646,50.126582,46.492965,158.781661,115.108773,,159.190138,0.377,0.879,0,0.377,0.679,0,0.091203,0.879,0,-0.153,0.4,0,-0.153,0.15,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,11.43.26-Mon.03.23.2020.csv
49.749685,49.059872,199.137954,161.400178,195.56341,189.699345,168.78256,14.16234,189.076041,16.418176,48.818939,49.872611,159.862406,201.227969,157.668195,190.998203,113.580793,179.734283,-0.069605986,0.03063,80.47286,64.70402,183.976223,7.942266,41.19081863,1.032138182,714064.1499,0.874784,9.04747,4.041253,4.002741,0.063712,0.056963,32,110.197488,32,32,32,32,32,32,69.09067,64.960854,105.12555,100,32.922954,45.822785,45.56962,41.652015,80.734177,92.073371,76.363495,168.78256,116.035233,,169.371804,0.377,0.879,0,0.377,0.679,0,0.091203,0.879,0,-0.153,0.4,0,-0.153,0.15,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.15.00-Wed.03.25.2020.csv
49.704235,49.033675,199.232143,160.589855,214.045837,202.781867,178.809278,14.151947,188.422026,16.24502,48.654283,49.913852,159.110379,201.110697,156.857282,190.234232,111.923294,176.873717,-0.067219573,0.030685,86.740295,63.983102,183.434298,6.424071,42.93957938,1.059834182,769625.2116,0.883515,9.071009,4.573176,4.008311,0.066807,0.060602,32,112.456235,32,32,32,32,32,32,69.127032,66.282903,105.071143,100,36.47317,45.822785,47.56962,53.08241,85.734177,91.122152,75.723238,178.809279,117.554746,,179.44795,0.377,0.879,0,0.377,0.679,0,0.091203,0.879,0,-0.153,0.4,0,-0.153,0.15,0,-0.287,0.5,0,0.15,1.2,0,-0.0561,0.37,0,,1,75TonScrew,1,13.54.11-Wed.03.25.2020.csv
