OSU 80 -Ton Compressor Load Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spool-0081-MixTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J Singleton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measured on:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday, December 1,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4:21:22 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurements:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psuc,Tsuc,Pdis,Tdis,Msuc,Mdis,Speed,Pamb,Poil,Moil,Tsuc2,Psuc2,Tdis2,Pdis2,T04,P04,T05,P05,M03,M04,T07,P07,Poil2,Moil2,Power,eta_is,Q_dot,eta_vol,DT_sup,DT_sub,Pressure Ratio,x_acc,y_acc,Tm2,Tm3,Tm4,Tm5,Tm6,Tm7,Tm8,Tm9,Tamb,Twi,Twe,Bypass Position,Water Pump Speed,LG,MG,SG,LL,ML,SL,Speed2,Power2,VFD_out,Kc_LG,Ti_LG,Td_LG,Kc_MG,Ti_MG,Td_MG,Kc_SG,Ti_SG,Td_SG,Kc_LL,Ti_LL,Td_LL,Kc_ML,Ti_ML,Td_ML,Kc_SL,Ti_SL,Td_SL,Kc_WVB,Ti_WVB,Td_WVB,Kc_WVI,Ti_WVI,Td_WVI,,,,,
psia,F,psia,F,lbm/min,lbm/min,Hz,psia,psia,lbm/min,F,psia,F,psia,F,psia,F,F,lb/min,lb/min,F,psia,psia,lbm/min,kW,,Btu/h,,F,F,,g,g,F,F,F,F,F,F,F,F,F,F,F,,Hz,,,,,,,Hz,kW,Hz,,min,min,,min,min,,min,min,,min,min,,min,min,,min,min,,min,min,,min,min,,,,,
54.836344,64.999506,139.209436,-399.83424,110.407585,103.492473,10.09202,14.317568,130.708058,30.800042,47.244299,23.842071,119.574258,138.528412,118.849029,138.198396,86.240338,135.811721,-0.000619,0.028808,32,-235.690755,94.290666,-0.025276,24.436322,0.657092,460869.0338,0.921572,19.911008,12.29764,2.538462,0.069571,0.044716,135.898312,32,151.672632,132.072655,104.611033,127.144165,32,122.584257,69.214855,70.932852,84.380894,44.14591,62.553344,,61.835443,68.828384,,18.556962,28.090197,20.184039,36.786985,,,,,,,,,,,,,,,,,,,,,,,,,,,Spool-0081-MixTest,1,1,16.21.22-Sun.12.01.2019.csv
49.764855,60.256905,138.269603,-141.424818,103.037949,95.755446,11.377054,14.336813,133.635339,22.939399,42.314432,-88.214202,122.191849,137.84858,121.372156,137.61672,90.074417,135.477635,-0.000611,0.028941,32,-235.671765,123.784469,-0.024964,24.180775,0.674764,416421.0641,0.937229,20.254492,8.308259,2.778626,0.068049,0.042201,142.425015,32,156.953448,416.224415,109.21644,130.428218,32,125.084202,68.964098,70.919781,81.643947,43.227848,15.165239,,60.607595,66.358447,,23.605084,35.57809,22.754107,36.42823,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spool-0081-MixTest,1,18.10.40-Sun.12.01.2019.csv
49.837264,65.118113,139.221332,584.369243,104.856753,97.17904,14.60524,14.347054,138.886199,2.309363,62.398888,-87.737923,143.985648,139.687318,142.281952,139.249379,81.83941,137.611221,-0.000565,0.029722,32,-235.662104,139.018025,-0.024808,24.476886,0.689089,443870.088,0.96203,25.020335,17.570652,2.793904,0.068194,0.030255,169.394905,32,184.994483,-64.493384,171.235414,153.044286,32,148.794633,68.928702,67.188936,90.86451,100,34.472904,,0,62.507977,,0,38.146933,29.210479,36.785926,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spool-0081-MixTest,1,14.51.45-Mon.12.02.2019.csv
49.834226,59.96238,138.657949,451.63661,106.543916,98.671117,14.60514,14.337551,137.939541,2.298849,56.039081,-87.824916,140.002666,138.838804,138.752343,138.355858,82.390768,136.61824,-0.000541,0.029708,32,-235.671548,138.187482,-0.024653,24.483444,0.686805,443041.1112,0.963643,19.867674,16.537651,2.782506,0.065759,0.027486,164.607103,32,179.962733,164.201126,166.132427,147.825437,32,143.323761,69.29334,68.232746,90.232888,100,45.633687,,0,64.023725,,0,53.852657,29.210281,36.800133,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spool-0081-MixTest,1,15.32.11-Mon.12.02.2019.csv
49.738082,69.993533,138.881477,528.384169,103.238177,95.560845,14.605213,14.333394,138.168381,2.302071,66.776071,-87.714387,150.039768,139.170501,148.452585,138.683428,81.871798,137.017386,-0.000546,0.029859,32,-235.675764,138.45578,-0.024652,24.420878,0.687895,442487.2324,0.9597,29.997314,17.25018,2.792217,0.072221,0.031853,175.940579,32,191.64642,193.775114,177.440982,159.080043,32,154.304879,69.321774,67.585514,91.201774,55.257736,26.677677,,0,62.110289,,0,40.935621,29.210426,36.708734,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spool-0081-MixTest,1,16.07.40-Mon.12.02.2019.csv
49.96416,75.096133,139.024585,707.080714,102.13502,94.610757,14.598742,14.329922,138.297823,2.308494,72.358479,-87.690749,153.839872,139.328188,151.905348,138.802403,81.175206,137.178527,-0.000534,0.029768,32,-235.679241,138.610903,-0.024648,24.418406,0.687585,445480.979,0.957624,34.865243,18.025259,2.782309,0.078924,0.031786,179.863345,32,195.629689,-377.218534,181.612581,163.699672,32,158.949149,69.226295,66.713317,91.889309,55.257736,21.982017,,0,61.419873,,0,31.954775,29.197484,36.697884,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spool-0081-MixTest,1,16.21.12-Mon.12.02.2019.csv
49.903538,80.082162,139.008906,493.918156,100.673521,93.088177,14.598018,14.327372,138.273942,2.319393,77.540841,-87.573148,159.054986,139.410432,156.997932,138.826086,80.909149,137.245371,-0.000528,0.030083,32,-235.681601,138.617064,-0.024596,24.372753,0.687329,444836.487,0.954949,39.910423,18.325477,2.785299,0.084543,0.031591,185.561468,32,201.604747,-9501.54925,187.565449,169.309676,32,164.338552,69.33953,66.436213,92.450504,55.257736,20.929246,,0,60.358416,,0,27.806256,29.196037,36.663631,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spool-0081-MixTest,1,16.33.27-Mon.12.02.2019.csv
49.901233,85.075386,139.026702,547.490329,99.317989,91.765934,14.592439,14.322932,138.294248,2.323849,82.731037,-87.110558,163.912817,139.493983,161.708515,138.820442,80.605475,137.32164,-0.000533,0.030198,32,-235.686192,138.64908,-0.024595,24.385993,0.685961,444971.1466,0.952909,44.913908,18.664734,2.786276,0.089308,0.029205,190.715567,32,207.059164,-851.204668,192.898275,174.394234,32,169.532862,69.38971,66.248929,92.682756,55.257736,19.608435,,0,59.796159,,-7.5,23.56061,29.184877,36.671885,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spool-0081-MixTest,1,16.48.03-Mon.12.02.2019.csv
49.843155,90.054812,138.911629,485.771644,98.042417,90.6388,14.587197,14.320454,138.10468,2.327594,87.84808,-8.161606,169.109132,139.442598,166.811801,138.634189,80.466428,137.22379,-0.00054,0.029901,32,-235.6884,138.524171,-0.024567,24.392465,0.686019,445668.6695,0.953416,49.94857,18.756993,2.786938,0.090595,0.026371,196.280862,32,212.737326,-4372.729607,198.602656,179.802403,32,175.056442,69.436201,66.280462,92.947576,55.257736,19.356814,,0,59.076007,,-7.5,36.724831,29.174394,36.686286,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Spool-0081-MixTest,1,17.03.19-Mon.12.02.2019.csv
49.887877,70.141257,139.061874,450.261206,98.950264,95.79994,29.213202,14.235129,138.493807,1.619323,69.637086,16.24638,149.82555,139.235128,147.799162,138.822651,81.294738,137.270039,-0.000538,0.029621,32,-235.773677,138.857636,-0.024464,24.317643,0.691364,444770.9812,0.976446,29.982039,17.951394,2.7872,0.071728,0.032058,175.685793,32,190.881246,-14916.7743,177.663803,159.360062,32,155.170947,69.524407,66.937695,91.135459,100,23.973229,56.468354,0,47.350636,21.227848,0,34.813253,29.213202,36.71671,59.472251,0,0,0,0.377,5.36,0,0.091203,0.857511,0,0,0,0,-0.153,7.656,0,-0.287,0.28747,0,0.15,1.2,0,-0.0561,0.350752,,,1,Spool-0081-MixTest,1,13.11.10-Tue.12.03.2019.csv
49.783489,75.004212,138.913943,617.099039,97.519986,94.03026,29.185329,14.232289,138.16775,1.618844,73.130284,26.695903,156.005008,139.247084,154.182543,138.598681,81.345198,137.144778,-0.000547,0.029627,32,-235.776334,138.649133,-0.024429,24.289713,0.688876,442404.7873,0.972882,34.947879,17.837034,2.789698,0.079725,0.032154,182.319886,32,197.699597,191.571423,184.039838,165.589757,32,160.865078,69.648374,67.013277,91.547793,82.964604,25.611277,56.468354,0,45.499899,21.227848,0,39.165025,29.185329,36.676281,59.484666,0,0,0,0.377,5.36,0,0.091203,0.87,0,0,0,0,-0.153,7.656,0,-0.287,0.27,0,0.15,1.2,0,-0.0561,0.35,0.01,,1,Spool-0081-MixTest,1,14.12.24-Tue.12.03.2019.csv
49.83148,80.03386,138.964041,459.32905,96.346225,92.732567,29.181008,14.23374,138.216838,1.610454,78.458067,30.778077,160.595156,139.352164,158.540943,138.684665,80.966264,137.241178,-0.000534,0.029725,32,-235.774882,138.738625,-0.024336,24.254846,0.688869,443003.3729,0.97106,39.93799,18.264415,2.788631,0.085462,0.030233,187.142294,32,202.72589,247.572334,189.204986,170.509138,32,165.893549,69.602631,66.577026,92.033893,82.964604,23.346928,56.468354,0,44.83032,21.227848,0,33.104682,29.181008,36.650361,59.487506,0,0,0,0.377,5.36,0,0.091203,0.877212,0,0,0,0,-0.153,7.656,0,-0.287,0.27,0,0.15,1.2,0,-0.0561,0.35,0.01,,1,Spool-0081-MixTest,1,14.44.12-Tue.12.03.2019.csv
49.812637,85.028593,138.955375,560.935404,94.853862,91.487925,29.17471,14.234909,138.204088,1.603664,83.604538,33.950727,165.61192,139.42,163.443637,138.659087,81.033513,137.284498,-0.000525,0.029434,32,-235.773617,138.743584,-0.024324,24.269224,0.687983,442884.2144,0.970258,44.945134,18.219001,2.789185,0.090058,0.02793,192.58012,32,208.350356,250.388458,194.897746,175.763107,32,171.150399,69.682023,66.968305,92.412143,82.964604,22.98574,56.468354,0,44.007775,21.227848,0,30.130323,29.17471,36.644698,59.490766,0,0,0,0.377,5.36,0,0.091203,0.896885,0,0,0,0,-0.153,7.656,0,-0.287,0.27,0,0.15,1.2,0,-0.0561,0.35,0.01,,1,Spool-0081-MixTest,1,15.13.18-Tue.12.03.2019.csv
49.816081,90.017741,138.942311,460.160349,93.506002,90.343514,29.169719,14.235431,138.223825,1.60136,88.75026,42.151304,170.661266,139.441123,168.377713,138.59512,80.870114,137.278815,-0.000513,0.029429,32,-235.773064,138.712851,-0.024273,24.290151,0.68718,443482.6565,0.969766,49.940268,18.381103,2.789181,0.090621,0.022752,197.992126,32,213.902404,-22276.65141,200.412071,181.056317,32,176.505755,69.653073,67.12251,92.978065,82.964604,21.999337,56.468354,0,43.419964,21.227848,0,26.854977,29.169719,36.668852,59.492502,0,0,0,0.377,5.36,0,0.091203,0.897,0,0,0,0,-0.153,7.656,0,-0.287,0.27,0,0.15,1.2,0,-0.0561,0.35,0.01,,1,Spool-0081-MixTest,1,15.35.44-Tue.12.03.2019.csv
49.844301,95.043219,138.996855,215.513079,92.339611,89.278118,29.172237,14.236579,138.242429,1.59526,94.016421,44.234197,175.463531,139.541247,173.033694,138.641928,80.676166,137.375402,-0.000515,-1.189862,32,-235.771904,138.80949,-0.02427,24.320457,0.686235,444371.7387,0.969602,54.936057,18.618137,2.788563,0.091159,0.019559,203.130658,32,219.137699,-11182.22945,205.655718,186.069661,32,181.702287,69.679363,67.158878,93.206133,73.751293,20.140901,56.468354,0,43.049569,21.227848,-5.8,23.189315,29.172237,36.710042,59.492962,0,0,0,0.377,5.36,0,0.091203,0.897,0,0,0,0,-0.153,7.656,0,-0.287,0.27,0,0.15,1.2,0,-0.0561,0.35,0.01,,1,Spool-0081-MixTest,1,15.53.05-Tue.12.03.2019.csv
49.611349,59.91273,138.52167,501.48431,101.147402,98.007294,29.212478,14.24057,137.736366,1.493256,56.978031,31.746364,143.582079,138.695595,142.635732,138.072341,82.667098,136.548227,-0.000512,-1.629529,32,-235.768111,138.21144,-0.024265,24.334805,0.688976,439571.8125,0.979064,20.049937,16.225655,2.792114,0.066637,0.028033,168.649066,32,183.467986,1.86587,149.561409,150.51646,32,146.072172,69.70748,68.763194,90.506065,60.506329,31.5839,56.468354,0,47.936508,25.227848,0,41.016907,29.212478,36.640359,59.481274,0,0,0,0.377,5.36,0,0.091203,0.897,0,0,0,0,-0.153,7.656,0,-0.287,0.27,0,0.15,1.2,0,-0.0561,0.35,0.01,,1,Spool-0081-MixTest,1,16.29.33-Tue.12.03.2019.csv
49.742141,60.019146,139.156843,143.429766,102.470494,98.910012,29.189777,14.157027,138.429386,1.235404,58.466796,2.5429,142.145814,139.155232,140.642703,138.772885,81.449528,137.139432,-0.000514,0.029871,32,-235.851888,138.886756,-0.024581,24.729123,0.685596,446014.2589,0.986096,20.022844,17.731759,2.797865,0.073764,0.028972,167.102629,32,183.111649,239.307989,168.873363,150.366687,32,145.972579,68.897531,66.12362,91.009826,64.594937,79.366979,55.139241,0,51.530027,23.772152,0,34.797795,29.189777,37.077853,59.489093,0,0,0,0.377,5.36,0,0.091203,0.89,0,0,0,0,-0.153,7.656,0,-0.287,0.3,0,0.15,1.2,0,-0.0561,0.358622,0.01,,1,Spool-0081-MixTest,1,14.41.36-Thu.12.05.2019.csv
