OSU 80 -Ton Compressor Load Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.785441,70.070512,139.134246,152.880841,97.959486,95.322226,29.204125,14.159886,138.441921,1.13055,69.584354,22.694931,151.298179,139.221378,149.326592,138.811998,80.476865,137.266493,-0.00053,0.029892,32,-235.848601,138.969909,-0.024613,24.248425,0.691773,443970.2995,0.97397,30.025692,18.765081,2.794736,0.077162,0.02738,177.045473,32,192.166477,195.064956,179.078325,160.61857,32,156.098208,68.991872,64.922453,92.039076,69.428117,47.305766,54.139241,0,53.77065,18.772152,0,47.877905,29.204125,36.580165,59.485296,0,0,0,0.377,5.36,0,0.091203,0.89,0,0,0,0,-0.153,7.656,0,-0.287,0.3,0,0.15,1.2,0,-0.0561,0.326652,0.01,,1,Spool-0081-MixTest,1,16.27.40-Thu.12.05.2019.csv
49.765164,80.027094,138.903601,162.97578,95.915169,92.571105,29.187473,14.173693,138.089327,1.291605,79.062651,28.840187,161.244096,139.119861,159.150173,138.520139,80.118944,137.078459,-0.000526,0.029843,32,-235.834883,138.672153,-0.024436,24.221119,0.689404,443729.9086,0.970275,40.006218,19.032343,2.791448,0.088751,0.025084,187.756905,32,203.210164,201.201755,190.012587,170.948327,32,166.273318,69.076489,64.746252,92.876281,69.428117,41.708165,54.139241,0,52.272347,18.772152,0,42.376548,29.187473,36.563726,59.496131,0,0,0,0.377,5.36,0,0.091203,0.89,0,0,0,0,-0.153,7.656,0,-0.287,0.3,0,0.15,1.2,0,-0.0561,0.32,0.01,,1,Spool-0081-MixTest,1,17.14.42-Thu.12.05.2019.csv
49.819148,60.001206,138.606555,142.466222,102.411261,98.795827,29.220404,14.358584,137.878801,1.137002,58.753515,10.186305,141.14908,138.605643,139.599352,138.177809,82.999173,136.58037,-0.000507,0.02993,32,-235.650294,138.358771,-0.024402,24.33893,0.691874,442536.292,0.98216,19.922084,15.90953,2.782263,0.068523,0.027584,165.713078,32,180.396078,-103.69985,167.423471,149.011944,32,144.945563,68.890131,69.209999,89.808886,83.978065,31.848443,55.696203,0,52.44342,23.493671,0,35.807055,29.220404,36.625942,59.473851,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.3,0,0.15,1.2,0,-0.0561,0.35,0,,1,Spool-0081-MixTest,1,13.41.36-Sat.12.07.2019.csv
49.801004,70.042463,138.980391,154.026412,99.105219,95.552936,29.20766,14.349165,138.169661,1.161316,69.117971,8.562612,151.291441,139.055504,149.437468,138.582795,81.884349,137.013678,-0.000507,0.030071,32,-235.659593,138.741491,-0.02431,24.282602,0.691485,442457.443,0.976087,29.984517,17.237265,2.79095,0.076412,0.027957,177.033021,32,192.149111,118.727014,178.80034,160.306314,32,155.838545,68.938448,67.460684,91.110614,83.978065,24.705628,55.696203,0,50.723313,21.493671,0,38.299133,29.20766,36.532046,59.476945,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.3,0,0.15,1.2,0,-0.0561,0.35,0,,1,Spool-0081-MixTest,1,14.24.04-Sat.12.07.2019.csv
49.786692,80.050121,138.999031,168.37013,96.116689,92.605917,29.181221,14.340944,137.904562,1.216859,79.284639,24.588614,160.993438,138.977432,158.834172,138.352844,81.242976,136.94102,-0.000507,0.030083,32,-235.667707,138.549867,-0.024223,24.194286,0.690509,441938.2859,0.970583,39.999822,17.842663,2.791616,0.088935,0.025681,187.525607,32,202.85838,-1043.632695,189.599337,170.685899,32,166.156812,68.973735,66.89158,92.058864,83.978065,22.325754,55.696203,0,49.093063,19.493671,0,41.141293,29.181221,36.442815,59.479259,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.3,0,0.15,1.2,0,-0.0561,0.35,0,,1,Spool-0081-MixTest,1,15.02.45-Sat.12.07.2019.csv
49.792454,60.096768,139.017562,150.737073,101.218577,98.893187,29.208676,14.23589,138.32548,1.223604,59.403744,15.009534,141.451358,138.950028,139.84085,138.672834,82.116213,137.019387,-0.000532,0.029848,32,-235.772684,138.852529,-0.024661,24.622148,0.687172,444765.2812,0.984775,20.048791,17.007617,2.792216,0.075373,0.031637,166.323445,32,182.2169,86.527612,167.594754,149.943754,32,145.61112,68.384253,67.225339,90.333523,100,31.758392,57.43038,0,47.221271,20.5,0,50.837867,29.208676,36.822191,59.480247,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.271707,0,0.15,1.2,0,-0.0561,0.35,0,,1,Spool-0081-MixTest,1,13.40.33-Mon.12.09.2019.csv
49.823982,60.016789,161.2751,160.80477,100.307188,97.401298,29.081419,14.247156,160.589349,1.320393,58.073804,-5.357873,153.118354,161.490548,151.453751,161.078973,91.894898,159.562194,-0.000538,0.030039,32,-235.761946,161.139002,-0.02447,27.515147,0.693515,420211.2763,0.972685,19.930482,17.458645,3.236874,0.073366,0.03247,183.453842,32,199.147536,199.282935,182.663493,162.699024,32,157.647702,68.725784,71.747712,97.924095,97.625056,38.922918,49.113924,0,48.635186,26.341772,0,34.896026,29.081419,39.79342,59.528435,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.25,0,0.15,1.2,0,-0.0561,0.3,0,,1,Spool-0081-MixTest,1,14.31.00-Mon.12.09.2019.csv
49.741868,59.999011,160.966016,161.999912,100.14314,97.276646,29.073406,14.250992,160.458794,1.31425,57.997266,-7.92926,153.158621,161.39292,151.492859,160.93145,91.761201,159.433793,-0.00053,0.03009,32,-235.75768,161.034394,-0.024505,27.49313,0.693261,419959.193,0.973737,20.002545,17.536382,3.236425,0.073911,0.032389,183.481902,32,199.113721,-1819.179895,181.584799,162.712083,32,157.654447,68.871069,71.450837,97.852446,97.625056,37.445852,49.113924,0,48.533123,26.341772,0,35.22744,29.073406,39.799878,59.528886,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.25,0,0.15,1.2,0,-0.0561,0.3,0,,1,Spool-0081-MixTest,1,14.37.45-Mon.12.09.2019.csv
49.778851,60.021898,186.03986,176.005511,98.644962,95.341401,28.906971,14.252922,185.783161,1.460115,57.466901,-18.536442,165.945339,187.123452,163.937811,186.338833,99.60648,184.92732,-0.000526,0.030168,32,-235.755785,186.283737,-0.024447,31.092646,0.674913,397830.0154,0.959112,19.985602,20.034621,3.737667,0.077045,0.038796,201.874809,32,219.040088,-1394.484682,199.12088,178.281877,32,172.210295,68.700968,71.176973,105.349473,100,32.663337,47.113924,0,35.951014,26.341772,0,39.163591,28.906971,43.530794,59.61296,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.25,0,0.15,1.2,0,-0.0561,0.3,0,,1,Spool-0081-MixTest,1,15.09.12-Mon.12.09.2019.csv
49.794197,60.003017,186.023699,182.062659,98.373917,95.555092,28.89999,14.254976,185.685358,1.46339,57.255294,-26.143409,166.082952,187.095388,164.225078,186.278773,99.592556,184.872701,-0.000528,0.03029,32,-235.753854,186.280097,-0.024379,31.079172,0.676344,398706.6625,0.960941,19.944114,20.028814,3.735481,0.076304,0.038613,201.910819,32,218.930628,297.654702,199.033639,178.213261,32,172.098275,68.720043,71.198745,104.879483,100,33.267632,47.113924,0,36.141177,26.341772,0,41.117066,28.89999,43.528907,59.611697,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.25,0,0.15,1.2,0,-0.0561,0.3,0,,1,Spool-0081-MixTest,1,15.24.47-Mon.12.09.2019.csv
49.791309,60.015621,213.610438,270.534665,94.190826,91.960401,28.713348,14.266114,213.627094,1.633833,56.345281,-85.997692,180.333493,215.407108,178.085038,214.259553,109.59282,212.924642,-0.00052,-1.543079,32,-235.742984,214.016138,-0.02439,34.595155,0.646507,366740.021,0.931496,19.973942,20.238409,4.290998,0.077251,0.030275,220.683749,32,237.499682,-8819.668002,215.594,195.807021,32,188.176252,68.970138,73.902148,111.390854,100,31.794136,42.113924,0,32.605733,28.341772,0,32.365076,28.713348,47.191084,59.595724,0,0,0,0.377,5.36,0,0.091203,0.879,0,0,0,0,-0.153,7.656,0,-0.287,0.25,0,0.15,1.2,0,-0.0561,0.32,0,,1,Spool-0081-MixTest,1,15.51.49-Mon.12.09.2019.csv
40.906302,50.102952,139.025126,211.787408,85.970024,81.139275,29.198764,14.427627,138.874297,0.951698,49.586294,-5.335096,145.406361,139.272276,142.919987,139.088454,82.737768,137.814212,-0.000502,0.030480,32.000000,-235.580700,139.199028,-0.024435,24.309603,0.680265,358233.908748,0.977298,19.953329,16.770869,3.398711,0.080294,0.038693,175.112555,32.000000,191.281749,541.542421,172.156013,155.716882,32.000000,151.470492,68.930577,68.300473,90.230214,100.000000,31.425900,49.126582,0.000000,43.567681,20.316456,0.000000,38.989164,29.198764,36.558414,59.463143,0.000000,0.000000,0.000000,0.377000,5.360000,0.000000,0.091203,0.879000,0.000000,0.000000,0.000000,0.000000,-0.153000,7.656000,0.000000,-0.287000,0.300000,0.000000,0.150000,1.200000,0.000000,-0.056100,0.330000,0.000000,,1,Spool-0081-MixTest,1,15.00.05-Tue.12.10.2019.csv
40.863343,50.066162,139.095535,216.298804,86.360624,80.901365,29.262852,14.428212,138.938904,0.945251,49.533864,-7.982610,146.379862,139.409516,144.043992,139.146122,83.083580,137.877908,-0.000507,0.030134,32.000000,-235.580633,139.244299,-0.024305,24.283434,0.679858,356653.609535,0.971725,19.970035,16.451767,3.403913,0.078749,0.038695,176.052861,32.000000,192.231662,356.425646,175.823508,156.340740,32.000000,152.089711,69.009639,68.767191,90.243346,100.000000,33.912159,49.126582,0.000000,43.001276,20.316456,0.000000,41.396684,29.262852,36.574469,59.463776,0.000000,0.000000,0.000000,0.377000,5.360000,0.000000,0.091203,0.879000,0.000000,0.000000,0.000000,0.000000,-0.153000,7.656000,0.000000,-0.287000,0.300000,0.000000,0.150000,1.200000,0.000000,-0.056100,0.309208,0.000000,,1,Spool-0081-MixTest,1,15.04.53-Tue.12.10.2019.csv
40.796799,50.024230,161.116504,226.024093,85.068548,80.093451,29.086959,14.429783,161.133650,0.908812,48.231827,-24.687853,158.566209,161.886473,156.204479,161.446499,91.044724,160.282836,-0.000503,0.030196,32.000000,-235.578784,161.423402,-0.024350,26.820301,0.684607,341526.022956,0.969674,20.013206,18.618455,3.949503,0.049775,0.028899,191.490387,32.000000,208.467886,-9861.984985,190.265153,169.816343,32.000000,164.815834,69.057272,69.853888,97.595507,100.000000,33.866201,45.126582,0.000000,37.719307,22.316456,0.000000,37.682768,29.086959,39.214938,59.492098,0.000000,0.000000,0.000000,0.377000,5.360000,0.000000,0.091203,0.879000,0.000000,0.000000,0.000000,0.000000,-0.153000,7.656000,0.000000,-0.287000,0.300000,0.000000,0.150000,1.200000,0.000000,-0.056100,0.300000,0.000000,,1,Spool-0081-MixTest,1,15.32.20-Tue.12.10.2019.csv
40.843217,50.020155,161.323600,237.065741,85.841599,80.103081,29.098483,14.430359,161.351291,0.881401,48.255715,-28.209292,158.772766,162.158476,156.437756,161.660141,91.232575,160.483820,-0.000511,0.030263,32.000000,-235.578665,161.651879,-0.024247,26.890462,0.682781,341220.301083,0.967385,19.949002,18.516939,3.949813,0.049110,0.028621,191.908744,32.000000,208.614567,-1178.393465,190.292080,170.025273,32.000000,164.930008,69.131116,70.193049,98.274027,100.000000,34.304255,45.126582,0.000000,37.595187,22.316456,0.000000,38.350479,29.098483,39.237153,59.494594,0.000000,0.000000,0.000000,0.377000,5.360000,0.000000,0.091203,0.879000,0.000000,0.000000,0.000000,0.000000,-0.153000,7.656000,0.000000,-0.287000,0.300000,0.000000,0.150000,1.200000,0.000000,-0.056100,0.300000,0.000000,,1,Spool-0081-MixTest,1,15.39.03-Tue.12.10.2019.csv
40.800207,50.007391,185.873137,231.274472,82.737656,78.089626,28.955294,14.433493,186.196727,0.900830,47.808604,-83.724159,172.555916,187.198612,169.808964,186.466565,100.011735,185.361411,-0.000522,0.030167,32.000000,-235.575518,186.405527,-0.024128,29.756385,0.664753,320254.160661,0.948929,19.983272,19.796583,4.555439,0.042106,0.022668,209.427833,32.000000,224.133810,-8769.817716,203.243373,186.344524,32.000000,179.852393,69.269098,72.645394,106.151986,85.008891,24.532599,39.126582,0.000000,39.205013,23.316456,0.000000,37.599920,28.955294,42.196320,59.581683,0.000000,0.000000,0.000000,0.377000,5.360000,0.000000,0.091203,0.879000,0.000000,0.000000,0.000000,0.000000,-0.153000,7.656000,0.000000,-0.287000,0.300000,0.000000,0.150000,1.200000,0.000000,-0.056100,0.370000,0.000000,,1,Spool-0081-MixTest,1,16.14.01-Tue.12.10.2019.csv
40.810405,50.000463,185.940856,233.285665,82.657206,78.085690,28.980967,14.434753,186.243610,0.899091,47.709136,-86.602981,172.672164,187.285683,169.952120,186.532646,100.049888,185.393989,-0.000505,0.029953,32.000000,-235.574204,186.460469,-0.024180,29.712793,0.665829,320174.002077,0.948980,19.973302,19.773717,4.556550,0.042561,0.022901,209.559928,32.000000,224.157583,-12452.371819,205.142757,186.392325,32.000000,179.899157,69.267292,72.757958,106.195332,85.008891,24.989152,39.126582,0.000000,38.940988,23.316456,0.000000,38.411913,28.980967,42.219685,59.581775,0.000000,0.000000,0.000000,0.377000,5.360000,0.000000,0.091203,0.879000,0.000000,0.000000,0.000000,0.000000,-0.153000,7.656000,0.000000,-0.287000,0.300000,0.000000,0.150000,1.200000,0.000000,-0.056100,0.370000,0.000000,,1,Spool-0081-MixTest,1,16.21.28-Tue.12.10.2019.csv
