OSU 80 -Ton Compressor Load Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spool-0081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J Singleton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measured on:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday, May 1,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2:02:19 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurements:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psuc,Tsuc,Pdis,Tdis,Msuc,Mdis,Speed,Pamb,Poil,Moil,Tsuc2,Psuc2,Tdis2,Pdis2,T04,P04,T05,P05,M03,M04,T07,P07,Poil2,Moil2,Power,eta_is,Q_dot,eta_vol,DT_sup,DT_sub,Pressure Ratio,x_acc,y_acc,Tm2,Tm3,Tm4,Tm5,Tm6,Tm7,Tm8,Tm9,Tamb,Twi,Twe,Bypass Position,Water Pump Speed,MG,SG,ML,SL,Speed2,Power2,,,,,
psia,F,psia,F,lbm/min,lbm/min,Hz,psia,psia,lbm/min,F,psia,F,psia,F,psia,F,F,lb/min,lb/min,F,psia,psia,lbm/min,kW,,Btu/h,,F,F,,g,g,F,F,F,F,F,F,F,F,F,F,F,,Hz,,,,,Hz,kW,Purpose of Test, Test Request Number, Build Number, Steady (1 yes 0 no),Raw Data File
54.78705,64.814104,213.474737,177.068472,102.817048,102.448997,29.158756,14.222522,210.423077,6.888485,60.032986,55.680582,176.287049,215.702581,173.662258,211.022254,127.381945,209.324756,-0.00083,-1.392537,32,-235.786172,210.492785,-0.024769,34.918796,0.665495,376178.1173,0.931047,19.778426,1.198504,3.896452,9.804048,9.488147,213.833749,215.038546,231.387875,202.966057,148.284001,188.680187,32,181.326307,69.91322,68.81051,112.758374,15.199378,42.069277,49,52.062062,34.29,47.869953,59.582209,47.793669,,Spool-0081,1,1,14.02.19-Wed.05.01.2019.csv
54.790771,64.987261,186.038923,163.890378,104.435465,105.265811,29.216143,14.213346,182.116022,5.969799,61.57959,55.682679,163.060161,187.540194,160.444245,182.717767,116.931132,180.802094,-0.000829,-1.580879,32,-235.795384,182.317721,-0.024912,31.115673,0.690025,407538.7875,0.955145,19.946235,1.112384,3.395443,9.926931,9.102656,195.647997,195.757028,211.58926,188.915579,125.451316,172.610917,32,166.547536,69.691302,66.48658,105.605618,7.152826,40.351918,54,68.79098,34.29,37.101822,59.630238,43.824186,,1,Spool-0081,1,15.15.19-Wed.05.01.2019.csv
54.782514,65.017301,160.997075,152.859528,107.954761,107.247163,29.274605,14.201662,156.631296,4.349872,62.908199,55.701668,152.082999,161.970806,149.573386,157.010244,106.395987,154.951307,-0.000835,-1.754225,32,-235.806931,156.909821,-0.024949,27.800383,0.693513,436536.9248,0.971414,19.987274,0.957224,2.938759,9.472915,9.575313,178.807593,179.839717,194.638424,176.519656,132.501547,160.060215,32,154.951975,70.033031,64.776283,97.983606,4.967507,43.415975,69,79.229786,32.29,37.204208,59.592184,40.333859,,1,Spool-0081,1,16.29.58-Wed.05.01.2019.csv
54.796099,64.958478,139.067796,142.339365,114.479288,108.568785,29.331048,14.205606,134.634462,3.725577,63.634401,55.807706,141.599417,140.367027,139.131259,134.98578,96.166401,132.585641,-0.000835,-1.924028,32,-235.802995,135.056081,-0.025101,24.912036,0.675959,462760.0512,0.981076,19.912253,0.799952,2.537895,9.221542,9.280378,163.428086,165.755137,178.363353,164.379641,95.345591,148.41498,32,143.849713,68.8565,63.463126,90.304102,3,49.075197,87.284395,69.572335,35.29,36.601214,59.562717,37.310891,,1,Spool-0081,1,17.30.31-Wed.05.01.2019.csv
54.761284,65.112448,119.144029,130.692639,111.208582,109.711771,29.22716,14.324516,112.296388,4.315242,63.655214,55.890939,130.068948,119.113865,127.50682,112.586179,84.424159,109.459085,-0.000785,0.013407,32,-235.683986,112.65505,-0.228566,21.850057,0.649201,492156.8686,0.99604,20.099892,0.305265,2.175684,9.192324,9.181169,148.539083,150.081864,161.789394,150.57622,144.414302,135.233906,32,131.617558,69.408876,60.526531,81.112394,6,53.060986,90.28,95.860533,35.75723,38.729874,59.545924,34.014798,,1,Spool,1,10.50.50-Thu.05.02.2019.csv
54.850537,64.909922,101.458481,119.565448,114.235582,110.707447,29.306687,14.312532,94.093512,2.864625,64.198862,55.92622,119.007246,101.205937,116.446326,94.182251,73.238918,90.438678,-0.000779,0.013236,32,-235.695962,94.536288,-0.188999,18.381105,0.614069,168906.9711,0.999991,19.810728,-0.130643,1.84964,9.273936,8.978106,134.665952,134.279863,145.758071,134.887786,133.562932,122.2736,32,119.949424,69.763162,58.847584,72.277531,4,53.325446,85.368,76.04162,36.7865,38.891598,59.547354,30.451007,,1,Spool,1,12.19.10-Thu.05.02.2019.csv
54.363424,65.118344,85.655466,108.677434,121.675489,110.449787,29.390556,14.2866,76.724563,1.5249,65.056744,55.444512,108.175655,83.839377,105.637932,76.562444,60.591656,72.175577,-0.00181,0.013139,32,-235.721858,77.116759,-0.190696,14.7714,0.56293,32009.9359,1.005252,20.48984,-0.536528,1.575611,9.178932,8.974714,121.369071,119.966971,132.193672,120.611996,122.605069,110.489653,32,108.713812,69.373886,56.656999,61.792222,7,49.382311,100,99.999706,38.746835,32.263634,59.581281,26.729256,,1,Spool,1,15.34.03-Thu.05.02.2019.csv
49.819618,60.278815,138.904053,144.498143,98.990039,99.091526,29.166271,14.252427,136.365784,1.719196,60.505552,50.680494,143.676876,140.189026,141.416831,136.357095,97.248968,134.607573,-0.000749,0.010484,32,-235.756031,136.652252,-0.091448,24.342358,0.695751,417418.9827,0.987805,20.197938,0.706535,2.788118,9.681879,10.037292,167.687044,32,182.147817,168.604895,139.447708,150.678619,32,146.459195,70.298207,62.125782,91.446648,93.594937,38.62148,59,57.991521,29.8001,67.16465,59.579541,36.809211,,1,Spool-0081,1,15.15.17-Fri.05.03.2019.csv
40.807935,50.007672,138.880211,150.241982,99.296315,80.86755,29.164945,14.202065,136.085613,0.791287,49.454037,41.431649,149.230278,139.659074,146.547484,136.183975,97.237775,134.993635,-0.000762,0.009873,32,-235.806396,136.422097,-0.361344,24.119853,0.684035,335175.0685,0.97574,19.979421,0.905741,3.403213,10.234642,9.985505,177.4237,32,194.41719,176.198989,178.326881,157.65453,32,153.187615,68.496175,61.366386,91.130108,27.646656,49.494987,50.632911,42.07978,18.468354,23.810191,59.562966,36.283074,,1,Spool-0081,1,16.24.22-Mon.05.06.2019.csv
49.798404,59.995016,139.404303,142.013158,121.250519,98.787774,29.163215,14.195165,134.252259,5.434226,57.081242,50.788388,141.372904,140.011771,138.718446,134.397912,96.092383,132.508016,-0.000756,0.009818,32,-235.813457,134.313201,-0.315543,24.569929,0.689393,417929.5639,0.984598,19.935267,0.833792,2.799319,10.986698,10.100885,165.455193,32,181.188548,164.934426,160.773743,148.819813,32,144.320064,68.423233,60.835312,90.104174,18.590676,47.464103,61.368169,60.033003,18.468354,8.260355,59.56298,36.731925,,1,Spool-0081,1,17.52.11-Mon.05.06.2019.csv
58.284617,65.498028,134.714674,137.98647,126.645332,107.434055,27.045713,13.841426,130.502816,0.238348,65.731233,59.103509,137.199625,135.595362,134.840557,130.517135,92.759389,128.197918,-0.000736,-0.021477,31.2,-229.916759,130.878238,-0.306043,23.13326,0.629323,NaN,Inf,17.304252,1.227785,2.283453,11.736578,11.846729,159.178795,33.768583,171.517246,160.564705,155.218565,143.922329,31.2,139.750724,66.811754,61.483902,87.592904,23.818419,52.558931,77.403297,66.721409,14.625864,13.938038,54.329888,34.429191,,1,Spool-0081,1,18.17.21-Mon.05.06.2019.csv
60.172636,70.213173,138.844628,136.088859,132.077949,119.479968,29.162981,14.242339,129.81986,14.808187,65.063558,61.584165,135.514277,138.836001,132.581015,130.102774,93.483023,126.814542,-0.000775,0.010014,32,-235.76618,129.055149,-0.575468,24.918162,0.668067,519808.3169,0.992606,20.178465,0.588591,2.307433,0.095313,0.084545,155.587023,32,170.463389,157.613729,150.210974,142.728965,32,138.068127,67.980091,61.344284,87.89204,0,45.148015,90.632911,70.067165,24.341772,35.636143,59.55584,37.084241,,1,Spool-0081,1,13.20.55-Tue.05.07.2019.csv
56.401729,65.818262,130.121294,127.677952,123.683156,112.010052,27.324828,13.340486,122.004233,13.702042,61.096468,57.744081,127.144489,130.41191,124.396388,122.258895,87.741092,119.183348,-0.000714,-0.071205,29.984,-220.91749,121.291204,-0.539081,23.384375,0.625239,487004.9549,0.930284,18.918573,0.585761,2.161717,0.088565,0.078978,145.940573,29.984,159.994534,147.821106,143.991411,133.940919,29.984,129.57081,63.653653,57.612998,82.393332,0,42.241077,84.923038,65.047253,22.808241,34.860889,55.803382,34.797307,,1,Spool-0081,1,13.44.58-Tue.05.07.2019.csv
33.157403,40.278204,139.016745,151.952657,84.448653,65.756803,29.18511,14.218781,136.446408,3.524146,32.974191,33.602089,151.090915,140.086724,148.064303,136.720663,97.560123,135.877706,-0.000752,-1.893705,32,-235.789612,136.665774,-0.575712,23.080925,0.680639,268268.2898,0.967254,20.231856,1.012937,4.192611,0.106751,0.087079,179.272248,32,196.677181,176.392457,180.051871,160.86834,32,156.273834,68.259063,60.251515,91.422589,25.196013,44.625109,8.060458,60.599455,23.794398,16.65388,59.544543,35.142472,,1,Spool-0081,1,15.46.43-Tue.05.07.2019.csv
26.647841,30.146499,138.90464,158.922866,71.207081,52.923435,29.201518,14.194552,137.079236,3.53073,18.352568,26.34655,157.627035,140.130132,154.029121,137.433742,97.912422,136.833628,-0.000756,-1.889347,32,-235.813839,137.349829,-0.595016,21.963962,0.662709,212332.4179,0.957319,20.114581,1.12098,5.212691,0.087344,0.081179,186.624843,32,197.971439,179.104565,181.685635,169.069056,32,163.237048,68.360712,59.355137,92.525378,28.196013,41.636769,11.140842,41.87474,18.794398,16.227428,59.541549,34.010411,,1,Spool-0081,1,16.51.45-Tue.05.07.2019.csv
49.790634,59.812256,138.840046,143.930391,114.596004,98.784894,29.164674,14.193161,134.940061,2.201887,59.119082,50.651763,143.133085,139.554933,140.89379,134.977668,96.691646,133.35546,-0.000725,-0.001005,32,-235.815263,135.334529,-0.681583,24.482223,0.688873,416570.9185,0.984214,19.763009,0.650644,2.788483,0.067899,0.068794,167.517701,32,182.855394,167.736964,164.764222,150.441777,32,145.822306,72.252636,63.917043,90.97473,21.772152,54.911506,51.869607,79.894111,31.735441,29.898242,59.601323,37.073805,40-100,1,Spool-0081,1,18.21.34-Mon.05.13.2019.csv
40.643028,49.580584,113.627624,116.95618,92.773359,80.459606,23.828682,11.594476,109.65565,4.858428,47.443655,41.4569,116.341479,114.147036,114.447285,109.78849,78.826323,108.365899,-0.000597,-0.000768,26.144,-192.662401,109.809862,-0.475954,20.044768,0.562768,340536.4649,0.804237,16.895868,0.414016,2.284151,0.055004,0.053604,136.288472,26.144,149.169179,135.974603,131.796232,122.472129,26.144,118.479954,59.040328,52.296584,74.231582,17.787848,45.823785,42.377469,65.369998,25.927856,26.800712,48.696319,30.344726,40-100,1,Spool-0081,1,18.42.04-Mon.05.13.2019.csv
49.795121,60.414774,161.213734,156.187901,114.658195,97.022857,29.094017,14.206397,157.733473,2.916294,58.990759,50.665455,155.28208,162.292874,152.866042,157.996787,107.121377,156.412014,-0.00074,-1.70413,32,-235.802161,158.109092,-0.322489,27.573136,0.690319,391034.715,0.970456,20.361451,0.870496,3.237548,0.081301,0.086016,184.251562,32,201.558164,182.038239,185.078297,164.229771,32,158.716415,72.233046,65.565304,98.724959,33.974684,53.084831,22.022113,85.608192,31.735441,43.345181,59.621595,40.289134,40-100,1,Spool-0081,1,20.50.56-Mon.05.13.2019.csv
46.897303,56.453111,151.866595,146.760843,107.817149,91.468067,27.43683,13.400519,148.643224,2.4902,55.229183,47.71746,145.981314,153.025703,143.662142,148.942738,100.999559,147.437558,-0.000694,-1.646549,30.176,-222.357634,149.044678,-0.291203,26.001426,0.650028,368061.4932,0.914811,18.743058,0.81061,3.053712,0.073802,0.082766,173.613162,30.176,188.897928,170.622409,173.473268,154.38441,30.176,149.253463,68.091703,61.853882,93.01404,32.038127,49.911871,20.766853,80.987324,29.926521,41.198016,56.223889,37.982879,40-100,1,Spool-0081,1,21.14.36-Mon.05.13.2019.csv
49.777968,59.779019,185.935782,166.428837,113.547985,95.389537,29.018479,14.219076,182.429648,6.181824,55.262863,50.694349,165.579813,187.454631,162.987117,182.818005,117.241632,181.374039,-0.000748,-1.585485,32,-235.789456,182.636165,-0.26261,31.013921,0.676193,365663.3882,0.955356,19.742807,1.023981,3.735415,0.074769,0.070724,199.93812,32,216.838676,191.853781,193.880806,176.956765,32,170.521447,72.290675,67.12034,105.68758,55.974684,57.373194,22.022113,54.788138,31.735441,54.721222,59.637968,43.88845,40-100,1,Spool-0081,1,22.12.42-Mon.05.13.2019.csv
49.753417,59.662515,214.114955,183.240698,109.313424,92.241259,28.934768,14.227715,211.804738,2.620729,58.002597,50.478643,182.302823,216.100491,179.460996,211.855673,127.911075,210.620614,-0.000733,-1.419963,32,-235.780886,211.919843,-0.179057,34.301605,0.654674,335058.5341,0.926706,19.649403,1.120819,4.303787,0.069398,0.07067,224.262501,32,237.64911,209.324151,196.704903,196.600544,32,188.797811,72.382889,74.247427,113.377958,28.240506,48.857004,20.302254,54.242686,40.314385,41.928519,59.605265,47.409606,40-100,1,Spool-0081,1,23.58.14-Mon.05.13.2019.csv
37.735994,45.808419,161.831364,137.814453,81.728917,69.999546,21.935018,10.78522,160.092445,4.018937,42.773346,38.328779,137.134467,163.472934,135.072507,160.185515,96.800751,159.288092,-0.000556,-1.079851,24.256,-178.721205,160.127956,-0.122647,25.985864,0.496991,255230.2295,0.704144,15.454268,0.880115,3.250743,0.052875,0.054354,168.705826,24.256,178.962538,157.306411,147.74663,148.072437,24.256,142.00608,54.846379,56.185817,85.856685,21.406304,37.164169,15.389109,41.056071,30.558304,33.367095,45.182754,35.935231,40-100,1,Spool-0081,1,00.17.20-Tue.05.14.2019.csv
25.080683,30.280642,107.583945,91.01158,53.921623,46.633758,14.584511,7.171567,106.296174,2.947695,27.787383,25.490716,90.603924,108.695659,89.207966,106.385348,64.33299,105.795959,-0.000371,-0.71772,16.128,-118.832804,106.309222,-0.07642,17.282456,0.330755,169877.1358,0.468888,10.1099,0.574711,2.162005,0.035613,0.036563,110.217062,16.128,117.949584,104.354165,104.581881,97.594177,16.128,93.841108,36.487437,37.313763,57.153921,14.233215,24.728293,10.232336,27.375853,20.31845,22.609312,30.043118,23.906354,40-100,1,Spool-0081,1,00.30.00-Tue.05.14.2019.csv
49.770815,60.133139,138.89312,144.228568,108.971882,98.732744,29.162451,14.210897,134.792258,2.239752,59.456512,50.662351,143.398206,139.702766,141.128171,134.768298,96.7118,133.127492,-0.000707,-1.924825,32,-235.797442,135.231312,-0.212568,24.517759,0.688686,416744.4524,0.985037,20.102809,0.519741,2.790616,0.066702,0.070026,167.924141,32,183.663506,168.188235,170.089505,150.749565,32,146.275511,72.111968,61.822759,91.838355,10,44.164031,78.987342,55.178418,33.810127,27.659978,59.608067,37.208983,,1,Spool-0081,1,16.46.19-Tue.05.14.2019.csv
49.776828,60.13744,161.240038,155.857791,108.63731,97.211391,29.093528,14.208857,157.738916,3.062961,58.866799,50.668013,154.952667,162.508902,152.595816,157.868621,107.221523,156.472441,-0.000707,-1.758561,32,-235.799585,158.169338,-0.149166,27.597645,0.690849,391268.9206,0.972038,20.100175,0.796329,3.239272,0.094695,0.088567,183.815825,32,201.475567,181.741337,177.820543,163.956904,32,158.517537,72.361512,65.077087,99.168962,40,53.748212,78.987342,31.79997,33.810127,31.160792,59.63212,40.46651,,1,Spool-0081,1,18.01.27-Tue.05.14.2019.csv
49.725581,60.357603,186.170802,169.104381,116.691453,94.962898,29.017169,14.209685,183.363343,3.503215,58.348895,50.517245,168.031903,187.973044,165.489833,183.549733,117.619987,182.276251,-0.000702,-1.596926,32,-235.798739,183.668448,-0.023949,30.933914,0.677333,364102.7787,0.95369,20.376533,0.996713,3.744058,0.072923,0.068448,202.379342,32,221.744135,196.262869,164.438712,179.721505,32,173.397421,72.642948,69.141036,106.527124,50.873418,56.775265,78.987342,9.21138,34.810127,38.026115,59.646175,44.017165,,1,Spool-0081,1,19.40.21-Tue.05.14.2019.csv
28.883573,34.804491,107.909945,97.782854,67.789103,55.225137,16.830823,8.242822,106.255777,1.951147,33.649992,29.340206,97.171865,108.92154,95.698818,106.327099,68.150458,105.592531,-0.000407,-0.926949,18.56,-136.76208,106.429117,-0.0139,17.941443,0.39278,211589.2761,0.553168,11.568982,0.598442,2.166863,0.042579,0.039927,116.880271,18.56,128.294716,113.518405,100.595522,103.880851,18.56,100.244487,42.167152,40.26903,61.685554,29.506582,33.598667,45.812658,5.963779,20.189873,22.566601,34.59489,25.534106,,1,Spool-0081,1,19.54.55-Tue.05.14.2019.csv
49.777642,60.010387,213.47305,182.111416,100.823889,92.494172,28.937478,14.216925,211.283718,3.881293,57.463883,50.505446,181.1833,215.662342,178.475085,211.308642,127.670241,210.191695,-0.000691,-1.437701,32,-235.7915,211.375766,-0.023989,34.250317,0.65652,336805.2759,0.929521,19.973696,1.212726,4.288583,0.068953,0.068839,221.453085,32,236.014511,208.165431,152.086301,195.657124,32,187.869902,72.906512,71.45461,114.38575,50.582278,53.398569,43.419579,42.042768,35.810127,44.228264,59.609405,47.522951,,1,Spool-0081,1,20.49.49-Tue.05.14.2019.csv
49.827932,59.873731,213.352094,181.334803,104.356153,92.675305,28.9399,14.20789,211.047937,3.623872,57.613311,50.667158,180.460532,215.287695,177.503306,211.185862,127.22133,209.720273,-0.000716,-1.445116,32,-235.800605,211.008754,-0.362939,34.167087,0.658317,333393.756,0.929916,19.787157,1.495173,4.28206,0.070814,0.072675,220.776281,32,235.070336,207.661217,191.280636,194.397602,32,187.054201,69.084339,62.688808,113.920914,55.506329,45.466913,43.41,41.520992,34.81,41.130618,59.610052,46.752015,,1,Spool-0081,1,18.26.53-Wed.05.15.2019.csv
49.78389,59.736757,138.932991,143.854737,110.37785,98.678864,29.163625,14.225542,135.850639,1.991219,59.200328,50.646008,142.484843,138.9545,140.446385,135.78373,95.885523,133.725169,-0.000782,0.001245,32,-235.782097,136.046988,-0.025262,-40.000974,-0.421419,417549.2858,0.983143,19.695118,1.638441,2.79073,0.061697,0.07397,167.529158,32,183.426653,168.504385,169.981388,150.404456,32,145.938872,67.558896,64.757419,88.936217,8,36.538059,62.250614,79.380064,55.657165,23.548923,59.569396,36.562891,,1,Spool-0081,1,01.16.01-Thu.05.30.2019.csv
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post Oil Separator Addition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.773041,60.03382,138.852265,144.179675,101.816431,98.840329,29.163336,14.2539,138.627606,1.405848,59.724076,50.625262,142.758805,138.913785,141.179551,138.727738,96.018475,137.057656,-0.000741,0.001429,32,-235.753764,138.884645,-0.150298,-40.000978,-0.422323,418426.5757,0.985778,20.000455,3.123339,2.789704,0.06243,0.07659,167.958514,32,182.826763,168.541551,161.010116,150.775073,32,146.458324,67.2818,62.71983,90.758089,0.281321,51.740504,70.873418,60.061648,33.3,28.581798,59.559143,36.594653,,1,Spool-0081,1,15.15.07-Thu.05.30.2019.csv
