OSU 80 -Ton Compressor Load Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.794451,59.841642,161.182958,155.602797,99.332616,97.631566,29.092467,14.246013,161.326498,2.633497,58.744172,50.688311,153.968005,161.867896,152.260579,161.502403,106.442734,159.951367,-0.000736,0.00154,32,-235.761661,161.5361,-0.025016,-40.001028,-0.477974,394085.05,0.975133,19.786295,3.077972,3.236934,0.077538,0.102545,183.399192,32,201.225006,182.048972,164.950096,163.849236,32,158.3081,67.716534,63.560034,99.135371,0,44.39257,55.949367,50.929725,30.556962,58.356486,59.581722,39.889047,,1,Spool-0081,1,16.39.58-Thu.05.30.2019.csv
49.783881,59.982627,186.213212,168.575023,111.665868,95.280892,29.015745,14.237122,186.572443,3.563615,57.949281,50.609363,166.759319,187.513414,164.826053,186.914314,117.235738,185.42154,-0.000736,-1.728497,32,-235.770479,186.794219,-0.02496,-40.00103,-0.524523,365585.1243,0.954756,19.939208,2.594976,3.740472,0.068159,0.077888,201.799006,32,221.615507,196.458688,133.814622,179.363006,32,172.994096,67.658175,65.251379,107.275655,0.141096,41.011034,55.949367,31.552304,32.556962,65.953476,59.625477,43.406147,,1,Spool-0081,1,17.35.21-Thu.05.30.2019.csv
49.780497,59.692456,213.43568,181.996316,108.532074,92.610885,28.93517,14.228922,214.095918,3.812023,56.686555,50.572604,180.191881,215.459745,178.065169,214.368726,127.509338,212.906924,-0.000732,-1.696417,32,-235.778713,214.208811,-0.02492,-40.001073,-0.562228,337192.0202,0.929933,19.651185,2.317043,4.287541,0.057892,0.067732,221.847413,32,236.462758,208.801625,108.916511,195.633218,32,187.707272,68.363459,68.734915,115.113526,12.911392,47.261777,35.189873,43.26724,27.17896,30.237122,59.611254,46.890758,,1,Spool-0081,1,18.58.11-Thu.05.30.2019.csv
54.787347,65.082099,138.780153,142.518287,111.595124,108.864956,29.162556,14.227104,138.163048,0.724649,64.621945,55.864606,141.175691,138.683704,139.786606,138.390614,96.045745,136.124989,-0.000715,0.002026,32,-235.78156,138.607578,-0.211773,24.805443,0.679564,464494.4513,0.989942,20.045585,2.645955,2.533096,0.049109,0.040107,164.512134,32,178.714649,166.20038,167.166037,149.085131,32,144.457316,67.60263,64.475742,89.884175,3.152144,54.875377,87.13597,74.543221,31.186884,49.945861,59.569538,36.909379,,1,Spool-0081,1,22.24.01-Sun.06.02.2019.csv
54.792057,64.938443,161.190077,150.626228,120.755615,107.351459,29.478435,14.221514,160.776474,2.670728,61.053705,55.904917,149.293571,161.571236,147.932311,161.191533,106.741762,158.943218,-0.000701,0.002069,32,-235.786995,160.884327,-0.235133,27.861787,0.693198,436207.4005,0.965685,19.898015,2.346046,2.941961,0.30092,0.396749,176.893112,32,192.708894,174.072561,176.881129,158.73828,32,153.253273,67.550304,63.306543,98.190337,3.620253,44.39288,61.74408,54.938454,24.746835,46.316792,59.58994,40.087327,,1,Spool-0081,1,16.02.06-Mon.06.03.2019.csv
54.78882,65.31034,213.4764,179.1891,116.2575,101.841,28.92914,14.2473,213.7592,1.537336,62.51527,55.74287,177.2434,215.3469,175.2541,214.2487,103.2457,212.4505,-0.00069,0.002521,32,-235.761,214.0686,-0.02489,34.71867,0.666328,422051,0.934102,20.27241,26.42237,3.896437,0.051275,0.035432,219.6185,32,235.4551,205.8027,139.3575,191.1368,32,183.8451,67.78838,66.68911,116.4909,17.01266,49.99291,45.12658,49.62456,21.87342,16.77544,59.59498,47.26305,,1,Spool-0081,1,05.03.55-Tue.06.04.2019.csv
54.785,65.01902,185.9647,164.9244,118.4593,105.0512,29.02079,14.24571,186.0107,1.410197,62.85271,55.83327,163.2579,187.1966,161.5486,186.4251,92.2541,184.5707,-0.0007,-1.09889,32,-235.763,186.4085,-0.02478,30.95317,0.69218,456534.6,0.959865,19.98737,27.25127,3.394625,0.041631,0.01857,196.2865,32,214.2872,191.5278,180.1923,174.2238,32,168.0377,67.89008,64.1562,107.1476,5.852952,43.93584,45.12658,69.57851,17.87342,17.37476,59.62035,43.35984,,1,Spool-0081,1,06.53.53-Tue.06.04.2019.csv
54.82838,64.85059,119.1043,131.4346,121.4162,110.1245,29.22774,14.23093,117.7939,0.583575,64.5675,55.89329,130.2784,118.185,129.0966,117.8536,71.3033,115.594,-0.0007,-0.15102,32,-235.778,118.2792,-0.0248,21.77177,0.652092,521381.2,0.997713,19.77536,16.84714,2.172296,0.051906,0.052675,149.9107,32,162.2245,151.9561,152.689,136.222,32,132.9774,67.49032,59.20879,82.20387,4.801598,44.57168,83.78564,64.6145,17.87342,18.77392,59.54089,33.90185,,1,Spool-0081,1,08.10.29-Tue.06.04.2019.csv
54.78876,65.33023,101.48,120.2307,114.1145,110.9223,29.30899,14.18564,99.74647,-0.00093,65.47393,55.82854,119.214,99.86049,118.1614,99.62384,63.00228,97.08403,-0.0007,0.002348,32,-235.823,100.2602,-0.02484,18.17813,0.624424,543331.3,1.004248,20.29284,14.35955,1.852201,0.066607,0.042468,135.6192,32,146.3309,135.6147,137.6788,123.5823,32,121.1708,66.83444,56.38123,72.94933,24.01266,36.6999,83.78564,67.83141,17.87342,19.40237,59.55617,30.14292,,1,Spool-0081,1,09.24.33-Tue.06.04.2019.csv
54.68725,64.93574,85.68033,108.4175,113.4476,111.7822,29.39266,14.21887,83.61582,-0.00098,65.27106,55.69903,107.5329,83.61883,106.7186,83.37346,57.30396,80.39604,-0.0008,0.002475,32,-235.789,84.15044,-0.1538,14.63461,0.567198,559079.8,1.010199,19.99731,8.903378,1.566812,0.06741,0.054047,120.8379,32,131.3646,119.9018,122.4734,110.3743,32,108.764,66.37134,56.36751,63.88557,0.130849,57.73976,83.78564,88.60043,17.87342,22.94498,59.60907,26.43627,,1,Spool-0081,1,11.38.44-Tue.06.04.2019.csv
49.97617,59.98097,138.9806,143.638,111.5215,99.39315,29.42045,14.25997,138.7173,0.236239,59.77679,50.8505,142.0884,139.0047,140.4483,138.9245,79.91106,136.9429,-0.00069,0.000912,32,-235.749,139.1067,-0.6272,24.45989,0.69185,450921.4,0.970272,19.73277,19.17583,2.780843,0.041151,0.022308,166.8921,32,182.2583,167.5056,168.9669,150.2678,32,145.7777,67.24003,60.77371,92.85372,0,46.22083,45.47526,81.30811,25.13924,24.77815,59.5642,36.56541,,1,Spool-0081,1,20.07.38-Tue.06.11.2019.csv
49.77741,59.9247,138.8849,143.1199,110.0304,99.12112,29.61317,14.28536,138.6084,1.248786,58.38091,50.75734,141.7067,138.9827,140.2439,138.8316,80.56351,136.9491,-0.00072,0.000325,32,-235.723,138.8191,-0.62819,24.54515,0.690096,448487.6,0.972207,19.88684,18.52586,2.790102,0.038217,0.020969,166.577,32,182.5016,166.7842,166.7101,149.7928,32,145.0203,67.38201,62.34405,92.63273,0,49.48371,45.47526,74.02919,19.14751,35.78247,59.55522,36.60895,,1,Spool-0081,1,23.23.10-Tue.06.11.2019.csv
54.79412,85.08257,138.8906,163.0846,103.6898,102.0439,29.67778,14.28334,138.3522,0.650318,85.13942,55.59886,161.2241,139.0432,159.2615,138.5691,78.9867,136.6514,-0.00069,0.000696,32,-235.725,138.8092,-0.67553,24.62134,0.677706,495442.6,0.959492,40.0385,19.95981,2.534807,0.053681,0.046039,186.5321,32,200.7643,188.323,189.4341,170.0351,32,165.5291,68.17084,59.90368,94.62791,14.47449,47.78831,58.4802,55.1037,7.78034,46.55466,59.56609,36.69698,40-100,1,Spool-0081,1,14.48.01-Wed.06.12.2019.csv
54.79293,84.58471,161.1772,172.9724,102.3914,100.7847,29.63055,14.28035,160.9319,1.144061,83.82986,55.61174,170.9592,161.9318,168.934,161.3008,87.65624,159.5649,-0.00068,-1.16311,32,-235.728,161.3448,-0.45239,27.52435,0.694977,472289.4,0.948133,39.54394,21.69847,2.941667,0.047421,0.021492,200.6332,32,217.9798,199.7742,202.4044,181.8902,32,175.9612,68.24127,61.86022,103.4528,33.62025,51.08424,58.4802,31.54096,17.78034,46.24869,59.58836,39.8143,40-100,1,Spool-0081,1,15.51.54-Wed.06.12.2019.csv
54.76357,85.09426,186.0472,186.033,108.9596,98.64878,29.39129,14.27221,186.2293,0.904806,84.47977,55.56628,183.752,187.3001,181.4126,186.5225,96.55186,184.9577,-0.00069,-1.78574,32,-235.736,186.4987,-0.35309,30.79492,0.691034,446570.8,0.92973,40.08132,23.10118,3.397316,0.041522,0.00458,219.9434,32,237.8264,213.8151,218.3044,197.5054,32,190.4783,68.02753,63.4626,111.9512,60.68636,53.48251,53.4802,12.28966,19.78034,48.1965,59.62443,43.20047,40-100,1,Spool-0081,1,17.01.44-Wed.06.12.2019.csv
54.78854,85.16212,213.621,199.6194,99.43939,96.21456,29.37803,14.27352,214.454,1.124726,83.92651,55.6595,196.8709,215.4879,194.2176,214.4279,106.1445,213.065,-0.00069,-1.70591,32,-235.735,214.2691,-0.28119,34.46729,0.670633,418436.7,0.905988,40.12412,23.73655,3.899037,0.061266,0.01531,241.3739,32,257.6222,227.8841,234.3889,213.4886,32,205.3724,68.62811,66.00816,120.1693,87.59919,55.06433,28.19648,39.55409,24.91925,45.87945,59.60558,47.05218,40-100,1,Spool-0081,1,18.13.55-Wed.06.12.2019.csv
61.13404,85.46693,85.98945,120.9849,122.1023,119.3317,29.63971,14.35035,83.66855,1.725927,86.21115,62.20649,119.8262,83.44136,118.7413,83.12578,55.28857,79.19657,-0.00018,0.000258,32,-235.658,83.68925,-0.54968,13.39176,0.522912,630506.6,0.996559,34.57594,10.05182,1.406569,0.036177,0.02351,133.0944,32,143.1071,131.7251,134.2101,122.8902,32,121.5282,67.3123,54.84008,62.0649,0,51.23968,100,96.87983,24.79694,21.25922,59.61647,25.15239,High Superheat,1,Spool-0081,1,10.10.22-Thu.06.13.2019.csv
54.704462,85.242365,85.876899,128.562892,107.982227,104.599232,29.601168,14.351122,83.799922,0.976924,85.760141,55.607365,127.282312,83.73574,125.978059,83.477115,55.770607,80.493956,-0.001741,0.000544,32,-235.657403,83.716666,-0.605695,14.427749,0.570051,554068.0801,0.987221287,40.285502,10.507706,1.569831,0.048892,0.030168,142.749808,32,153.11279,141.818576,144.303514,131.224235,32,129.509804,67.349758,54.899025,64.336918,5.063291,49.177463,63.714156,66.381912,20.450914,18.19173,59.60734,26.146039,High Superheat,1,Spool-0081,1,11.11.06-Thu.06.13.2019.csv
55.143759,85.391691,101.599557,139.142258,108.36966,104.972036,29.472425,14.346361,100.010099,0.100089,85.889889,56.017738,137.62148,100.118269,135.980448,99.906266,62.253889,97.473496,-0.000685,0.000577,32,-235.662147,100.285376,-0.646283,17.725086,0.632864,543135.642,0.982865347,40.010842,15.350767,1.842427,0.056167,0.033585,155.288792,32,165.868301,155.201716,157.526951,142.723881,32,140.795991,67.514343,55.855524,75.489367,67.567731,41.260277,61.714156,11.41392,20.693914,18.453435,59.569616,29.52294,High Superheat,1,Spool-0081,1,12.13.48-Thu.06.13.2019.csv
54.782226,85.020533,119.097904,150.887991,111.166862,103.365866,29.572393,14.334269,118.310178,0.911697,85.046539,55.786706,149.227785,118.693919,147.494168,118.336084,70.1897,116.23578,-0.000692,0.000681,32,-235.674285,118.473654,-0.619704,21.255618,0.662273,518928.1272,0.973529283,39.987145,18.311604,2.174045,0.061194,0.052539,170.448913,32,182.638613,172.30748,173.35425,155.527865,32,152.846037,67.889484,57.418052,85.391247,99.221791,35.197219,45.821277,19.34794,22.641242,20.793077,59.535836,33.187012,High Superheat,1,Spool-0081,1,13.42.03-Thu.06.13.2019.csv
54.800615,84.997136,138.934788,162.92639,103.921609,102.115007,29.303128,14.309475,138.552682,0.473983,85.224218,55.619531,160.991507,139.284985,159.074956,138.757038,78.81416,136.893136,-0.000691,-1.600056,32,-235.698965,139.050722,-0.729437,24.440113,0.6832,497097.8034,0.9699826,39.947676,20.248502,2.535269,0.052196,0.038002,186.457453,32,200.258055,187.693356,189.139995,169.152054,32,165.599522,68.018853,60.126792,95.272961,45.433343,44.965439,55.90453,51.344213,28.131754,22.340536,59.538486,36.450268,High Superheat,1,Spool-0081,1,15.52.54-Thu.06.13.2019.csv
54.777171,85.010182,138.883573,162.803149,103.856071,102.037212,29.185967,14.302096,138.550372,0.647056,85.066343,55.604305,160.89665,139.239086,159.003457,138.747312,78.777787,136.854856,-0.000693,-1.981272,32,-235.706412,138.983773,-0.56599,24.434152,0.682951,495734.5672,0.962198498,39.982013,20.266192,2.535439,0.051668,0.037238,186.456417,32,200.339666,187.694932,189.172235,169.065981,32,165.446367,68.192774,60.006212,95.147035,45.433343,44.91011,55.90453,51.518357,28.131754,22.385697,59.541274,36.473751,SH Sweep,1,Spool-0081,1,16.39.49-Thu.06.13.2019.csv
54.761851,89.956681,138.853269,163.870667,102.136408,101.162382,29.42017,14.296306,138.12728,3.031593,86.908745,55.776543,162.167987,139.004721,160.425242,138.477963,78.411361,136.51499,-0.000682,-1.990575,32,-235.712223,138.025975,-0.497657,24.536122,0.682838,498765.7626,0.963747252,44.944151,20.468786,2.535601,0.050807,0.040357,186.549525,32,202.616996,188.384973,189.95471,171.58919,32,166.89881,68.275079,59.930867,95.467149,45.433343,43.820161,55.90453,51.391776,28.082788,20.155631,59.541268,36.579937,SH Sweep,1,Spool-0081,1,17.22.24-Thu.06.13.2019.csv
54.788274,95.120528,138.973307,171.509624,100.983759,99.737893,29.619461,14.287324,138.483623,1.313821,94.526073,55.689532,169.554657,139.394169,167.498474,138.769019,78.366053,136.986713,-0.000694,-2.006616,32,-235.721327,138.817014,-0.474636,24.491442,0.683375,498576.9,0.960733,50.083613,20.741757,2.536556,0.052763,0.040663,194.498109,32,209.47234,196.783711,198.14565,178.909453,32,174.695762,67.997163,60.273193,96.271724,45.433343,42.140813,55.90453,50.336634,25.018169,23.841675,59.541093,36.5237,SH Sweep,1,Spool-0081,1,18.20.30-Thu.06.13.2019.csv
54.80381,80.220535,138.98234,158.143534,106.110763,103.597041,29.674687,14.190254,138.423421,0.687474,80.196148,55.668189,156.383405,139.015271,154.570277,138.503148,78.963684,136.667789,-0.000699,0.000666,32,-235.818236,138.818489,-0.619502,24.740207,0.676491,496426.7995,0.962413,35.168616,19.990602,2.536033,0.050581,0.039775,181.76545,32,195.896897,182.932759,184.336275,165.021813,32,160.579642,67.81072,59.755334,94.746968,82.952979,53.81585,58.720655,50.446267,17.294105,51.876331,59.538596,36.802171,SH Sweep,1,Spool-0081,1,13.34.15-Fri.06.14.2019.csv
54.849713,75.326782,139.280092,152.729448,108.217885,105.639842,29.678182,14.179198,138.603506,0.924006,74.896247,55.803252,151.118428,139.274446,149.405636,138.814287,79.701143,136.881113,-0.000691,0.000618,32,-235.829304,139.072472,-0.597985,24.824464,0.679508,497940.3291,0.968316,30.228625,19.356421,2.539261,0.052062,0.038436,175.906879,32,190.284124,177.276326,178.596652,159.727455,32,155.116188,68.06293,61.010259,94.04941,80.0693,56.550032,55.851795,56.989198,24.197028,34.613761,59.548315,36.981948,SH Sweep,1,Spool-0081,1,14.50.13-Fri.06.14.2019.csv
54.78852,69.858245,138.80271,147.771951,111.635433,107.379294,29.68947,14.174425,138.220912,0.643217,69.510351,55.769205,146.311369,138.761083,144.831458,138.297829,80.42081,136.36518,-0.000694,-1.269632,32,-235.834244,138.638077,-0.466593,24.83481,0.678613,496981.742,0.971318,24.821435,18.386992,2.533493,0.051775,0.038415,170.884925,32,184.959437,172.049032,173.361088,154.391544,32,149.806215,68.078884,62.669752,93.326422,48.024684,54.876235,55.851795,58.695124,28.217685,32.657137,59.55284,36.993487,SH Sweep,1,Spool-0081,1,15.45.38-Fri.06.14.2019.csv
54.784469,64.772642,138.825382,142.607611,119.153328,109.126877,29.686927,14.171885,138.240196,0.461873,64.416781,55.829277,141.256846,138.706087,139.903152,138.297281,81.099789,136.324635,-0.000696,-1.936154,32,-235.836591,138.663523,-0.389309,24.845933,0.679804,496386.3869,0.974094,19.741414,17.688666,2.534139,0.0477,0.033236,165.089817,32,178.926825,166.32719,167.356587,149.135388,32,144.509145,68.018696,64.020811,92.786325,43.047029,57.267749,55.851795,59.8685,31.292596,30.549921,59.552478,36.992594,SH Sweep,1,Spool-0081,1,16.26.54-Fri.06.14.2019.csv
54.783852,59.796273,138.83055,136.961969,122.538041,110.584435,29.688135,14.161819,138.267991,0.689771,58.963521,55.852581,135.700712,138.634588,134.441294,138.32604,80.175649,136.270821,-0.000688,-2.06552,32,-235.846753,138.639315,-0.34311,24.78467,0.680764,497753.7597,0.973772,14.763478,18.58641,2.534128,0.048536,0.03283,158.669497,32,172.852954,159.99822,161.021552,143.202467,32,138.668575,67.876459,61.629559,92.656158,7.632911,40.528387,55.851795,60.613417,33.948867,25.089335,59.549286,36.892255,SH Sweep,1,Spool-0081,1,17.33.12-Fri.06.14.2019.csv
54.811331,85.192756,138.790138,162.864606,104.857281,102.115318,29.523853,14.213156,138.305152,0.470988,85.54118,55.633395,161.010765,138.923247,159.036437,138.507711,79.012713,136.614488,-0.000683,0.000574,32,-235.795444,138.791242,-0.59479,24.354197,0.685056,495874.4651,0.962369413,40.137173,19.914631,2.532328,0.055485,0.046413,185.919117,32,199.136708,188.294683,188.986872,169.236578,32,165.314145,68.107018,60.116002,95.084665,51.610185,46.873139,53.924051,45.188905,25.823226,25.074594,59.557959,36.490903,Speed,1,Spool-0081,1,17.26.48-Mon.06.17.2019.csv
54.78305,84.941268,138.925158,161.551228,98.699671,96.448492,29.545094,14.203085,138.473884,0.842394,84.714446,55.675281,159.655621,139.149134,157.653066,138.732241,78.255503,137.023737,-0.000683,0.000694,32,-235.805179,138.956462,-0.62308,22.860049,0.690005,469455.6797,0.910982,39.908637,20.869768,2.53594,0.050292,0.042736,185.249071,32,199.098938,187.918186,188.83553,168.732163,32,165.116357,68.239993,58.850111,95.598315,51.610185,42.007081,53.924051,37.790035,25.823226,15.520024,54.694141,34.58065,Speed,1,Spool-0081,1,18.21.48-Mon.06.17.2019.csv
54.792762,85.066371,139.006856,161.186947,84.125139,82.320933,29.626782,14.203659,138.709387,0.862305,84.610689,55.252741,159.262658,139.443566,156.928014,139.059508,76.799678,137.696591,-0.000689,0.000952,32,-235.804191,139.211436,-0.51197,19.555909,0.688955,403128.3229,0.774622649,40.024229,22.649404,2.536953,0.030729,0.014781,183.322509,32,197.132583,185.252055,186.658068,168.597309,32,165.186895,68.290446,57.128115,96.272017,100,38.366022,45.748073,25.309037,20.52489,7.040277,49.75445,30.806223,Speed,1,Spool-0081,1,19.27.00-Mon.06.17.2019.csv
54.783057,85.149249,138.919234,161.636942,76.34857,73.496029,29.072524,14.203478,138.759901,0.541377,85.146336,55.101568,159.598642,139.491747,156.922183,139.122971,75.638884,137.934938,-0.000691,0.000775,32,-235.804181,139.307045,-0.41321,17.486918,0.687688,361627.3513,0.692379625,40.116181,23.923661,2.535812,0.061691,0.03983,183.858967,32,195.040879,186.900643,187.752636,169.724766,32,165.401838,68.24922,55.886181,96.466257,99.917531,32.678532,35.904339,21.789537,14,6.753152,44.819981,28.363775,Speed,1,Spool-0081,1,20.17.22-Mon.06.17.2019.csv
60.171933,85.139718,138.985673,156.696609,115.264487,113.610924,29.405264,14.22028,138.17794,0.606132,85.313455,61.130463,155.084568,138.85389,153.467998,138.300088,79.34278,136.148251,-0.000682,0.000488,32,-235.78843,138.721692,-0.534748,24.711848,0.66826,547950.4288,0.965622074,35.107157,19.360798,2.309868,0.064728,0.05236,179.148442,32,191.64564,181.067016,181.88723,162.939636,32,158.91852,67.724454,60.847687,94.425784,51.281359,49.606131,70.886076,33.347707,26.55526,26.518696,59.537038,36.826221,,1,Spool-0081,1,13.01.06-Tue.06.18.2019.csv
