OSU 80 -Ton Compressor Load Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.755085,85.146014,138.897186,169.302704,93.180117,91.512307,29.426029,14.213347,138.259772,0.883797,84.815088,50.493443,167.254436,139.192689,165.081735,138.614532,79.491914,137.13152,-0.000687,0.000869,32,-235.795207,138.9144,-0.615172,24.326105,0.687437,445825.6348,0.955926149,45.132413,19.684875,2.791673,0.064233,0.055334,194.11711,32,210.551398,194.728044,196.62787,177.519023,32,172.525186,68.431061,61.625704,96.003947,51.281359,46.768307,44.429198,23.01888,24.55526,19.761524,59.550315,36.496121,,1,Spool-0081,1,14.04.10-Tue.06.18.2019.csv
40.786807,85.105749,138.956082,184.460063,81.063533,73.387979,29.460443,14.204034,138.54028,0.671205,84.813771,41.267088,181.595002,139.599942,178.496787,138.874941,79.315483,137.876858,-0.000686,0.000728,32,-235.804442,139.300417,-0.63818,23.784359,0.68882,361327.1209,0.948983953,55.103,20.219503,3.406956,0.055022,0.027493,213.234364,32,230.308817,211.468487,213.81699,193.706613,32,188.489148,68.854837,61.704966,97.209243,56.281359,43.951677,28.886618,4.439393,22.55526,17.042043,59.557373,35.960947,,1,Spool-0081,1,15.06.31-Tue.06.18.2019.csv
33.149678,85.050921,138.904975,199.293727,63.767938,58.503022,29.493992,14.181571,138.563427,0.701906,84.175944,33.517203,195.523709,139.834095,191.242108,138.929209,78.295734,138.337219,-0.00068,-2.016476,32,-235.826803,139.4057,-0.436232,22.637693,0.68878,291840.9194,0.940228955,65.015,21.458861,4.190254,0.020201,0.027298,227.734783,32,245.367847,227.165541,228.782023,209.96312,32,204.081658,68.732846,60.536549,99.408093,79.689902,40.62203,30.202598,35.685232,9.74246,26.754108,59.556384,34.803097,,1,Spool-0081,1,16.35.11-Tue.06.18.2019.csv
16.661912,30.149438,139.029145,207.711958,33.278607,31.496453,29.678851,14.156095,138.676244,0.555889,21.354341,16.322326,200.401356,140.116138,192.302289,139.302178,76.841785,138.812958,-0.000686,-1.927107,32,-235.852179,139.560239,-0.348638,19.53914,0.598235,141540.1263,0.916477,40.075571,23.140378,8.344479,0.025579,0.018003,236.192884,32,242.71813,227.905607,227.346709,220.595119,32,211.787429,68.414328,57.136298,99.15123,99.442053,34.002139,34.100606,34.544339,17.581759,31.984046,59.54418,31.543659,-10,1,Spool-0081,1,18.50.38-Tue.06.18.2019.csv
21.160765,39.743803,138.861469,194.758956,42.674823,40.018251,29.676351,14.15616,138.541205,0.528121,34.541791,21.130316,189.980614,139.836004,184.117423,139.066233,84.301778,138.490691,-0.000692,-1.962203,32,-235.852227,139.361248,-0.35284,20.719509,0.635722,177118.6177,0.928917,39.756593,15.528698,6.562798,0.025067,0.006516,223.527108,32,232.149263,215.593888,216.878142,206.929088,32,198.608541,68.319332,58.909573,98.219286,98.905504,40.363316,34.100606,46.671782,20.467553,46.525454,59.543573,32.740081,0,1,Spool-0081,1,19.49.43-Tue.06.18.2019.csv
26.627379,48.214014,138.622213,181.604265,58.863247,50.287032,29.677073,14.148615,138.38211,0.390506,45.969186,26.832983,178.2723,139.513493,173.972641,138.893291,91.551512,138.03911,-0.000689,0.000826,32,-235.859813,139.183142,-0.713081,21.627836,0.669234,218488.1749,0.936047,38.222404,8.055931,5.206458,0.018786,0.023421,211.490175,32,223.590962,205.411419,207.362925,192.469734,32,186.151306,68.835222,61.338024,95.101868,62.877132,44.303173,34.177215,50.657758,25.822295,39.876757,59.546665,33.683901,10,1,Spool-0081,1,15.11.32-Wed.06.19.2019.csv
26.650437,47.59623,139.05777,180.993466,61.428412,50.421091,29.675097,14.143982,138.71861,0.394175,45.094279,26.821369,177.621965,139.853124,173.354627,139.258576,89.636779,138.433531,-0.000687,0.001042,32,-235.86442,139.556225,-0.583778,21.680941,0.669242,220400.3533,0.936374,37.564533,10.160515,5.218139,0.02049,0.024096,210.873415,32,223.043988,204.770747,206.7405,191.955153,32,185.554208,68.728387,60.107722,95.52242,62.877132,42.346826,34.177215,50.685452,25.822295,33.430511,59.546124,33.735,10,1,Spool-0081,1,15.47.20-Wed.06.19.2019.csv
33.200002,59.964953,139.159602,175.638868,66.396751,62.013377,29.555517,14.130706,138.745485,0.372573,59.225865,33.519281,172.466136,139.847939,169.109508,139.242558,94.449807,138.187915,-0.000663,0.001132,32,-235.877735,139.601272,-0.382103,22.737598,0.685366,271630.0454,0.940209255,39.86081,5.232444,4.191717,0.017974,0.02805,207.322634,32,223.250347,203.036442,205.233599,185.201346,32,179.958294,68.559171,59.678913,96.076677,83.078296,46.344669,45.909701,55.06682,45.208625,21.635173,59.547679,34.80024,20,1,Spool-0081,1,17.39.35-Wed.06.19.2019.csv
40.752299,69.969693,138.606221,170.728544,77.015088,75.578737,29.68262,14.124138,138.055791,-0.000713,69.783934,41.216341,168.267243,139.11378,165.793931,138.504138,96.347579,137.029059,-0.000665,0.001175,32,-235.884268,138.900357,-0.343731,23.673967,0.686092,333642.5301,0.942964,40.008766,2.780388,3.401363,0.038414,0.027241,198.787346,32,216.69923,197.721653,199.931225,179.553565,32,174.135417,68.571588,61.121277,95.991867,100,53.198113,60.725242,61.086431,57.999812,45.71,59.548961,35.780682,30,1,Spool-0081,1,18.26.02-Wed.06.19.2019.csv
40.816778,70.320757,138.967944,167.429921,77.341919,76.422662,29.154815,14.147945,138.273088,1.358312,67.821774,41.600093,165.1487,139.353384,162.772299,138.894708,79.579168,137.699697,-0.000676,0.001173,32,-235.860464,138.935818,-0.520267,23.818161,0.690642,361487.6243,0.969959,40.279202,19.871381,3.404818,0.029798,0.017755,195.522918,32,212.021779,192.735069,194.957572,176.539142,32,171.368389,65.981614,60.590699,94.002298,48.827603,45.244625,38.801977,78.582217,12.960503,29.480124,59.512274,35.664873,,1,Spool-0081,1,13.27.12-Thu.06.20.2019.csv
49.772417,79.886837,138.710895,163.344487,92.686527,92.814731,29.150447,14.139037,137.771366,1.308125,78.532648,50.679406,161.490129,138.822668,159.644115,138.30177,80.678301,136.706014,-0.000675,-0.390059,32,-235.869413,138.450438,-0.51467,24.260657,0.688762,443743.6059,0.973848,39.857917,18.293267,2.786984,0.05941,0.044262,187.625621,32,204.595855,187.954029,189.895427,171.403145,32,166.175355,65.969362,61.551273,93.874186,59.548,51.291642,68.192414,77.255946,27.873584,22.188332,59.508646,36.065743,,1,Spool-0081,1,14.26.47-Thu.06.20.2019.csv
49.785456,80.031036,138.99882,163.111906,92.732068,92.839533,29.15092,14.128063,138.05958,1.340578,78.72186,50.670802,161.259387,139.132557,159.354005,138.500017,81.054163,136.956764,-0.000662,-2.052666,32,-235.880457,138.708755,-0.598499,24.282643,0.689807,443373.4494,0.974164,39.986454,18.039052,2.792087,0.058491,0.044648,187.433562,32,204.284835,187.763473,189.686622,171.34456,32,166.11406,67.409118,62.362929,94.867098,59.548,51.668848,68.192414,76.96854,27.873584,22.510015,59.525715,36.297704,,1,Spool-0081,1,15.58.27-Thu.06.20.2019.csv
49.769963,80.089576,138.944679,163.197353,92.697577,92.804621,29.150059,14.123906,137.969974,1.339175,78.778404,50.672731,161.360109,139.07141,159.439311,138.496581,81.173516,136.892227,-0.000664,-2.058331,32,-235.884473,138.670442,-0.622104,24.274219,0.68986,443073.3947,0.974304,40.062335,17.889036,2.791899,0.061268,0.04672,187.573076,32,204.469756,187.849615,189.7716,171.437008,32,166.20921,67.580005,62.60303,94.485063,59.548,52.267173,68.192414,76.969182,27.873584,23.166115,59.528483,36.303962,,1,Spool-0081,1,16.23.48-Thu.06.20.2019.csv
60.180753,89.812634,138.61327,160.116326,112.973611,112.199776,29.146273,14.116231,137.277203,1.276605,89.348668,61.19567,158.515325,138.338007,156.854828,137.738422,78.65735,135.659055,-0.000652,-2.066668,32,-235.892235,137.979665,-0.623779,24.581943,0.669279,549567.6896,0.981019,39.771048,19.808103,2.303349,0.068001,0.047053,181.662354,32,195.354386,184.447424,185.070916,166.728154,32,162.668128,67.955756,60.115685,94.870892,70.126582,50.836318,88,71.016858,33.164557,51.82019,59.535162,36.645679,,1,Spool-0081,1,17.54.19-Thu.06.20.2019.csv
26.869052,53.7576,134.843318,176.240092,52.753769,50.08283,29.025161,14.114615,134.320883,1.413185,48.405077,27.219933,172.786207,135.455758,168.165327,135.001626,80.488751,134.23999,-0.000652,-2.07605,32,-235.893648,135.053486,-0.62796,21.168222,0.738618,NaN,Inf,43.622254,17.28212,5.073403,0.018965,0.019835,203.445348,33.079755,216.706616,199.127079,200.905872,187.676221,32,181.429768,67.91471,56.853157,95.338031,79.443567,40.109803,8.501921,67.460133,13.843958,98.832815,59.126359,33.160512,,1,Spool-0081,1,18.37.10-Thu.06.20.2019.csv
26.667824,49.923884,138.970254,176.301973,52.514461,50.629982,29.192747,14.108186,138.279001,1.661462,40.805709,26.99536,173.292522,139.621146,169.33122,139.071583,83.455795,138.313161,-0.000662,0.000896,32,-235.900112,139.096789,-0.609669,21.796806,0.671657,228316.9378,0.960308,39.85817,16.286642,5.211217,0.013172,0.020029,204.090356,32,216.501727,198.557067,200.407465,187.66659,32,180.751184,68.348369,59.261153,96.268869,100,44.823102,49.378617,41.306003,27.872635,44.296051,59.538111,33.738064,wtf,1,Spool-0081,1,13.11.05-Fri.06.21.2019.csv
21.182614,39.956124,138.837305,186.741594,56.778158,40.360231,29.20674,14.109621,138.191546,1.396601,27.652302,21.133536,182.337471,139.663888,176.571006,139.096331,78.286162,138.481965,-0.000661,0.001657,32,-235.898556,139.128415,-0.603823,20.816727,0.637986,182953.4572,0.951326,39.932768,21.537101,6.554367,0.024161,0.003566,214.557448,32,223.134143,206.494773,207.676331,199.113428,32,190.528191,68.450305,58.601406,96.926519,99.618433,40.421301,38.123582,37.835974,27.323999,32.953311,59.540548,32.728479,wtf,1,Spool-0081,1,14.30.06-Fri.06.21.2019.csv
16.660592,29.566196,138.894836,197.665142,54.061758,31.552151,29.228133,14.112781,138.367362,1.309095,10.426617,16.067166,190.800831,139.89522,183.67212,139.20445,83.124348,138.730081,-0.000663,0.001193,32,-235.895487,139.308934,-0.595109,19.343059,0.604237,138186.2028,0.931032,39.499403,16.807605,8.337026,0.007265,0.002858,225.308537,32,231.305177,216.749954,215.875135,210.398456,32,201.57302,68.084221,57.381012,97.294032,99.057308,35.420472,29.164108,33.236983,27.717737,27.190188,59.543764,31.237233,0-100-40SH,1,Spool-0081,1,18.59.58-Fri.06.21.2019.csv
51.877425,81.897006,93.364956,134.94157,100.011519,99.455512,29.340127,14.225923,92.005945,-0.000638,82.380199,52.644371,133.533558,92.096281,132.001095,91.826073,59.845642,89.595661,-0.000607,0.002233,32,-235.782437,92.477097,-0.342424,16.362166,0.622779,515965.8128,0.996068,39.718521,12.70564,1.79969,0.05641,0.033659,150.823563,32,161.331271,150.069964,152.537425,137.870904,32,135.882035,66.628917,56.126039,71.591621,0.229227,43.757347,100,83.08614,20.744459,71.831924,59.576772,28.11435,,1,Spool-0081,1,00.14.10-Thu.07.18.2019.csv
51.756006,82.142221,101.7079,141.347311,98.780396,98.461302,29.296232,14.23228,100.737277,-0.000683,82.615673,52.569624,139.761959,100.986693,138.060659,100.693386,63.554599,98.603558,-0.000619,0.002242,32,-235.776199,101.200993,-0.323821,18.141624,0.64102,504278.7518,0.990687,40.085039,14.749131,1.965134,0.059011,0.030765,158.706655,32,169.503085,158.997969,160.939437,144.700438,32,142.844389,66.936888,56.861473,76.625695,19.335308,43.189478,64.80741,65.118224,20.744459,70.859399,59.562471,29.949106,,1,Spool-0081,1,01.15.55-Thu.07.18.2019.csv
51.739781,82.122517,119.069193,153.36549,98.105407,97.263328,29.219795,14.221327,118.740609,-0.000642,82.518066,52.542967,151.591603,119.213794,149.72136,118.868234,71.673413,116.951659,-0.000603,0.002227,32,-235.787264,119.228257,-0.269575,21.401215,0.664229,483255.4033,0.981499,40.083512,17.21642,2.301349,0.064674,0.038031,173.635607,32,185.932601,175.631295,176.81735,158.23556,32,155.381755,67.338835,59.147818,86.354816,86.140631,49.033735,40.674183,49.518453,21.744459,74.098853,59.549482,33.367588,,1,Spool-0081,1,02.27.09-Thu.07.18.2019.csv
51.674332,81.953898,138.938999,162.372357,97.336234,96.358344,29.155842,14.173224,138.440022,1.147988,81.184391,52.522013,160.641788,139.294367,158.707428,138.825451,78.789694,137.093336,-0.000612,0.002172,32,-235.835312,138.996707,-0.221707,24.177912,0.692751,465775.2492,0.97545,39.980114,20.369158,2.688791,0.061035,0.03917,186.039652,32,200.559498,187.310209,188.713903,169.78802,32,165.462154,67.459134,58.97838,95.916859,63.90557,51.84926,42.493671,99.598892,21.149648,79.586566,59.568916,36.314673,42-90,1,Spool-0081,1,17.43.53-Thu.07.18.2019.csv
51.742076,82.016147,161.190652,173.87722,95.108457,95.080551,29.085858,14.172842,160.902797,1.223675,80.851346,52.570849,171.889066,162.033005,169.769033,161.42631,88.365076,159.854086,-0.000594,-1.822898,32,-235.835802,161.521504,-0.154343,27.210773,0.699147,442643.2186,0.963607,39.975108,21.113658,3.115339,0.037659,0.024493,203.075401,32,219.057791,200.219864,203.136308,183.290661,32,177.424063,68.193276,63.099122,103.597166,91.119278,54.802918,26.098024,71.24866,22.160607,84.186167,59.585525,39.457462,42-90,1,Spool-0081,1,19.14.39-Thu.07.18.2019.csv
51.743497,82.676227,186.127361,187.008332,94.25282,93.332446,29.004726,14.176095,186.066595,1.46845,80.735704,52.685115,184.730981,187.499167,182.363759,186.691786,97.300947,185.234331,-0.000595,-1.73079,32,-235.832593,186.606223,-0.0665,30.621202,0.689187,419832.8641,0.950007,40.633723,22.458852,3.59712,0.058478,0.027925,222.103248,32,239.08774,214.080922,219.002657,198.622716,32,191.997654,67.971532,64.647954,112.097332,90.329327,50.552268,21.436312,64.89991,19.412474,99.263345,59.624899,43.043043,42-90,1,Spool-0081,1,20.20.54-Thu.07.18.2019.csv
51.738942,81.996828,185.966564,186.093036,94.389759,93.53499,29.00655,14.179316,185.894539,1.490636,79.968122,52.691054,183.841706,187.332367,181.504027,186.516779,97.358875,185.066191,-0.000593,-1.747375,32,-235.829283,186.457522,-0.024432,30.607829,0.689352,419809.8168,0.950538,39.958484,22.335418,3.594329,0.056453,0.02718,220.967878,32,237.888703,212.935311,217.833852,197.592304,32,191.066281,68.128452,64.960545,111.710694,90.329327,50.903293,21.436312,65.151343,20.99646,97.332488,59.625163,43.020017,42-90,1,Spool-0081,1,20.47.22-Thu.07.18.2019.csv
51.753663,82.228673,213.601066,200.524801,85.177361,90.436851,28.915756,14.186367,214.020777,1.595855,79.515449,52.627156,198.146794,215.564315,195.403,214.504019,106.728735,213.159365,-0.000592,-1.647439,32,-235.822434,214.256257,-0.024345,34.267837,0.660662,390488.229,0.922168,40.17613,23.184759,4.127263,0.066563,0.030694,239.411209,32,257.881952,228.718468,235.178705,215.370981,32,207.247656,68.194274,66.393485,119.350884,81.86,46.233826,10.918124,52.753186,29.91172,77.005253,59.614388,46.828855,42-90,1,Spool-0081,1,21.47.20-Thu.07.18.2019.csv
65.972386,94.864992,244.070595,202.847961,110.763565,111.9876,28.784554,14.198114,244.249377,5.458657,86.3422,67.187044,200.766208,246.323278,198.772209,244.725298,119.391635,242.891985,-0.000596,-1.580521,32,-235.81066,243.494917,-0.120349,40.10148,0.644367,466140.9615,0.907498,39.815174,20.287448,3.699577,0.070311,0.022126,247.165184,32,266.336659,230.877715,238.999659,219.065473,32,209.908405,68.917956,68.24374,126.185183,99.635055,49.778856,47.723882,46.004783,47.177424,50.657543,59.413294,52.879006,42-130,1,Spool-0081,1,06.05.47-Fri.07.19.2019.csv
65.943361,94.910172,212.987986,189.345242,117.34426,115.980445,28.903955,14.30445,212.447918,4.976428,88.570362,67.000244,187.487052,214.416163,185.719873,213.263223,108.129171,211.307696,-0.000641,-0.280671,32,-235.704278,212.321269,-0.288998,35.511742,0.675482,507724.1472,0.936533,39.885434,21.13981,3.229902,0.056072,0.029499,227.138928,32,244.698232,215.566184,222.200998,202.02226,32,193.927407,68.648229,69.01559,118.073245,98.911967,56.189836,49.627521,52.329342,38.522934,68.756564,59.565465,48.022541,55-130,1,Spool-0081,1,07.36.43-Mon.07.22.2019.csv
65.977694,94.96968,186.088343,177.490243,121.582497,119.668713,28.99392,14.315992,185.144963,4.571437,90.277114,67.129962,175.820601,186.813118,174.236001,185.94731,97.933722,183.82924,-0.000637,-1.75152,32,-235.692682,185.223133,-0.223197,31.732947,0.689493,547190.1256,0.962907,39.914911,21.285282,2.820459,0.056306,0.020136,206.88409,32,224.325653,203.240991,207.592096,188.150219,32,180.892209,68.745976,66.276555,110.722535,52.364793,49.631262,50.627521,78.6375,38.522934,57.39804,59.626488,44.14464,55-130,1,Spool-0081,1,09.04.17-Mon.07.22.2019.csv
66.121257,94.91319,161.181505,166.773715,124.789141,122.024401,29.074504,14.31987,159.903306,4.171924,91.410736,67.344853,165.257722,161.37625,163.814676,160.612097,88.886825,158.132652,-0.000613,-1.932818,32,-235.688889,160.050164,-0.203696,28.194478,0.678956,578808.9137,0.976659,39.73843,19.851388,2.437655,0.061858,0.014623,190.559926,32,205.327115,192.100203,193.825835,174.930662,32,169.731221,68.594944,64.573923,102.76541,27.515612,45.29867,74.559024,87.998299,38.522934,53.442228,59.586923,40.495222,55-130,1,Spool-0081,1,10.11.19-Mon.07.22.2019.csv
65.968871,94.912321,138.754285,156.067253,124.456507,123.054811,29.158656,14.326159,137.099111,3.819416,92.432152,67.186269,154.701386,138.347837,153.354536,137.683104,78.924731,134.633923,-0.000618,-2.058434,32,-235.682557,137.235599,-0.202186,24.351652,0.660675,607261.4259,0.98457,39.864909,19.042746,2.103333,0.052776,0.00978,176.18821,32,188.469671,178.646959,179.506793,162.155089,32,158.564781,68.049725,60.561602,94.702246,11.698848,38.739375,85.046005,74.079315,38.522934,43.79388,59.550075,36.510468,55-130,1,Spool-0081,1,11.30.53-Mon.07.22.2019.csv
65.981828,95.10249,119.284179,146.071111,124.849902,124.099289,29.244181,14.32691,117.096427,3.298736,93.598573,67.177569,144.812934,118.086002,143.578992,117.468152,70.68826,113.765869,-0.000621,-2.165947,32,-235.68154,117.221371,-0.220948,20.590817,0.626524,632364.2933,0.990267,40.044592,16.45884,1.807825,0.031317,0.000031,163.114413,32,174.199423,164.179186,165.534144,150.445116,32,147.970296,67.597448,59.317794,85.608198,0,40.779942,91.788753,69.757546,38.50684,37.544187,59.539252,32.589411,55-130,1,Spool-0081,1,13.22.37-Mon.07.22.2019.csv
65.979728,95.045256,101.367783,135.354975,127.98894,125.467748,29.333227,14.319768,98.664575,2.514499,94.49512,67.212564,134.134941,99.382837,133.015223,98.810108,62.059551,94.309043,-0.000619,0.002343,32,-235.688787,98.826285,-0.254179,16.556504,0.569667,660171.2255,0.998049,39.989677,13.553145,1.536344,0.037917,0.003632,149.744911,32,160.282382,149.304993,151.681872,138.890574,32,136.764336,67.044995,56.749437,76.038494,3.692254,31.469991,97.439651,56.933462,40.150049,27.644588,59.582263,28.418062,55-130,1,Spool-0081,1,15.28.18-Mon.07.22.2019.csv
58.853684,94.865644,83.642234,130.668371,113.753651,111.04095,29.411708,14.315642,80.299669,1.847865,94.757571,59.892495,129.404564,80.923878,128.230603,80.403299,55.373249,76.2369,0.003837,0.002273,32,-235.692849,80.584471,-0.279439,13.271924,0.520069,601272.1787,0.998023,46.022961,7.780197,1.421223,0.023943,0.019549,144.408833,32,155.36881,143.613065,146.188872,133.462024,32,131.699235,66.554689,56.143054,62.171885,0,44.948429,98.686541,100,39.194049,34.379594,59.61558,25.112254,55-130,1,Spool-0081,1,16.36.59-Mon.07.22.2019.csv
