Torad 40-Ton Compressor Load Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J Singleton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measured on:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday, March 26,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6:14:13 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurements:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psuc,Tsuc,Pdis,Tdis,Msuc,Mdis,Speed,Pamb,Poil,Moil,Tsuc2,Psuc2,Tdis2,Pdis2,T04,P04,T05,P05,M03,M04,T07,P07,Poil2,Moil2,Power,eta_is,Q_dot,eta_vol,DT_sup,DT_sub,Pressure Ratio,x_acc,y_acc,Tm2,Tm3,Tm4,Tm5,Tm6,Tm7,Tm8,Tm9,Tamb,Twi,Twe,Bypass Position,Water Pump Speed,MG,SG,ML,SL,,,,,,,
psia,F,psia,F,lbm/min,lbm/min,Hz,psia,psia,lbm/min,F,psia,F,psia,F,psia,F,F,lb/min,lb/min,F,psia,psia,lbm/min,kW,,Btu/h,,F,F,,Hz,Hz,F,F,F,F,F,F,F,F,F,F,F,,Hz,,,,,Purpose of Test, Test Request Number, Build Number, Steady (1 yes 0 no),Raw Data File,,
49.825158,59.750206,138.615786,137.041632,91.317575,101.387795,60.390403,12.988687,134.492141,14.023023,31.92728,51.247289,32.03132,139.173401,32.02898,135.291713,32.01062,133.311353,-0.00091,0.010165,32,-237.019619,134.134097,-0.197972,24.736144,0.697999,552547.8093,0.487428,19.661738,65.31067,2.78207,11.466559,9.966075,32,32,32,32,32,32,32,32,70.66208,32,32,37.024387,37.247213,86.228153,91.531646,43.50658,38.953582,Initial test,Spool,1,1,18.14.12-Tue.03.26.2019.csv,,
49.240418,58.779404,138.716841,136.942352,89.716078,100.618207,60.260579,12.754232,134.736212,14.128973,51.126477,50.664111,136.5025,139.422326,134.44284,135.401753,90.531108,133.451155,-0.000902,-1.942007,32,-237.254071,134.41117,-0.024453,24.822884,0.698034,870126.0357,0.9797,19.303858,6.853807,2.81716,12.809238,10.715878,32,32,32,32,32,32,32,32,67.971107,75.471612,89.376955,45.316456,51.763483,88.860759,100,46.379747,45.239869,,1,Spool,1,16.48.57-Wed.03.27.2019.csv,,
49.798735,59.919162,138.767924,142.86658,98.970115,100.739479,29.451073,12.916702,136.161887,2.633668,31.92728,50.96994,32.03132,139.288701,32.02898,136.668748,32.01062,134.91728,-0.000843,-0.966544,32,-237.091624,136.766053,-0.02389,24.528147,0.700909,549253.398,0.99413,19.859666,66.095366,2.786576,13.095569,13.994107,32,32,32,32,32,32,32,32,32,32,32,38.02,35.894526,93.33,80.429706,40.5869,41.109283,59.535682,,1,Spool,1,14.26.03-Wed.04.03.2019.csv,
49.799162,59.898144,138.827377,143.039275,99.436565,100.852666,29.482549,12.847933,136.196486,2.15034,59.188512,50.802563,142.110597,139.374024,140.138258,136.788495,85.876313,135.012914,-0.000851,-1.910837,32,-237.160393,136.989368,-0.024823,24.545025,0.701466,446094.3991,0.993259,19.837211,12.273003,2.787744,12.87286,34.756502,161.612513,48.332309,165.209623,172.017237,158.417721,165.735029,32,151.258904,67.900042,73.562053,90.273007,43.493671,41.546074,88.33,81.285478,42.0914,41.754145,59.542297,,1,Spool,1,15.35.21-Thu.04.04.2019.csv,
49.551796,59.92386,139.147212,143.511396,89.978094,100.506433,29.51339,12.696255,136.54967,2.004485,59.318608,50.596124,142.566433,139.74376,140.42504,136.921744,85.616985,135.432135,-0.000822,-1.916322,32,-237.312037,136.982592,-0.024708,24.663097,0.701103,445253.3893,0.995238,20.107196,12.735678,2.808319,13.165179,39.383337,163.432525,32,165.821631,173.359376,159.168002,166.867207,32,151.763454,67.61553,76.409904,89.462609,33.434987,46.039042,61.36319,94.945726,41.197686,41.293093,59.541752,,1,Spool,1,19.38.17-Tue.04.09.2019.csv,
49.809779,60.186149,138.983815,142.715197,104.733401,100.814043,29.404028,12.699057,135.551884,3.303697,58.690086,50.983305,141.707153,139.451664,139.526534,136.079988,83.192955,134.436533,-0.000829,-1.943126,32,-237.309294,136.047643,-0.024782,24.661586,0.726234,468971.7837,1.035442,20.115536,14.679315,2.790266,13.589708,41.50329,159.899999,32,165.345499,171.207956,157.867069,165.329,32,150.996051,67.474131,73.366179,89.487891,34.463506,37.058632,65.56962,60.098831,41.1678,37.467708,59.535382,,1,Spool,1,14.08.23-Wed.04.10.2019.csv,
49.801075,75.410693,161.280623,169.410747,90.701349,93.880982,29.408405,12.592901,157.986932,5.358849,72.622102,50.685897,168.382322,162.415165,165.750203,158.831617,91.140901,157.603039,-0.000825,-1.796739,32,-237.41543,158.532346,-0.024611,27.692976,0.669528,410671.1197,0.931873,35.350051,17.369174,3.238508,13.058702,41.327378,190.658178,32,200.230681,204.974173,188.354631,197.970503,32,181.014967,68.204116,78.067145,98.070511,96.455696,42.682702,50.126582,45.432884,38.5,42.315304,59.470758,,1,Spool,1,18.42.47-Wed.04.10.2019.csv,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,Spool,1,18.42.49-Wed.04.10.2019.csv,
43.047195,49.33964,146.953755,152.12397,79.998131,84.271346,29.588705,14.205906,144.444303,2.1415,46.801782,43.870813,151.009694,147.828169,149.03089,144.977468,91.156725,143.857757,-0.000794,0.012974,32,-235.802614,145.220622,-0.024343,25.408365,0.638289,338706.5096,0.896285,16.691006,11.178367,3.41398,12.865875,42.348308,176.720475,32,180.749878,186.219896,169.935269,179.000505,32,161.312585,68.399972,81.900221,91.541585,0,59.999925,58.987342,60.97124,43.015,43.019,59.530874,37.878521,,1,Spool,1,13.57.38-Tue.04.16.2019.csv
49.775284,59.983207,138.740697,144.872656,91.756283,97.856012,29.509601,14.185678,135.962397,1.479132,59.512406,50.756707,143.930609,139.268784,141.841645,136.375479,85.20194,134.990878,-0.000796,-1.850467,32,-235.822734,136.655365,-0.024334,24.428615,0.641356,407154.5237,0.90405,19.94913,12.939024,2.787352,13.483004,41.496044,165.139009,32,167.640977,175.176259,161.256881,168.603326,32,153.159252,67.745095,76.595813,89.144672,39.535,47.550911,68,67.634226,41.25,40.026726,59.524926,36.8163,,1,Spool,1,16.00.05-Tue.04.16.2019.csv
40.8141,49.893072,138.774777,148.730329,70.748796,79.755027,29.503617,14.169489,136.236891,2.963766,47.306826,41.720225,147.780263,139.488863,145.340845,136.764183,84.662536,135.851964,-0.000795,-1.90654,32,-235.838889,136.832596,-0.024362,24.060626,0.599321,309659.0624,0.843615,19.856364,13.895355,3.400152,13.555328,42.5067,169.006349,32,176.953633,180.036479,166.612919,174.514946,32,157.976901,67.810839,75.511215,89.574648,39.49,42.356259,59,58.7476,41.05,35.024419,59.525727,36.466693,,1,Spool,1,17.22.02-Tue.04.16.2019.csv
49.80115,60.121329,138.964689,144.139877,102.160084,97.650744,29.130986,14.219506,135.660611,3.26965,58.537591,50.872616,143.108252,139.548316,140.996128,136.179428,84.941307,134.67254,-0.000804,-1.917753,32,-235.788982,136.250429,-0.023431,24.411144,0.683985,433942.9782,0.974507,20.059726,13.046526,2.790399,1.033471,3.006904,161.295365,32,167.215462,172.837856,159.720849,167.152098,32,152.520916,69.606599,76.449737,88.463083,20.80977,37.190285,74,65.330248,18.4,64.892242,59.538814,36.902757,,1,Spool,1,13.13.44-Thu.04.18.2019.csv
49.802086,59.989442,138.918641,143.989699,102.176987,97.698249,29.134812,14.215566,135.619208,3.265328,58.382192,50.863632,142.9664,139.517658,140.864236,136.146475,84.952283,134.60021,-0.000803,-1.920695,32,-235.792888,136.201804,-0.023394,24.417505,0.68365,433964.303,0.974608,19.926533,12.999718,2.789419,1.025067,3.108,161.126886,32,167.054986,172.65836,159.529335,166.901311,32,152.363643,69.718917,76.425666,88.204823,20.80977,37.067159,74,65.37408,18.4,65.489156,59.542284,36.942594,,1,Spool,1,14.01.52-Thu.04.18.2019.csv
49.793297,79.818303,138.666194,163.824633,93.754553,91.767985,29.403806,14.319574,135.154136,3.348163,78.723389,50.60982,162.541342,139.463084,160.008891,135.789119,84.390546,134.566857,-0.000779,0.012799,32,-235.688903,135.831811,-0.023131,24.064039,0.685876,432164.8237,0.953967,39.764861,13.542421,2.784836,13.382402,42.591354,182.239564,32,188.545497,194.109752,181.255243,188.390398,32,172.870759,70.166003,76.319311,90.761281,43.506329,41.75589,59.523279,55.590857,21.4,45.860174,59.532645,36.709932,,1,Spool,1,11.57.08-Fri.04.19.2019.csv
49.816683,89.623577,139.927244,173.726596,91.156745,89.390847,29.095075,14.282543,136.438249,3.391151,88.943411,50.579296,172.215065,140.771222,169.333716,137.135229,90.076913,136.003872,-0.000779,-1.908672,32,-235.725922,137.134451,-0.02308,24.137274,0.688254,422735.6134,0.960687,49.539369,8.55199,2.808832,1.043916,1.266768,192.593224,32,199.570799,204.573768,191.612801,199.020149,32,183.345976,68.542372,83.579891,90.326272,0.133671,55.828747,59.523279,52.469194,25.838,46.238404,59.524634,36.707407,,1,Spool,1,16.47.02-Fri.04.19.2019.csv
83.894437,69.801014,83.982971,69.976495,0.37095,-0.344735,0,14.198421,83.371107,-0.028573,69.724053,83.920848,70.306318,82.746833,69.797107,83.487573,69.089718,83.883538,-0.000779,0.012912,31.92,-235.178972,82.810648,-0.023187,0.034948,-0.000697,NaN,NaN,1.229041,-0.429197,1.00006,0,0,70.075634,70.035913,70.183474,70.175141,70.1052,70.208931,31.92,70.088878,69.886197,69.34508,70.052016,0,0,0,0,0,0,-14.962618,-334.862475,,1,Spool,1,10.17.17-Wed.04.24.2019.csv
84.07677,70.000364,84.168862,70.157377,0.373661,-0.343572,0,14.237956,83.543592,-0.028637,69.895101,84.085124,70.613407,82.929515,70.133164,83.669276,69.252123,84.095111,-0.000807,0.012986,32,-235.764326,83.041877,-0.023251,0.045187,-0.001304,NaN,#NAME?,1.191668,-0.430714,1.001095,0,0,70.268352,70.221593,70.376347,70.363205,70.294017,70.398181,32,70.281384,70.058376,69.538403,70.249197,0,0,0,0,0,0,-15.000102,-335.701721,,1,Spool,1,10.27.30-Wed.04.24.2019.csv
49.823213,60.067174,138.988545,144.693881,103.736695,97.641639,29.440664,14.199416,135.944264,2.462168,59.035791,50.74354,143.69481,139.755078,141.529838,136.427519,97.125723,134.971822,-0.000771,-0.67558,32,-235.809122,136.545993,-0.023309,24.459665,0.682233,411280.3603,0.963747,19.982242,1.006615,2.789592,13.610538,15.903368,162.557872,32,167.607304,173.934878,160.516171,167.950796,32,153.112083,70.343653,76.334608,88.223378,0.047059,36.919154,65.658127,66.657425,27.443038,51.299594,59.555091,36.871994,,1,Spool,1,15.54.38-Wed.04.24.2019.csv
49.834103,59.829923,161.232647,157.295879,104.521082,95.750566,29.386651,14.193027,158.500265,2.779133,58.340864,50.661479,156.162971,162.293329,153.902613,159.086238,107.445215,157.850563,-0.00077,-1.744716,32,-235.81544,159.151118,-0.023102,27.726827,0.675897,384588.8522,0.945948,19.735586,1.169628,3.23535,13.249381,15.006571,181.958741,32,185.81828,193.039348,175.732762,185.189877,32,167.633923,71.259374,82.613572,94.887983,41.669771,54.424395,65.658127,43.685521,27.443038,61.344417,59.597121,40.557583,,1,Spool,1,17.55.01-Wed.04.24.2019.csv
49.785177,59.999728,185.801567,169.886551,104.267462,92.813356,29.404887,14.184993,182.873287,4.735864,56.609112,50.60262,169.072345,186.951325,166.567131,183.529127,117.517865,182.482567,-0.000759,-1.612035,32,-235.823448,183.33021,-0.023041,31.226238,0.65342,355580.8372,0.917814,19.955108,1.179344,3.73215,15.498439,17.709261,196.649008,32,205.869982,210.309451,188.031053,200.390334,32,183.222749,71.421099,86.577347,102.334121,61.563165,53.991301,42.113924,59.307651,30.585272,64.809775,59.630452,44.244742,,1,Spool,1,19.25.01-Wed.04.24.2019.csv
49.767141,60.022628,118.98366,132.264101,112.395639,99.041731,29.380073,14.169452,114.559616,3.258719,58.719252,50.72207,131.416309,119.235678,129.243877,114.705768,86.104908,112.702078,-0.000754,-2.088813,32,-235.839061,114.83015,-0.023004,21.343186,0.672509,437519.7461,0.980745,19.996392,0.450481,2.390877,13.188326,17.793689,146.866834,32,151.140941,156.531012,146.188837,152.136945,32,138.621604,70.408392,76.663351,79.985576,0,58.756281,100,71.860086,22.455696,41.147476,59.547719,33.834785,,1,Spool,1,00.40.22-Thu.04.25.2019.csv
49.973201,60.096113,101.368047,120.690502,104.175852,100.773096,29.387538,14.186467,96.428356,2.175827,59.49282,50.983548,119.934592,101.081708,117.8256,96.575062,75.070652,94.045077,-0.000765,0.013733,32,-235.82196,96.851104,-0.02316,18.191943,0.649509,466004.7877,0.993176,19.856675,0.374153,2.028437,1.051252,1.704214,133.0082,32,135.401416,139.469908,132.724109,136.734595,32,124.971146,68.216841,63.414106,73.185522,37.253165,34.525549,84,92.016048,22.4,59.603193,59.54481,30.465918,,1,Spool,1,11.23.35-Thu.04.25.2019.csv
49.834035,59.833216,85.95341,110.063477,105.899093,100.983222,29.50209,14.184904,79.415687,1.538242,59.506662,50.842242,109.446441,84.50569,107.426442,79.428628,63.337756,76.414482,0.000056,0.013495,32,-235.823528,79.867348,-0.023223,15.210335,0.59788,174284.1962,0.993712,19.738946,-0.0477,1.724823,1.041316,1.608844,120.847335,32,122.218745,125.499466,120.918579,123.422617,32,113.449125,68.444318,59.429601,63.800525,0,59.303522,90,97.239764,25.4,52.89328,59.582366,27.347207,,1,Spool,1,12.54.58-Thu.04.25.2019.csv
