Msuc,Mdis,,Msuc,Mdis,,Psuc,Pdis,,Psuc,Pdis,,Tsuc,Tdis,,Tsuc,Tdis,,Tsuc,Tdis,,Tsuc,Tdis
54.960341,63.436484,,,,,60.208956,118.943596,,,,,69.929031,131.300352,,,,,530.599031,591.970352,,,
54.999342,63.436683,,,,,60.208405,118.952962,,,,,69.930297,131.300602,,,,,530.600297,591.970602,,,
54.922093,63.436883,,,,,60.207933,118.941782,,,,,69.931392,131.300825,,,,,530.601392,591.970825,,,
54.888028,63.436964,,,,,60.208273,118.941053,,,,,69.93273,131.300983,,,,,530.60273,591.970983,,,
54.952735,63.436867,,,,,60.209422,118.911493,,,,,69.934194,131.301092,,,,,530.604194,591.971092,,,
54.831457,63.436972,,,,,60.211607,118.887275,,,,,69.936699,131.301265,,,,,530.606699,591.971265,,,
54.810745,63.437072,,,,,60.214181,118.927922,,,,,69.938873,131.301284,,,,,530.608873,591.971284,,,
54.97484,63.437121,,,,,60.217429,118.929839,,,,,69.941235,131.301109,,,,,530.611235,591.971109,,,
55.068337,63.436935,,,,,60.217786,118.971806,,,,,69.943002,131.300919,,,,,530.613002,591.970919,,,
55.141481,63.436794,,,,,60.22053,118.972577,,,,,69.944983,131.300602,,,,,530.614983,591.970602,,,
55.165931,63.444819,,,,,60.220102,118.98602,,,,,69.946638,131.300608,,,,,530.616638,591.970608,,,
55.175554,63.445189,,,,,60.219551,119.055651,,,,,69.948363,131.300775,,,,,530.618363,591.970775,,,
55.135444,63.445071,,,,,60.219555,119.097033,,,,,69.949717,131.301003,,,,,530.619717,591.971003,,,
55.180855,63.444835,,,,,60.218863,119.08374,,,,,69.951919,131.301292,,,,,530.621919,591.971292,,,
55.199432,63.444848,,,,,60.219113,119.122825,,,,,69.954083,131.301651,,,,,530.624083,591.971651,,,
55.211604,63.444707,,,,,60.222808,119.110317,,,,,69.956362,131.301818,,,,,530.626362,591.971818,,,
55.308559,63.444741,,,,,60.225631,119.196662,,,,,69.95782,131.301537,,,,,530.62782,591.971537,,,
55.285326,63.44462,,,,,60.230577,119.232402,,,,,69.959064,131.301092,,,,,530.629064,591.971092,,,
55.189723,63.444158,,,,,60.229153,119.173805,,,,,69.959744,131.300583,,,,,530.629744,591.970583,,,
55.185421,63.460018,,,,,60.231866,119.16575,,,,,69.960554,131.300232,,,,,530.630554,591.970232,,,
55.193617,63.459827,,,,,60.231637,119.112234,,,,,69.961288,131.299979,,,,,530.631288,591.969979,,,
55.185786,63.459528,,,,,60.233066,119.095358,,,,,69.962367,131.299656,,,,,530.632367,591.969656,,,
55.216488,63.459557,,,,,60.23237,119.091678,,,,,69.963311,131.299372,,,,,530.633311,591.969372,,,
55.293695,63.459302,,,,,60.234158,119.065951,,,,,69.96365,131.29911,,,,,530.63365,591.96911,,,
55.430083,63.459135,,,,,60.234457,119.047998,,,,,69.963628,131.299077,,,,,530.633628,591.969077,,,
55.446507,63.458825,,,,,60.235143,119.036325,,,,,69.963964,131.299333,,,,,530.633964,591.969333,,,
55.474878,63.458885,,,,,60.236777,118.962626,,,,,69.96395,131.299589,,,,,530.63395,591.969589,,,
55.361369,63.458925,,,,,60.238412,118.988608,,,,,69.963727,131.299681,,,,,530.633727,591.969681,,,
55.29588,63.451098,,,,,60.239885,118.946214,,,,,69.963865,131.299433,,,,,530.633865,591.969433,,,
55.319254,63.450847,,,,,60.242597,118.945889,,,,,69.964355,131.298682,,,,,530.634355,591.968682,,,
55.298686,63.451088,,,,,60.24316,118.956202,,,,,69.964966,131.297696,,,,,530.634966,591.967696,,,
55.34907,63.451264,,,,,60.247599,118.934557,,,,,69.964899,131.296764,,,,,530.634899,591.966764,,,
55.380756,63.451332,,,,,60.249443,118.917952,,,,,69.964412,131.295678,,,,,530.634412,591.965678,,,
55.324133,63.451219,,,,,60.253325,118.915867,,,,,69.96425,131.294813,,,,,530.63425,591.964813,,,
55.267879,63.451151,,,,,60.252801,118.82858,,,,,69.963975,131.294551,,,,,530.633975,591.964551,,,
55.316999,63.451279,,,,,60.252547,118.820692,,,,,69.963777,131.294512,,,,,530.633777,591.964512,,,
55.349946,63.451534,,,,,60.251589,118.850268,,,,,69.96392,131.294793,,,,,530.63392,591.964793,,,
55.301299,63.435624,,,,,60.255392,118.81919,,,,,69.96469,131.295342,,,,,530.63469,591.965342,,,
55.171103,63.435718,,,,,60.257636,118.936099,,,,,69.96589,131.295837,,,,,530.63589,591.965837,,,
55.152783,63.448156,,,,,60.259887,118.97533,,,,,69.96646,131.295634,,,,,530.63646,591.965634,,,
55.063545,63.452079,,,,,60.265691,119.010894,,,,,69.966543,131.295417,,,,,530.636543,591.965417,,,
54.976219,63.460168,,,,,60.26547,119.018476,,,,,69.966804,131.295303,,,,,530.636804,591.965303,,,
54.862332,63.460404,,,,,60.268446,118.998875,,,,,69.967536,131.295158,,,,,530.637536,591.965158,,,
54.890643,63.464676,,,,,60.272225,119.044486,,,,,69.968001,131.294999,,,,,530.638001,591.964999,,,
54.867387,63.484827,,,,,60.277742,119.03703,,,,,69.968519,131.294713,,,,,530.638519,591.964713,,,
54.876585,63.484959,,,,,60.278943,119.012726,,,,,69.969144,131.294863,,,,,530.639144,591.964863,,,
54.855183,63.48477,,,,,60.284779,119.022417,,,,,69.969953,131.295347,,,,,530.639953,591.965347,,,
54.811099,63.484555,,,,,60.287936,119.04204,,,,,69.970751,131.296107,,,,,530.640751,591.966107,,,
54.818012,63.49251,,,,,60.298111,119.056149,,,,,69.972113,131.296975,,,,,530.642113,591.966975,,,
54.763012,63.500711,,,,,60.300061,119.063132,,,,,69.973971,131.297418,,,,,530.643971,591.967418,,,
54.689034,63.525176,,,,,60.300755,119.065878,,,,,69.976531,131.297073,,,,,530.646531,591.967073,,,
54.709046,63.533378,,,,,60.303991,119.071169,,,,,69.978686,131.296505,,,,,530.648686,591.966505,,,
54.757575,63.541328,,,,,60.313415,119.07834,,,,,69.981727,131.295428,,,,,530.651727,591.965428,,,
54.79415,63.557463,,,,,60.318864,119.085857,,,,,69.984381,131.293905,,,,,530.654381,591.963905,,,
54.817629,63.581708,,,,,60.328022,119.066022,,,,,69.987282,131.291718,,,,,530.657282,591.961718,,,
54.872758,63.601883,,,,,60.331417,119.049161,,,,,69.989588,131.289511,,,,,530.659588,591.959511,,,
55.01735,63.622275,,,,,60.336008,118.951968,,,,,69.991917,131.286864,,,,,530.661917,591.956864,,,
55.070509,63.622403,,,,,60.340913,118.930338,,,,,69.994042,131.285372,,,,,530.664042,591.955372,,,
55.200389,63.632664,,,,,60.343032,118.911987,,,,,69.997097,131.283635,,,,,530.667097,591.953635,,,
55.380263,63.649172,,,,,60.34688,118.885404,,,,,69.999508,131.282202,,,,,530.669508,591.952202,,,
55.421777,63.669359,,,,,60.35351,118.90491,,,,,70.001977,131.280195,,,,,530.671977,591.950195,,,
55.433996,63.689521,,,,,60.356964,118.839368,,,,,70.00395,131.278564,,,,,530.67395,591.948564,,,
55.369596,63.687816,,,,,60.358426,118.88708,,,,,70.006284,131.277055,,,,,530.676284,591.947055,,,
55.374226,63.687703,,,,,60.361515,118.901987,,,,,70.008381,131.276301,,,,,530.678381,591.946301,,,
55.48486,63.707579,,,,,60.363118,118.947647,,,,,70.010908,131.27595,,,,,530.680908,591.94595,,,
55.51813,63.719971,,,,,60.364589,118.940787,,,,,70.012813,131.275575,,,,,530.682813,591.945575,,,
55.477482,63.736018,,,,,60.359205,118.940916,,,,,70.014283,131.27587,,,,,530.684283,591.94587,,,
55.526311,63.740093,,,,,60.354317,118.935911,,,,,70.014982,131.276797,,,,,530.684982,591.946797,,,
55.627582,63.715665,,,,,60.355402,118.95164,,,,,70.015615,131.278667,,,,,530.685615,591.948667,,,
55.603382,63.711431,,,,,60.353015,118.987117,,,,,70.015571,131.280612,,,,,530.685571,591.950612,,,
55.534906,63.711547,,,,,60.346114,118.971164,,,,,70.014585,131.283212,,,,,530.684585,591.953212,,,
55.52239,63.69949,,,,,60.340221,119.030654,,,,,70.013523,131.286452,,,,,530.683523,591.956452,,,
55.436194,63.675171,,,,,60.332957,119.035335,,,,,70.012474,131.291487,,,,,530.682474,591.961487,,,
55.427717,63.655031,,,,,60.325959,119.047896,,,,,70.011205,131.29626,,,,,530.681205,591.96626,,,
55.415569,63.630371,,,,,60.317738,119.154241,,,,,70.008915,131.302551,,,,,530.678915,591.972551,,,
55.383502,63.622262,,,,,60.309425,119.127338,,,,,70.006009,131.308763,,,,,530.676009,591.978763,,,
55.281678,63.607905,,,,,60.303722,119.128839,,,,,70.003345,131.314288,,,,,530.673345,591.984288,,,
55.230079,63.5874,,,,,60.29866,119.150544,,,,,70.000587,131.320172,,,,,530.670587,591.990172,,,
55.15432,63.567102,,,,,60.292846,119.176249,,,,,69.997683,131.326576,,,,,530.667683,591.996576,,,
55.093408,63.546746,,,,,60.283481,119.228436,,,,,69.994408,131.333345,,,,,530.664408,592.003345,,,
55.060797,63.524458,,,,,60.274858,119.207233,,,,,69.98996,131.341177,,,,,530.65996,592.011177,,,
55.044653,63.516343,,,,,60.265237,119.20637,,,,,69.986082,131.347326,,,,,530.656082,592.017326,,,
55.085036,63.504538,,,,,60.257768,119.201904,,,,,69.980646,131.35375,,,,,530.650646,592.02375,,,
55.02019,63.484214,,,,,60.249466,119.157912,,,,,69.975917,131.35874,,,,,530.645917,592.02874,,,
55.03972,63.467952,,,,,60.241778,119.117548,,,,,69.970027,131.364457,,,,,530.640027,592.034457,,,
55.026228,63.451654,,,,,60.237152,119.16008,,,,,69.965054,131.368749,,,,,530.635054,592.038749,,,
55.029813,63.451597,,,,,60.230342,119.167117,,,,,69.95888,131.374104,,,,,530.62888,592.044104,,,
55.030792,63.451696,,,,,60.224647,119.190744,,,,,69.953717,131.378697,,,,,530.623717,592.048697,,,
55.058562,63.435682,,,,,60.217335,119.192255,,,,,69.947937,131.384269,,,,,530.617937,592.054269,,,
55.114399,63.435577,,,,,60.213808,119.2003,,,,,69.943426,131.38892,,,,,530.613426,592.05892,,,
55.160033,63.435823,,,,,60.208221,119.151368,,,,,69.938028,131.393947,,,,,530.608028,592.063947,,,
55.261839,63.435708,,,,,60.202726,119.14924,,,,,69.933333,131.397729,,,,,530.603333,592.067729,,,
55.139806,63.435991,,,,,60.201542,119.181434,,,,,69.928301,131.401943,,,,,530.598301,592.071943,,,
55.156083,63.43618,,,,,60.198506,119.190546,,,,,69.924401,131.405186,,,,,530.594401,592.075186,,,
55.160072,63.436036,,,,,60.193538,119.237334,,,,,69.919274,131.40869,,,,,530.589274,592.07869,,,
55.115104,63.436274,,,,,60.188452,119.194301,,,,,69.914947,131.411231,,,,,530.584947,592.081231,,,
55.244458,63.4365,,,,,60.186309,119.164222,,,,,69.910007,131.413561,,,,,530.580007,592.083561,,,
55.313935,63.436426,,,,,60.183471,119.157954,,,,,69.906162,131.415164,,,,,530.576162,592.085164,,,
55.311213,63.436398,,,,,60.181603,119.183199,,,,,69.901885,131.416684,,,,,530.571885,592.086684,,,
55.342524,63.436306,,,,,60.180809,119.221078,,,,,69.898403,131.417881,,,,,530.568403,592.087881,,,
55.30165,63.436568,,,,,60.180094,119.224988,,,,,69.89445,131.419813,,,,,530.56445,592.089813,,,
55.297152,63.436256,,,,,60.181399,119.284255,,,,,69.890952,131.421814,,,,,530.560952,592.091814,,,
55.308501,63.436492,,,,,60.179835,119.359296,,,,,69.886967,131.424333,,,,,530.556967,592.094333,,,
55.34843,63.43661,,,,,60.17902,119.35391,,,,,69.883694,131.426365,,,,,530.553694,592.096365,,,
55.253643,63.436384,,,,,60.178718,119.371469,,,,,69.879929,131.428513,,,,,530.549929,592.098513,,,
55.309723,63.436534,,,,,60.178622,119.316738,,,,,69.876792,131.429905,,,,,530.546792,592.099905,,,
55.420156,63.436558,,,,,60.178562,119.289487,,,,,69.872919,131.431475,,,,,530.542919,592.101475,,,
55.364477,63.436731,,,,,60.179418,119.285453,,,,,69.869779,131.432666,,,,,530.539779,592.102666,,,
55.298912,63.436673,,,,,60.181104,119.343557,,,,,69.86592,131.433663,,,,,530.53592,592.103663,,,
55.299033,63.436631,,,,,60.181664,119.373782,,,,,69.862645,131.434108,,,,,530.532645,592.104108,,,
55.335663,63.436314,,,,,60.179967,119.367547,,,,,69.858522,131.434022,,,,,530.528522,592.104022,,,
55.325727,63.435944,,,,,60.179039,119.38833,,,,,69.855478,131.433629,,,,,530.525478,592.103629,,,
55.380927,63.435765,,,,,60.179903,119.365517,,,,,69.85223,131.4331,,,,,530.52223,592.1031,,,
55.381863,63.435852,,,,,60.18206,119.37636,,,,,69.849356,131.432507,,,,,530.519356,592.102507,,,
55.251746,63.435595,,,,,60.18169,119.416541,,,,,69.845674,131.431839,,,,,530.515674,592.101839,,,
55.189736,63.435687,,,,,60.182791,119.394341,,,,,69.842311,131.431308,,,,,530.512311,592.101308,,,
55.167531,63.435603,,,,,60.180575,119.384171,,,,,69.838485,131.430757,,,,,530.508485,592.100757,,,
55.061793,63.435522,,,,,60.175698,119.325811,,,,,69.83557,131.430058,,,,,530.50557,592.100058,,,
54.994025,63.435369,,,,,60.170982,119.288616,,,,,69.831907,131.428928,,,,,530.501907,592.098928,,,
55.042319,63.435508,,,,,60.166059,119.246936,,,,,69.829331,131.427901,,,,,530.499331,592.097901,,,
55.108025,63.435472,,,,,60.164657,119.143586,,,,,69.826512,131.426643,,,,,530.496512,592.096643,,,
55.031783,63.435322,,,,,60.160441,119.155411,,,,,69.824349,131.425541,,,,,530.494349,592.095541,,,
55.056275,63.435215,,,,,60.156888,119.140437,,,,,69.821913,131.424129,,,,,530.491913,592.094129,,,
55.060385,63.434832,,,,,60.154232,119.151712,,,,,69.820259,131.422768,,,,,530.490259,592.092768,,,
54.935367,63.434659,,,,,60.152317,119.166782,,,,,69.818531,131.420564,,,,,530.488531,592.090564,,,
54.954151,63.434562,,,,,60.148964,119.207453,,,,,69.817033,131.418524,,,,,530.487033,592.088524,,,
54.888972,63.434142,,,,,60.144587,119.183022,,,,,69.815421,131.4163,,,,,530.485421,592.0863,,,
54.824609,63.434147,,,,,60.139966,119.165686,,,,,69.814075,131.414738,,,,,530.484075,592.084738,,,
54.815306,63.434265,,,,,60.136588,119.210901,,,,,69.813224,131.413951,,,,,530.483224,592.083951,,,
54.798029,63.434425,,,,,60.132282,119.164988,,,,,69.812302,131.413742,,,,,530.482302,592.083742,,,
54.757318,63.434625,,,,,60.129318,119.151366,,,,,69.811427,131.413842,,,,,530.481427,592.083842,,,
54.733653,63.434239,,,,,60.125346,119.157598,,,,,69.810835,131.414229,,,,,530.480835,592.084229,,,
54.717156,63.434444,,,,,60.121244,119.17909,,,,,69.809921,131.414947,,,,,530.479921,592.084947,,,
54.75014,63.434433,,,,,60.114088,119.222264,,,,,69.80903,131.415598,,,,,530.47903,592.085598,,,
54.751603,63.434543,,,,,60.110521,119.234752,,,,,69.808573,131.416102,,,,,530.478573,592.086102,,,
54.898073,63.434373,,,,,60.106574,119.260287,,,,,69.807731,131.417614,,,,,530.477731,592.087614,,,
54.962838,63.434066,,,,,60.103815,119.285583,,,,,69.807268,131.419239,,,,,530.477268,592.089239,,,
54.8579,63.433977,,,,,60.096623,119.273853,,,,,69.80631,131.421165,,,,,530.47631,592.091165,,,
54.762595,63.433838,,,,,60.090864,119.34468,,,,,69.805088,131.422991,,,,,530.475088,592.092991,,,
54.823324,63.433447,,,,,60.085195,119.2812,,,,,69.803654,131.425371,,,,,530.473654,592.095371,,,
54.912344,63.433615,,,,,60.082079,119.254597,,,,,69.802468,131.427311,,,,,530.472468,592.097311,,,
54.889662,63.433672,,,,,60.073867,119.233643,,,,,69.800189,131.429838,,,,,530.470189,592.099838,,,
55.020605,63.433628,,,,,60.066944,119.212891,,,,,69.797668,131.43209,,,,,530.467668,592.10209,,,
55.041766,63.433473,,,,,60.062211,119.181495,,,,,69.794811,131.434637,,,,,530.464811,592.104637,,,
55.131295,63.433337,,,,,60.057113,119.171588,,,,,69.792439,131.436618,,,,,530.462439,592.106618,,,
55.105297,63.433106,,,,,60.051749,119.138362,,,,,69.789483,131.438734,,,,,530.459483,592.108734,,,
55.086051,63.432967,,,,,60.048174,119.024275,,,,,69.786879,131.440446,,,,,530.456879,592.110446,,,
55.054788,63.43265,,,,,60.044957,119.056687,,,,,69.783681,131.442102,,,,,530.453681,592.112102,,,
55.093516,63.432555,,,,,60.038676,119.085745,,,,,69.780544,131.443393,,,,,530.450544,592.113393,,,
55.042723,63.432739,,,,,60.032689,119.050166,,,,,69.776619,131.445013,,,,,530.446619,592.115013,,,
55.038888,63.432385,,,,,60.029367,119.016959,,,,,69.773974,131.446494,,,,,530.443974,592.116494,,,
54.87873,63.432193,,,,,60.021317,119.002874,,,,,69.77096,131.448131,,,,,530.44096,592.118131,,,
54.870106,63.431868,,,,,60.014121,118.976468,,,,,69.768318,131.449878,,,,,530.438318,592.119878,,,
54.805045,63.407502,,,,,60.007579,118.945114,,,,,69.766402,131.452011,,,,,530.436402,592.122011,,,
54.771251,63.387346,,,,,59.996804,118.974654,,,,,69.766331,131.454173,,,,,530.436331,592.124173,,,
54.802855,63.363054,,,,,59.986879,118.981439,,,,,69.768101,131.457458,,,,,530.438101,592.127458,,,
54.747674,63.342751,,,,,59.981244,118.898917,,,,,69.77118,131.460828,,,,,530.44118,592.130828,,,
54.617285,63.318474,,,,,59.971313,119.004488,,,,,69.77598,131.465109,,,,,530.44598,592.135109,,,
54.524026,63.298192,,,,,59.960322,119.028634,,,,,69.780734,131.468772,,,,,530.450734,592.138772,,,
54.485636,63.273826,,,,,59.948903,119.016832,,,,,69.788082,131.473732,,,,,530.458082,592.143732,,,
54.330383,63.253366,,,,,59.939746,119.082258,,,,,69.795114,131.478113,,,,,530.465114,592.148113,,,
54.26752,63.229074,,,,,59.927733,119.047824,,,,,69.804615,131.483853,,,,,530.474615,592.153853,,,
54.132847,63.208687,,,,,59.917339,119.003894,,,,,69.813051,131.489019,,,,,530.483051,592.159019,,,
54.111081,63.18441,,,,,59.907731,119.015763,,,,,69.824363,131.49537,,,,,530.494363,592.16537,,,
54.147369,63.164123,,,,,59.892921,119.020463,,,,,69.834505,131.500826,,,,,530.504505,592.170826,,,
54.146724,63.139977,,,,,59.881395,119.030869,,,,,69.847353,131.507795,,,,,530.517353,592.177795,,,
54.156964,63.119457,,,,,59.87141,119.036803,,,,,69.859224,131.513563,,,,,530.529224,592.183563,,,
54.148135,63.095038,,,,,59.861157,119.008027,,,,,69.875061,131.520134,,,,,530.545061,592.190134,,,
54.1776,63.074586,,,,,59.851066,119.011296,,,,,69.888979,131.524941,,,,,530.558979,592.194941,,,
54.284122,63.050016,,,,,59.844555,119.077404,,,,,69.906638,131.530252,,,,,530.576638,592.200252,,,
54.354355,63.029912,,,,,59.842294,119.039122,,,,,69.921738,131.534154,,,,,530.591738,592.204154,,,
54.288644,63.025962,,,,,59.838818,119.011171,,,,,69.93987,131.537628,,,,,530.60987,592.207628,,,
54.261068,63.025666,,,,,59.842177,118.988975,,,,,69.954496,131.539176,,,,,530.624496,592.209176,,,
54.24456,63.050063,,,,,59.84789,118.930779,,,,,69.971704,131.53937,,,,,530.641704,592.20937,,,
54.370915,63.070458,,,,,59.851717,118.953723,,,,,69.985306,131.537689,,,,,530.655306,592.207689,,,
54.532826,63.094705,,,,,59.85743,118.864716,,,,,70.001077,131.534433,,,,,530.671077,592.204433,,,
54.569025,63.114809,,,,,59.863057,118.771798,,,,,70.013969,131.531332,,,,,530.683969,592.201332,,,
54.577277,63.139143,,,,,59.869097,118.812339,,,,,70.029796,131.52675,,,,,530.699796,592.19675,,,
54.597782,63.159349,,,,,59.87723,118.815728,,,,,70.04369,131.522308,,,,,530.71369,592.192308,,,
54.544633,63.175474,,,,,59.889135,118.77397,,,,,70.060534,131.516329,,,,,530.730534,592.186329,,,
54.625961,63.195984,,,,,59.899399,118.773238,,,,,70.074885,131.510713,,,,,530.744885,592.180713,,,
54.737524,63.220188,,,,,59.911268,118.78276,,,,,70.092512,131.503019,,,,,530.762512,592.173019,,,
54.73257,63.240509,,,,,59.925999,118.726708,,,,,70.107226,131.495991,,,,,530.777226,592.165991,,,
54.793161,63.264799,,,,,59.938329,118.705275,,,,,70.125252,131.486806,,,,,530.795252,592.156806,,,
54.759944,63.285259,,,,,59.949353,118.611342,,,,,70.14068,131.478793,,,,,530.81068,592.148793,,,
54.727363,63.309725,,,,,59.964236,118.575795,,,,,70.1596,131.469234,,,,,530.8296,592.139234,,,
54.705736,63.3305,,,,,59.976149,118.533153,,,,,70.175515,131.461346,,,,,530.845515,592.131346,,,
54.629381,63.354881,,,,,59.993806,118.466739,,,,,70.19473,131.452105,,,,,530.86473,592.122105,,,
54.57702,63.37936,,,,,60.004868,118.502259,,,,,70.213936,131.443588,,,,,530.883936,592.113588,,,
54.645469,63.399812,,,,,60.017637,118.519063,,,,,70.229992,131.43732,,,,,530.899992,592.10732,,,
54.644147,63.424472,,,,,60.028714,118.551386,,,,,70.249022,131.430417,,,,,530.919022,592.100417,,,
54.666077,63.424616,,,,,60.034886,118.56026,,,,,70.264381,131.42534,,,,,530.934381,592.09534,,,
54.645538,63.424288,,,,,60.042082,118.522146,,,,,70.279834,131.421021,,,,,530.949834,592.091021,,,
54.516318,63.424619,,,,,60.054725,118.532655,,,,,70.298826,131.416489,,,,,530.968826,592.086489,,,
54.524978,63.424828,,,,,60.063412,118.610482,,,,,70.318094,131.412437,,,,,530.988094,592.082437,,,
54.460082,63.424889,,,,,60.074271,118.530867,,,,,70.333224,131.409336,,,,,531.003224,592.079336,,,
54.476283,63.425169,,,,,60.083875,118.474997,,,,,70.350425,131.406021,,,,,531.020425,592.076021,,,
54.509687,63.433363,,,,,60.088478,118.463442,,,,,70.364534,131.403752,,,,,531.034534,592.073752,,,
54.45966,63.43352,,,,,60.095631,118.456873,,,,,70.380912,131.402038,,,,,531.050912,592.072038,,,
54.43391,63.433743,,,,,60.098952,118.471648,,,,,70.394163,131.401442,,,,,531.064163,592.071442,,,
