Msuc,Mdis,,Msuc,Mdis,,Psuc,Pdis,,Psuc,Pdis,,Tsuc,Tdis,,Tsuc,Tdis,,Tsuc,Tdis,,Tsuc,Tdis
54.404359,63.433929,,,,,60.10362,118.49717,,,,,70.409833,131.401284,,,,,531.079833,592.071284,,,
54.368025,63.434045,,,,,60.108388,118.508151,,,,,70.422784,131.401721,,,,,531.092784,592.071721,,,
54.418105,63.434166,,,,,60.117777,118.512004,,,,,70.437455,131.402561,,,,,531.107455,592.072561,,,
54.523908,63.43426,,,,,60.122419,118.541333,,,,,70.448531,131.403471,,,,,531.118531,592.073471,,,
54.619742,63.434289,,,,,60.127644,118.587925,,,,,70.461273,131.404832,,,,,531.131273,592.074832,,,
54.675626,63.434449,,,,,60.128872,118.578202,,,,,70.47129,131.406213,,,,,531.14129,592.076213,,,
54.667522,63.434601,,,,,60.134286,118.527197,,,,,70.483126,131.407933,,,,,531.153126,592.077933,,,
54.631841,63.434656,,,,,60.137866,118.550164,,,,,70.492746,131.409283,,,,,531.162746,592.079283,,,
54.628663,63.434753,,,,,60.14397,118.518476,,,,,70.503781,131.411337,,,,,531.173781,592.081337,,,
54.537688,63.434853,,,,,60.152305,118.525334,,,,,70.512595,131.41296,,,,,531.182595,592.08296,,,
54.520352,63.435424,,,,,60.160273,118.586531,,,,,70.522895,131.41483,,,,,531.192895,592.08483,,,
54.598479,63.435404,,,,,60.159032,118.595708,,,,,70.530985,131.416818,,,,,531.200985,592.086818,,,
54.647735,63.435716,,,,,60.16249,118.610478,,,,,70.540441,131.419723,,,,,531.210441,592.089723,,,
54.651617,63.435713,,,,,60.16515,118.645169,,,,,70.548385,131.422702,,,,,531.218385,592.092702,,,
54.666268,63.435692,,,,,60.167735,118.670812,,,,,70.557859,131.427222,,,,,531.227859,592.097222,,,
54.748028,63.435862,,,,,60.172548,118.706385,,,,,70.565589,131.431149,,,,,531.235589,592.101149,,,
54.864661,63.435784,,,,,60.176757,118.707647,,,,,70.574474,131.435508,,,,,531.244474,592.105508,,,
54.851186,63.435487,,,,,60.183175,118.704067,,,,,70.581086,131.438778,,,,,531.251086,592.108778,,,
54.825472,63.435262,,,,,60.188512,118.678329,,,,,70.588474,131.44341,,,,,531.258474,592.11341,,,
54.887847,63.435283,,,,,60.192461,118.679492,,,,,70.594277,131.447696,,,,,531.264277,592.117696,,,
54.909558,63.435272,,,,,60.19671,118.692429,,,,,70.601412,131.453141,,,,,531.271412,592.123141,,,
54.881175,63.434952,,,,,60.203618,118.683043,,,,,70.607666,131.457806,,,,,531.277666,592.127806,,,
54.826159,63.434674,,,,,60.209722,118.767031,,,,,70.614465,131.46369,,,,,531.284465,592.13369,,,
54.865928,63.434646,,,,,60.215847,118.775389,,,,,70.619763,131.468502,,,,,531.289763,592.138502,,,
54.974239,63.434504,,,,,60.223401,118.85701,,,,,70.625814,131.474055,,,,,531.295814,592.144055,,,
55.088401,63.43436,,,,,60.224772,118.859471,,,,,70.630628,131.478709,,,,,531.300628,592.148709,,,
55.161687,63.43426,,,,,60.227527,118.850078,,,,,70.636392,131.48417,,,,,531.306392,592.15417,,,
55.203977,63.434247,,,,,60.230927,118.839163,,,,,70.640953,131.489166,,,,,531.310953,592.159166,,,
55.259046,63.433846,,,,,60.231968,118.772478,,,,,70.646429,131.49517,,,,,531.316429,592.16517,,,
55.173128,63.433615,,,,,60.236492,118.821205,,,,,70.650849,131.500258,,,,,531.320849,592.170258,,,
55.156426,63.433232,,,,,60.243615,118.760532,,,,,70.655821,131.506521,,,,,531.325821,592.176521,,,
55.222471,63.433316,,,,,60.248024,118.706479,,,,,70.660101,131.511625,,,,,531.330101,592.181625,,,
55.141004,63.433533,,,,,60.256745,118.691088,,,,,70.665411,131.517443,,,,,531.335411,592.187443,,,
55.117341,63.433305,,,,,60.259754,118.68304,,,,,70.669738,131.522013,,,,,531.339738,592.192013,,,
55.071642,63.433153,,,,,60.263799,118.691999,,,,,70.674555,131.527235,,,,,531.344555,592.197235,,,
55.15512,63.433213,,,,,60.268207,118.752997,,,,,70.678836,131.531986,,,,,531.348836,592.201986,,,
55.158105,63.433229,,,,,60.274685,118.746959,,,,,70.684493,131.537698,,,,,531.354493,592.207698,,,
55.144157,63.43341,,,,,60.281562,118.751801,,,,,70.688957,131.541965,,,,,531.358957,592.211965,,,
55.039712,63.433368,,,,,60.288353,118.775652,,,,,70.69361,131.546674,,,,,531.36361,592.216674,,,
55.027697,63.433523,,,,,60.291647,118.785376,,,,,70.69718,131.550396,,,,,531.36718,592.220396,,,
55.019745,63.433672,,,,,60.293184,118.731945,,,,,70.701576,131.554465,,,,,531.371576,592.224465,,,
54.987524,63.433804,,,,,60.298382,118.674373,,,,,70.70549,131.557919,,,,,531.37549,592.227919,,,
54.91932,63.441976,,,,,60.305099,118.573357,,,,,70.710814,131.562172,,,,,531.380814,592.232172,,,
54.741718,63.442034,,,,,60.312598,118.578746,,,,,70.715832,131.565999,,,,,531.385832,592.235999,,,
54.698686,63.446186,,,,,60.31554,118.60276,,,,,70.721737,131.570784,,,,,531.391737,592.240784,,,
54.714454,63.458264,,,,,60.31895,118.639661,,,,,70.728203,131.575728,,,,,531.398203,592.245728,,,
54.704933,63.466505,,,,,60.329184,118.679752,,,,,70.733656,131.580387,,,,,531.403656,592.250387,,,
54.769984,63.491106,,,,,60.339837,118.677185,,,,,70.740279,131.585809,,,,,531.410279,592.255809,,,
54.72109,63.499379,,,,,60.346946,118.674119,,,,,70.74598,131.589603,,,,,531.41598,592.259603,,,
54.646387,63.519509,,,,,60.355484,118.711354,,,,,70.752578,131.593778,,,,,531.422578,592.263778,,,
54.729173,63.531392,,,,,60.360581,118.772955,,,,,70.757445,131.597255,,,,,531.427445,592.267255,,,
54.639468,63.53967,,,,,60.371668,118.853022,,,,,70.763077,131.601959,,,,,531.433077,592.271959,,,
54.544825,63.543756,,,,,60.381681,118.815636,,,,,70.768263,131.606117,,,,,531.438263,592.276117,,,
54.457782,63.568303,,,,,60.396644,118.776686,,,,,70.774449,131.610214,,,,,531.444449,592.280214,,,
54.494097,63.588989,,,,,60.408087,118.805148,,,,,70.778531,131.612647,,,,,531.448531,592.282647,,,
54.547272,63.613523,,,,,60.42467,118.81249,,,,,70.782109,131.614557,,,,,531.452109,592.284557,,,
54.640649,63.633736,,,,,60.437865,118.82157,,,,,70.783956,131.615378,,,,,531.453956,592.285378,,,
54.693619,63.658149,,,,,60.457481,118.851648,,,,,70.784939,131.615962,,,,,531.454939,592.285962,,,
54.754462,63.678552,,,,,60.471108,118.893812,,,,,70.784488,131.616193,,,,,531.454488,592.286193,,,
54.775424,63.702976,,,,,60.489956,118.927578,,,,,70.782484,131.61606,,,,,531.452484,592.28606,,,
54.87365,63.719166,,,,,60.50311,118.997542,,,,,70.779348,131.61582,,,,,531.449348,592.28582,,,
54.994288,63.73939,,,,,60.521287,118.999361,,,,,70.774146,131.615088,,,,,531.444146,592.285088,,,
55.033365,63.75957,,,,,60.534684,119.029172,,,,,70.768836,131.6142,,,,,531.438836,592.2842,,,
54.967118,63.767675,,,,,60.549074,119.043144,,,,,70.760792,131.613109,,,,,531.430792,592.283109,,,
55.003701,63.7797,,,,,60.555834,119.020666,,,,,70.7526,131.612113,,,,,531.4226,592.282113,,,
54.974507,63.783524,,,,,60.563268,119.069378,,,,,70.74127,131.611052,,,,,531.41127,592.281052,,,
54.998891,63.791437,,,,,60.570159,119.127332,,,,,70.730381,131.610682,,,,,531.400381,592.280682,,,
54.987298,63.799647,,,,,60.579197,119.167071,,,,,70.715703,131.611534,,,,,531.385703,592.281534,,,
54.942501,63.803793,,,,,60.58266,119.150403,,,,,70.703066,131.612889,,,,,531.373066,592.282889,,,
54.917773,63.824272,,,,,60.585408,119.152944,,,,,70.686976,131.614816,,,,,531.356976,592.284816,,,
55.055847,63.840536,,,,,60.584549,119.192673,,,,,70.671936,131.616867,,,,,531.341936,592.286867,,,
55.136419,63.840625,,,,,60.579814,119.238332,,,,,70.652314,131.620669,,,,,531.322314,592.290669,,,
55.121286,63.840497,,,,,60.572003,119.253113,,,,,70.635361,131.625437,,,,,531.305361,592.295437,,,
55.043977,63.840483,,,,,60.559724,119.326017,,,,,70.61503,131.632819,,,,,531.28503,592.302819,,,
55.00315,63.840719,,,,,60.551234,119.339365,,,,,70.597955,131.640143,,,,,531.267955,592.310143,,,
54.982241,63.832563,,,,,60.534291,119.359237,,,,,70.576864,131.650402,,,,,531.246864,592.320402,,,
54.973413,63.812157,,,,,60.522354,119.347984,,,,,70.559313,131.659774,,,,,531.229313,592.329774,,,
55.026687,63.787673,,,,,60.498658,119.390859,,,,,70.538278,131.672439,,,,,531.208278,592.342439,,,
54.941263,63.767349,,,,,60.484734,119.385696,,,,,70.520991,131.68391,,,,,531.190991,592.35391,,,
54.888256,63.743146,,,,,60.462643,119.422394,,,,,70.500149,131.698596,,,,,531.170149,592.368596,,,
54.896867,63.722919,,,,,60.447019,119.43972,,,,,70.482218,131.711628,,,,,531.152218,592.381628,,,
54.917484,63.698695,,,,,60.430769,119.471136,,,,,70.460913,131.727745,,,,,531.130913,592.397745,,,
54.970968,63.678547,,,,,60.411987,119.465261,,,,,70.44317,131.741228,,,,,531.11317,592.411228,,,
54.971451,63.654538,,,,,60.397623,119.512397,,,,,70.421474,131.757462,,,,,531.091474,592.427462,,,
54.947025,63.634521,,,,,60.38442,119.44036,,,,,70.403582,131.770951,,,,,531.073582,592.440951,,,
55.015713,63.610268,,,,,60.369869,119.443211,,,,,70.382132,131.786488,,,,,531.052132,592.456488,,,
55.056335,63.58998,,,,,60.359565,119.512573,,,,,70.364083,131.79912,,,,,531.034083,592.46912,,,
55.109573,63.565725,,,,,60.344798,119.501717,,,,,70.342074,131.813878,,,,,531.012074,592.483878,,,
55.080782,63.545406,,,,,60.333496,119.488921,,,,,70.324317,131.825324,,,,,530.994317,592.495324,,,
55.000155,63.520993,,,,,60.317809,119.516807,,,,,70.303401,131.838301,,,,,530.973401,592.508301,,,
54.898013,63.500753,,,,,60.309946,119.503824,,,,,70.286319,131.848517,,,,,530.956319,592.518517,,,
54.84627,63.476366,,,,,60.300472,119.513148,,,,,70.266611,131.859851,,,,,530.936611,592.529851,,,
54.82949,63.456074,,,,,60.291472,119.485542,,,,,70.251015,131.868942,,,,,530.921015,592.538942,,,
54.807807,63.435802,,,,,60.28077,119.498358,,,,,70.233099,131.87957,,,,,530.903099,592.54957,,,
54.790992,63.435729,,,,,60.272561,119.495541,,,,,70.218998,131.88826,,,,,530.888998,592.55826,,,
54.920983,63.435844,,,,,60.270829,119.479121,,,,,70.202511,131.897574,,,,,530.872511,592.567574,,,
54.988643,63.435763,,,,,60.265192,119.535869,,,,,70.188955,131.904408,,,,,530.858955,592.574408,,,
55.100886,63.435587,,,,,60.261026,119.530229,,,,,70.1732,131.911548,,,,,530.8432,592.581548,,,
55.074055,63.435571,,,,,60.258193,119.528904,,,,,70.160629,131.916447,,,,,530.830629,592.586447,,,
55.087001,63.435482,,,,,60.248685,119.508467,,,,,70.145496,131.920951,,,,,530.815496,592.590951,,,
55.030076,63.435577,,,,,60.246116,119.529562,,,,,70.133135,131.924221,,,,,530.803135,592.594221,,,
54.937864,63.435451,,,,,60.239999,119.565371,,,,,70.119513,131.927896,,,,,530.789513,592.597896,,,
54.925615,63.435519,,,,,60.234325,119.598057,,,,,70.109164,131.930688,,,,,530.779164,592.600688,,,
54.999216,63.435435,,,,,60.225409,119.567201,,,,,70.097334,131.933416,,,,,530.767334,592.603416,,,
55.072591,63.435293,,,,,60.218043,119.512812,,,,,70.085763,131.935114,,,,,530.755763,592.605114,,,
55.083208,63.435257,,,,,60.210567,119.560081,,,,,70.076523,131.935985,,,,,530.746523,592.605985,,,
55.086206,63.435409,,,,,60.208225,119.611003,,,,,70.065945,131.936962,,,,,530.735945,592.606962,,,
55.197121,63.435729,,,,,60.204257,119.574928,,,,,70.057809,131.93773,,,,,530.727809,592.60773,,,
55.248885,63.435666,,,,,60.199071,119.58952,,,,,70.048451,131.938337,,,,,530.718451,592.608337,,,
55.281853,63.435524,,,,,60.192435,119.596628,,,,,70.040871,131.938565,,,,,530.710871,592.608565,,,
55.36728,63.435312,,,,,60.186413,119.579791,,,,,70.031961,131.93839,,,,,530.701961,592.60839,,,
55.379621,63.435472,,,,,60.181363,119.601825,,,,,70.025342,131.937892,,,,,530.695342,592.607892,,,
55.317602,63.435293,,,,,60.177386,119.613817,,,,,70.017492,131.936639,,,,,530.687492,592.606639,,,
55.228167,63.435362,,,,,60.170086,119.597635,,,,,70.0112,131.935439,,,,,530.6812,592.605439,,,
55.21076,63.435498,,,,,60.16336,119.541627,,,,,70.003694,131.933758,,,,,530.673694,592.603758,,,
55.122576,63.435718,,,,,60.156298,119.559264,,,,,69.997658,131.932191,,,,,530.667658,592.602191,,,
54.970266,63.435529,,,,,60.151955,119.562028,,,,,69.990805,131.930866,,,,,530.660805,592.600866,,,
54.957204,63.435786,,,,,60.149509,119.659286,,,,,69.985713,131.929939,,,,,530.655713,592.599939,,,
54.883299,63.435653,,,,,60.142176,119.609048,,,,,69.98028,131.928728,,,,,530.65028,592.598728,,,
54.959208,63.435692,,,,,60.13746,119.588711,,,,,69.975535,131.927258,,,,,530.645535,592.597258,,,
54.959538,63.435708,,,,,60.131307,119.602947,,,,,69.969292,131.925037,,,,,530.639292,592.595037,,,
54.931202,63.435894,,,,,60.127452,119.627027,,,,,69.96384,131.923339,,,,,530.63384,592.593339,,,
55.00182,63.436028,,,,,60.120848,119.671776,,,,,69.957746,131.921143,,,,,530.627746,592.591143,,,
54.989496,63.435949,,,,,60.116029,119.649301,,,,,69.953191,131.919136,,,,,530.623191,592.589136,,,
55.014213,63.435802,,,,,60.109488,119.549327,,,,,69.947758,131.916892,,,,,530.617758,592.586892,,,
54.863657,63.435747,,,,,60.105853,119.593207,,,,,69.942853,131.914927,,,,,530.612853,592.584927,,,
54.824664,63.435831,,,,,60.099895,119.597019,,,,,69.936636,131.912388,,,,,530.606636,592.582388,,,
54.851422,63.436085,,,,,60.094966,119.63033,,,,,69.931552,131.909944,,,,,530.601552,592.579944,,,
54.762173,63.42006,,,,,60.088222,119.65979,,,,,69.925513,131.907072,,,,,530.595513,592.577072,,,
54.741744,63.419984,,,,,60.081519,119.620722,,,,,69.920466,131.905042,,,,,530.590466,592.575042,,,
54.761688,63.403938,,,,,60.073945,119.596824,,,,,69.914587,131.902568,,,,,530.584587,592.572568,,,
54.663803,63.403904,,,,,60.066568,119.597742,,,,,69.909627,131.901076,,,,,530.579627,592.571076,,,
54.465126,63.387538,,,,,60.059197,119.686956,,,,,69.903731,131.899912,,,,,530.573731,592.569912,,,
54.393592,63.37536,,,,,60.054356,119.65365,,,,,69.899069,131.899539,,,,,530.569069,592.569539,,,
54.453179,63.351346,,,,,60.042833,119.643297,,,,,69.893256,131.899147,,,,,530.563256,592.569147,,,
54.53111,63.339152,,,,,60.034499,119.537409,,,,,69.88845,131.898799,,,,,530.55845,592.568799,,,
54.663792,63.332422,,,,,60.026998,119.574304,,,,,69.882764,131.898409,,,,,530.552764,592.568409,,,
54.700451,63.328228,,,,,60.018635,119.505614,,,,,69.878226,131.898231,,,,,530.548226,592.568231,,,
54.734956,63.303981,,,,,60.006574,119.436262,,,,,69.872501,131.898064,,,,,530.542501,592.568064,,,
54.714486,63.291737,,,,,60.000986,119.451332,,,,,69.867835,131.897669,,,,,530.537835,592.567669,,,
54.621644,63.274086,,,,,59.991368,119.430389,,,,,69.862303,131.897051,,,,,530.532303,592.567051,,,
54.50397,63.253833,,,,,59.986196,119.438418,,,,,69.857765,131.896917,,,,,530.527765,592.566917,,,
54.436013,63.229491,,,,,59.975918,119.449057,,,,,69.85234,131.896566,,,,,530.52234,592.566566,,,
54.372888,63.209314,,,,,59.966675,119.39078,,,,,69.847826,131.896461,,,,,530.517826,592.566461,,,
54.413211,63.184869,,,,,59.955184,119.40285,,,,,69.843191,131.896756,,,,,530.513191,592.566756,,,
54.40145,63.164558,,,,,59.949958,119.309805,,,,,69.839421,131.897196,,,,,530.509421,592.567196,,,
54.389472,63.156428,,,,,59.937952,119.244473,,,,,69.834483,131.897591,,,,,530.504483,592.567591,,,
54.389228,63.136368,,,,,59.931008,119.290007,,,,,69.830046,131.897513,,,,,530.500046,592.567513,,,
54.364883,63.128012,,,,,59.924048,119.346921,,,,,69.824575,131.897407,,,,,530.494575,592.567407,,,
54.388388,63.107683,,,,,59.917056,119.36752,,,,,69.820193,131.897229,,,,,530.490193,592.567229,,,
54.52373,63.099731,,,,,59.909184,119.326574,,,,,69.814727,131.896394,,,,,530.484727,592.566394,,,
54.583524,63.087841,,,,,59.903875,119.347744,,,,,69.809767,131.895191,,,,,530.479767,592.565191,,,
54.709439,63.087731,,,,,59.89968,119.304923,,,,,69.804048,131.89297,,,,,530.474048,592.56297,,,
54.634889,63.079317,,,,,59.898307,119.328758,,,,,69.798362,131.890058,,,,,530.468362,592.560058,,,
54.592751,63.0656,,,,,59.89531,119.337428,,,,,69.793581,131.887422,,,,,530.463581,592.557422,,,
54.550965,63.045315,,,,,59.891619,119.402289,,,,,69.789131,131.884252,,,,,530.459131,592.554252,,,
54.510201,63.045074,,,,,59.89559,119.400531,,,,,69.784777,131.880115,,,,,530.454777,592.550115,,,
54.55016,63.049239,,,,,59.893077,119.379009,,,,,69.781782,131.876369,,,,,530.451782,592.546369,,,
54.483134,63.038323,,,,,59.89435,119.363072,,,,,69.778603,131.871367,,,,,530.448603,592.541367,,,
54.516966,63.038213,,,,,59.892507,119.324851,,,,,69.77557,131.865621,,,,,530.44557,592.535621,,,
54.500717,63.046349,,,,,59.894729,119.308244,,,,,69.773404,131.860308,,,,,530.443404,592.530308,,,
54.567415,63.054459,,,,,59.897669,119.31852,,,,,69.771345,131.853104,,,,,530.441345,592.523104,,,
54.540093,63.070573,,,,,59.900889,119.328774,,,,,69.770154,131.846593,,,,,530.440154,592.516593,,,
54.589336,63.090669,,,,,59.904075,119.345481,,,,,69.769518,131.838267,,,,,530.439518,592.508267,,,
54.552087,63.110634,,,,,59.914701,119.375677,,,,,69.770035,131.830858,,,,,530.440035,592.500858,,,
54.527806,63.134695,,,,,59.922109,119.35601,,,,,69.771483,131.821099,,,,,530.441483,592.491099,,,
54.545184,63.155176,,,,,59.928801,119.336916,,,,,69.773143,131.812085,,,,,530.443143,592.482085,,,
54.640725,63.179757,,,,,59.937175,119.263802,,,,,69.776187,131.800319,,,,,530.446187,592.470319,,,
54.654125,63.199992,,,,,59.946215,119.196518,,,,,69.780098,131.790318,,,,,530.450098,592.460318,,,
54.531855,63.22409,,,,,59.952347,119.217214,,,,,69.7858,131.777714,,,,,530.4558,592.447714,,,
54.491136,63.244294,,,,,59.962187,119.245466,,,,,69.7912,131.766575,,,,,530.4612,592.436575,,,
54.529343,63.268654,,,,,59.971314,119.218533,,,,,69.797732,131.753047,,,,,530.467732,592.423047,,,
54.495162,63.288994,,,,,59.980582,119.211591,,,,,69.803547,131.74174,,,,,530.473547,592.41174,,,
54.462603,63.313606,,,,,59.99312,119.161512,,,,,69.81061,131.728663,,,,,530.48061,592.398663,,,
54.469742,63.333983,,,,,59.999955,119.208846,,,,,69.8164,131.717807,,,,,530.4864,592.387807,,,
54.423203,63.350249,,,,,60.009144,119.203531,,,,,69.823978,131.704775,,,,,530.493978,592.374775,,,
54.493279,63.370662,,,,,60.018674,119.150469,,,,,69.83063,131.694404,,,,,530.50063,592.364404,,,
54.541948,63.395343,,,,,60.029624,119.132838,,,,,69.838645,131.682106,,,,,530.508645,592.352106,,,
54.641338,63.411586,,,,,60.036361,119.170797,,,,,69.845646,131.672158,,,,,530.515646,592.342158,,,
54.692648,63.423643,,,,,60.041672,119.180849,,,,,69.854391,131.660643,,,,,530.524391,592.330643,,,
54.773887,63.427645,,,,,60.050825,119.198432,,,,,69.862193,131.651065,,,,,530.532193,592.321065,,,
54.773304,63.435986,,,,,60.057228,119.196176,,,,,69.871226,131.639502,,,,,530.541226,592.309502,,,
54.846609,63.436356,,,,,60.05994,119.196598,,,,,69.877953,131.630075,,,,,530.547953,592.300075,,,
54.952168,63.436447,,,,,60.067573,119.121729,,,,,69.88564,131.618932,,,,,530.55564,592.288932,,,
55.00945,63.436353,,,,,60.074668,119.096249,,,,,69.892128,131.610209,,,,,530.562128,592.280209,,,
54.934417,63.436196,,,,,60.08431,119.096602,,,,,69.89968,131.600261,,,,,530.56968,592.270261,,,
54.873613,63.436327,,,,,60.086242,119.070402,,,,,69.905454,131.592064,,,,,530.575454,592.262064,,,
54.975089,63.436481,,,,,60.093639,119.073135,,,,,69.912151,131.58282,,,,,530.582151,592.25282,,,
54.975112,63.436746,,,,,60.094931,119.021255,,,,,69.917614,131.575833,,,,,530.587614,592.245833,,,
54.885235,63.436967,,,,,60.098087,118.986641,,,,,69.92482,131.567956,,,,,530.59482,592.237956,,,
54.905404,63.436683,,,,,60.099476,118.94074,,,,,69.930836,131.561691,,,,,530.600836,592.231691,,,
54.908118,63.436534,,,,,60.098211,118.881971,,,,,69.938174,131.554504,,,,,530.608174,592.224504,,,
54.924078,63.436201,,,,,60.098535,118.814642,,,,,69.944114,131.549163,,,,,530.614114,592.219163,,,
54.813118,63.436185,,,,,60.09982,118.803545,,,,,69.950918,131.543323,,,,,530.620918,592.213323,,,
54.752144,63.436151,,,,,60.100478,118.803597,,,,,69.9564,131.538625,,,,,530.6264,592.208625,,,
54.751687,63.436028,,,,,60.100668,118.786756,,,,,69.962766,131.533197,,,,,530.632766,592.203197,,,
54.75528,63.436206,,,,,60.10255,118.709285,,,,,69.967663,131.528704,,,,,530.637663,592.198704,,,
54.823148,63.436274,,,,,60.110439,118.658822,,,,,69.973272,131.52331,,,,,530.643272,592.19331,,,
54.764783,63.436316,,,,,60.113962,118.58549,,,,,69.97756,131.518442,,,,,530.64756,592.188442,,,
54.690065,63.436033,,,,,60.121666,118.582274,,,,,69.982595,131.512444,,,,,530.652595,592.182444,,,
54.749075,63.436054,,,,,60.126805,118.585229,,,,,69.987018,131.507918,,,,,530.657018,592.177918,,,
