Msuc,Mdis,,Msuc,Mdis,,Psuc,Pdis,,Psuc,Pdis,,Tsuc,Tdis,,Tsuc,Tdis,,Tsuc,Tdis,,Tsuc,Tdis
54.732231,63.436301,,,,,60.128602,118.596272,,,,,69.992401,131.50313,,,,,530.662401,592.17313,,,
54.708251,63.436306,,,,,60.132964,118.619232,,,,,69.996604,131.49957,,,,,530.666604,592.16957,,,
54.764326,63.436133,,,,,60.136081,118.600174,,,,,70.001253,131.495671,,,,,530.671253,592.165671,,,
54.796222,63.436112,,,,,60.13983,118.601677,,,,,70.005007,131.492631,,,,,530.675007,592.162631,,,
54.780171,63.435944,,,,,60.142518,118.577203,,,,,70.00951,131.489447,,,,,530.67951,592.159447,,,
54.821126,63.435742,,,,,60.144953,118.592537,,,,,70.013028,131.487053,,,,,530.683028,592.157053,,,
54.903172,63.435807,,,,,60.150072,118.602389,,,,,70.016908,131.484821,,,,,530.686908,592.154821,,,
54.864536,63.436106,,,,,60.156895,118.638131,,,,,70.020035,131.48329,,,,,530.690035,592.15329,,,
54.938257,63.436117,,,,,60.164225,118.668695,,,,,70.023921,131.481409,,,,,530.693921,592.151409,,,
54.910067,63.436466,,,,,60.170023,118.673406,,,,,70.026583,131.479357,,,,,530.696583,592.149357,,,
55.014239,63.436374,,,,,60.177324,118.628316,,,,,70.029291,131.477136,,,,,530.699291,592.147136,,,
55.026656,63.436332,,,,,60.181873,118.662783,,,,,70.03132,131.475497,,,,,530.70132,592.145497,,,
54.971535,63.436348,,,,,60.188338,118.691501,,,,,70.033852,131.473465,,,,,530.703852,592.143465,,,
54.904082,63.43613,,,,,60.195786,118.791355,,,,,70.036156,131.471898,,,,,530.706156,592.141898,,,
54.847047,63.436196,,,,,60.200139,118.866881,,,,,70.038834,131.470501,,,,,530.708834,592.140501,,,
54.77834,63.436049,,,,,60.202242,118.887653,,,,,70.041138,131.469916,,,,,530.711138,592.139916,,,
54.735725,63.436117,,,,,60.205291,118.869462,,,,,70.042583,131.469663,,,,,530.712583,592.139663,,,
54.658145,63.435983,,,,,60.20887,118.905574,,,,,70.043898,131.469365,,,,,530.713898,592.139365,,,
54.556829,63.435493,,,,,60.215593,118.942722,,,,,70.045286,131.469014,,,,,530.715286,592.139014,,,
54.474699,63.435306,,,,,60.218704,118.928647,,,,,70.047009,131.468446,,,,,530.717009,592.138446,,,
54.426639,63.435383,,,,,60.221937,118.966229,,,,,70.047911,131.467603,,,,,530.717911,592.137603,,,
54.335581,63.435561,,,,,60.221741,119.026209,,,,,70.048781,131.466545,,,,,530.718781,592.136545,,,
54.322011,63.435668,,,,,60.226861,119.019322,,,,,70.049224,131.465669,,,,,530.719224,592.135669,,,
54.204051,63.435765,,,,,60.23169,119.008473,,,,,70.049524,131.464625,,,,,530.719524,592.134625,,,
54.174085,63.435802,,,,,60.236382,119.04375,,,,,70.049882,131.463701,,,,,530.719882,592.133701,,,
54.171746,63.435561,,,,,60.238935,119.055229,,,,,70.050581,131.462587,,,,,530.720581,592.132587,,,
54.155251,63.435524,,,,,60.241711,119.070243,,,,,70.050576,131.46129,,,,,530.720576,592.13129,,,
54.10642,63.435251,,,,,60.248932,119.101546,,,,,70.050801,131.459882,,,,,530.720801,592.129882,,,
54.106695,63.443466,,,,,60.253558,119.138207,,,,,70.051445,131.458674,,,,,530.721445,592.128674,,,
54.20431,63.443455,,,,,60.258169,119.161787,,,,,70.052194,131.456687,,,,,530.722194,592.126687,,,
54.279978,63.447579,,,,,60.264898,119.176207,,,,,70.052791,131.455159,,,,,530.722791,592.125159,,,
54.312765,63.452116,,,,,60.26566,119.078166,,,,,70.053248,131.453564,,,,,530.723248,592.123564,,,
54.291618,63.452032,,,,,60.26979,119.061398,,,,,70.053554,131.452036,,,,,530.723554,592.122036,,,
54.357959,63.452174,,,,,60.272294,119.09203,,,,,70.054297,131.450115,,,,,530.724297,592.120115,,,
54.423851,63.452163,,,,,60.27336,119.118913,,,,,70.054891,131.44884,,,,,530.724891,592.11884,,,
54.610591,63.452142,,,,,60.27458,119.097481,,,,,70.055992,131.447237,,,,,530.725992,592.117237,,,
54.663336,63.452321,,,,,60.275794,119.122792,,,,,70.057281,131.445979,,,,,530.727281,592.115979,,,
54.695948,63.45273,,,,,60.278663,119.118475,,,,,70.058398,131.444532,,,,,530.728398,592.114532,,,
54.727773,63.45296,,,,,60.280923,119.031436,,,,,70.059917,131.443357,,,,,530.729917,592.113357,,,
54.762108,63.452706,,,,,60.28605,119.01438,,,,,70.061461,131.441871,,,,,530.731461,592.111871,,,
54.804594,63.452656,,,,,60.288183,118.979974,,,,,70.062483,131.440501,,,,,530.732483,592.110501,,,
54.827491,63.452693,,,,,60.292799,119.032558,,,,,70.063936,131.438898,,,,,530.733936,592.108898,,,
54.817089,63.452578,,,,,60.293121,119.023063,,,,,70.065362,131.437676,,,,,530.735362,592.107676,,,
54.84071,63.456674,,,,,60.297916,118.970112,,,,,70.066663,131.436092,,,,,530.736663,592.106092,,,
54.883913,63.46887,,,,,60.301453,118.998855,,,,,70.067723,131.435179,,,,,530.737723,592.105179,,,
54.965319,63.469211,,,,,60.303787,119.035172,,,,,70.069441,131.433949,,,,,530.739441,592.103949,,,
54.913663,63.481326,,,,,60.303124,118.985071,,,,,70.070665,131.43263,,,,,530.740665,592.10263,,,
54.799669,63.501739,,,,,60.303086,119.024244,,,,,70.071863,131.43126,,,,,530.741863,592.10126,,,
54.731602,63.501797,,,,,60.303515,119.049298,,,,,70.0727,131.430153,,,,,530.7427,592.100153,,,
54.621922,63.501519,,,,,60.306956,119.067259,,,,,70.074169,131.428825,,,,,530.744169,592.098825,,,
54.604945,63.521578,,,,,60.312143,119.079513,,,,,70.07554,131.427637,,,,,530.74554,592.097637,,,
54.57281,63.545965,,,,,60.315802,119.055187,,,,,70.076889,131.425886,,,,,530.746889,592.095886,,,
54.594293,63.566412,,,,,60.320205,119.003824,,,,,70.078155,131.423921,,,,,530.748155,592.093921,,,
54.471332,63.582873,,,,,60.327419,119.028555,,,,,70.079718,131.421844,,,,,530.749718,592.091844,,,
54.393136,63.602997,,,,,60.330607,118.986661,,,,,70.080993,131.420489,,,,,530.750993,592.090489,,,
54.349508,63.606758,,,,,60.333799,119.004179,,,,,70.082916,131.418568,,,,,530.752916,592.088568,,,
54.297183,63.614813,,,,,60.336126,119.087602,,,,,70.084717,131.416868,,,,,530.754717,592.086868,,,
54.342416,63.614834,,,,,60.343306,119.112873,,,,,70.087122,131.414802,,,,,530.757122,592.084802,,,
54.333924,63.635127,,,,,60.349364,119.119756,,,,,70.089316,131.412843,,,,,530.759316,592.082843,,,
54.394903,63.659282,,,,,60.355682,119.093549,,,,,70.091449,131.410633,,,,,530.761449,592.080633,,,
54.488946,63.679764,,,,,60.359586,119.109374,,,,,70.092869,131.408501,,,,,530.762869,592.078501,,,
54.510354,63.695968,,,,,60.362674,119.108035,,,,,70.094614,131.406135,,,,,530.764614,592.076135,,,
54.499451,63.700093,,,,,60.364106,119.139828,,,,,70.096357,131.404254,,,,,530.766357,592.074254,,,
54.434156,63.720213,,,,,60.365537,119.085877,,,,,70.098247,131.402333,,,,,530.768247,592.072333,,,
54.461669,63.703993,,,,,60.368633,119.076977,,,,,70.099569,131.401092,,,,,530.769569,592.071092,,,
54.448959,63.703757,,,,,60.37104,119.077015,,,,,70.100895,131.399872,,,,,530.770895,592.069872,,,
54.451844,63.711662,,,,,60.37038,119.02202,,,,,70.102354,131.398865,,,,,530.772354,592.068865,,,
54.535637,63.70739,,,,,60.367483,119.055386,,,,,70.102566,131.398459,,,,,530.772566,592.068459,,,
54.631207,63.683294,,,,,60.360579,119.02889,,,,,70.102838,131.398784,,,,,530.772838,592.068784,,,
54.661699,63.662899,,,,,60.359184,118.992263,,,,,70.102894,131.399544,,,,,530.772894,592.069544,,,
54.588455,63.638219,,,,,60.349794,119.019881,,,,,70.102277,131.401325,,,,,530.772277,592.071325,,,
54.70407,63.625855,,,,,60.342125,118.996192,,,,,70.101515,131.403168,,,,,530.771515,592.073168,,,
54.790835,63.6014,,,,,60.334221,119.008443,,,,,70.100215,131.405367,,,,,530.770215,592.075367,,,
54.851983,63.597408,,,,,60.329347,118.992443,,,,,70.098418,131.407655,,,,,530.768418,592.077655,,,
54.884841,63.589146,,,,,60.320426,118.960931,,,,,70.095385,131.410956,,,,,530.765385,592.080956,,,
54.872527,63.589078,,,,,60.314051,118.971762,,,,,70.092729,131.414315,,,,,530.762729,592.084315,,,
54.828034,63.56882,,,,,60.300755,118.994158,,,,,70.089112,131.419325,,,,,530.759112,592.089325,,,
54.763936,63.548556,,,,,60.292459,118.97396,,,,,70.086115,131.423904,,,,,530.756115,592.093904,,,
54.726514,63.52397,,,,,60.283616,118.950288,,,,,70.082003,131.429933,,,,,530.752003,592.099933,,,
54.766412,63.51174,,,,,60.277689,119.001197,,,,,70.078114,131.435021,,,,,530.748114,592.105021,,,
54.790161,63.487204,,,,,60.266084,118.960075,,,,,70.072845,131.441233,,,,,530.742845,592.111233,,,
54.818416,63.466914,,,,,60.257356,118.935005,,,,,70.068433,131.446594,,,,,530.738433,592.116594,,,
54.801971,63.46695,,,,,60.249201,118.96046,,,,,70.063292,131.45333,,,,,530.733292,592.12333,,,
54.899353,63.446794,,,,,60.245025,118.969963,,,,,70.05935,131.459083,,,,,530.72935,592.129083,,,
54.936266,63.434811,,,,,60.240074,118.919806,,,,,70.054305,131.465646,,,,,530.724305,592.135646,,,
54.940476,63.434868,,,,,60.236218,118.9367,,,,,70.050245,131.47081,,,,,530.720245,592.14081,,,
54.892232,63.434727,,,,,60.234642,118.951542,,,,,70.044845,131.476298,,,,,530.714845,592.146298,,,
54.832947,63.434766,,,,,60.230137,118.989154,,,,,70.040158,131.480802,,,,,530.710158,592.150802,,,
54.916108,63.43484,,,,,60.23161,119.075827,,,,,70.034518,131.486202,,,,,530.704518,592.156202,,,
54.895123,63.434989,,,,,60.2314,119.060496,,,,,70.029669,131.490293,,,,,530.699669,592.160293,,,
54.808444,63.43522,,,,,60.229889,119.102222,,,,,70.023591,131.494947,,,,,530.693591,592.164947,,,
54.81262,63.435097,,,,,60.228859,119.082657,,,,,70.018585,131.498563,,,,,530.688585,592.168563,,,
54.832501,63.435236,,,,,60.229569,119.095192,,,,,70.012805,131.50288,,,,,530.682805,592.17288,,,
54.877854,63.435215,,,,,60.226343,119.07553,,,,,70.007715,131.506248,,,,,530.677715,592.176248,,,
54.898244,63.435194,,,,,60.229186,119.109363,,,,,70.001446,131.509705,,,,,530.671446,592.179705,,,
55.024188,63.435007,,,,,60.228613,119.0769,,,,,69.996588,131.512174,,,,,530.666588,592.182174,,,
55.0252,63.435023,,,,,60.223845,119.138249,,,,,69.990791,131.514968,,,,,530.660791,592.184968,,,
54.984712,63.435209,,,,,60.22122,119.053042,,,,,69.986214,131.517309,,,,,530.656214,592.187309,,,
54.993456,63.435451,,,,,60.221138,119.072969,,,,,69.981436,131.520031,,,,,530.651436,592.190031,,,
54.99824,63.435626,,,,,60.221366,119.116838,,,,,69.977789,131.522163,,,,,530.647789,592.192163,,,
55.112368,63.43555,,,,,60.218447,119.099837,,,,,69.973058,131.524176,,,,,530.643058,592.194176,,,
55.079778,63.435739,,,,,60.218983,119.106555,,,,,69.96905,131.525431,,,,,530.63905,592.195431,,,
55.05506,63.435718,,,,,60.218258,119.112659,,,,,69.964646,131.526784,,,,,530.634646,592.196784,,,
55.009733,63.435501,,,,,60.216706,119.149752,,,,,69.961275,131.527872,,,,,530.631275,592.197872,,,
54.992803,63.43539,,,,,60.212967,119.153335,,,,,69.957449,131.529164,,,,,530.627449,592.199164,,,
55.057552,63.435503,,,,,60.211621,119.118895,,,,,69.954149,131.530419,,,,,530.624149,592.200419,,,
55.110255,63.435508,,,,,60.209436,119.088928,,,,,69.950158,131.5321,,,,,530.620158,592.2021,,,
55.029113,63.435275,,,,,60.208636,119.112697,,,,,69.946839,131.533751,,,,,530.616839,592.203751,,,
55.053471,63.435259,,,,,60.207255,119.127947,,,,,69.942834,131.535538,,,,,530.612834,592.205538,,,
55.085915,63.435655,,,,,60.204302,119.128331,,,,,69.939677,131.536876,,,,,530.609677,592.206876,,,
55.030002,63.435456,,,,,60.199029,119.11528,,,,,69.935752,131.538591,,,,,530.605752,592.208591,,,
55.033039,63.435695,,,,,60.198373,119.118292,,,,,69.932796,131.540055,,,,,530.602796,592.210055,,,
55.032255,63.435794,,,,,60.194639,119.100921,,,,,69.930008,131.541845,,,,,530.600008,592.211845,,,
54.950894,63.435954,,,,,60.193164,119.11105,,,,,69.928001,131.543445,,,,,530.598001,592.213445,,,
54.893371,63.436064,,,,,60.190812,119.089562,,,,,69.925706,131.545204,,,,,530.595706,592.215204,,,
54.904187,63.435986,,,,,60.189858,119.101346,,,,,69.923705,131.546682,,,,,530.593705,592.216682,,,
54.935178,63.435894,,,,,60.188586,119.123913,,,,,69.920402,131.548386,,,,,530.590402,592.218386,,,
54.89859,63.435776,,,,,60.190414,119.154334,,,,,69.917361,131.549647,,,,,530.587361,592.219647,,,
54.754399,63.435876,,,,,60.187548,119.163177,,,,,69.913849,131.551194,,,,,530.583849,592.221194,,,
54.789227,63.435897,,,,,60.185855,119.146593,,,,,69.910706,131.552906,,,,,530.580706,592.222906,,,
54.849061,63.435928,,,,,60.181329,119.15899,,,,,69.906616,131.555239,,,,,530.576616,592.225239,,,
54.867966,63.436306,,,,,60.179448,119.194181,,,,,69.903038,131.557145,,,,,530.573038,592.227145,,,
54.947626,63.436411,,,,,60.175912,119.201173,,,,,69.898535,131.559656,,,,,530.568535,592.229656,,,
54.896701,63.436492,,,,,60.173895,119.202574,,,,,69.895023,131.561457,,,,,530.565023,592.231457,,,
54.940507,63.436712,,,,,60.172427,119.216999,,,,,69.891472,131.563027,,,,,530.561472,592.233027,,,
54.945585,63.436836,,,,,60.169924,119.251161,,,,,69.888869,131.563775,,,,,530.558869,592.233775,,,
54.953742,63.436715,,,,,60.16641,119.214504,,,,,69.885852,131.564572,,,,,530.555852,592.234572,,,
54.965093,63.436463,,,,,60.165737,119.229589,,,,,69.882704,131.565635,,,,,530.552704,592.235635,,,
54.968419,63.43645,,,,,60.166684,119.257098,,,,,69.880309,131.566662,,,,,530.550309,592.236662,,,
54.911612,63.436256,,,,,60.166044,119.276966,,,,,69.877675,131.567948,,,,,530.547675,592.237948,,,
54.932209,63.436243,,,,,60.166021,119.263122,,,,,69.874972,131.569111,,,,,530.544972,592.239111,,,
54.956611,63.436106,,,,,60.163001,119.339679,,,,,69.871466,131.570386,,,,,530.541466,592.240386,,,
55.005978,63.435925,,,,,60.164674,119.311137,,,,,69.868358,131.571182,,,,,530.538358,592.241182,,,
55.072465,63.435876,,,,,60.16543,119.339776,,,,,69.865229,131.571661,,,,,530.535229,592.241661,,,
54.960246,63.436222,,,,,60.166223,119.416629,,,,,69.863088,131.571834,,,,,530.533088,592.241834,,,
54.876238,63.43597,,,,,60.161897,119.350359,,,,,69.860132,131.572117,,,,,530.530132,592.242117,,,
54.922504,63.4358,,,,,60.162919,119.413989,,,,,69.857605,131.572187,,,,,530.527605,592.242187,,,
54.868464,63.435608,,,,,60.163068,119.418309,,,,,69.854806,131.571778,,,,,530.524806,592.241778,,,
54.889914,63.435566,,,,,60.165407,119.414846,,,,,69.852447,131.571227,,,,,530.522447,592.241227,,,
54.979026,63.435194,,,,,60.163609,119.422625,,,,,69.849656,131.570637,,,,,530.519656,592.240637,,,
54.95338,63.43517,,,,,60.164243,119.406985,,,,,69.847369,131.569946,,,,,530.517369,592.239946,,,
54.946611,63.43484,,,,,60.16287,119.369878,,,,,69.84479,131.568875,,,,,530.51479,592.238875,,,
54.954718,63.434438,,,,,60.157995,119.410716,,,,,69.842682,131.568137,,,,,530.512682,592.238137,,,
54.908793,63.434302,,,,,60.156569,119.378798,,,,,69.840623,131.567619,,,,,530.510623,592.237619,,,
54.811183,63.434475,,,,,60.156151,119.337774,,,,,69.839333,131.567458,,,,,530.509333,592.237458,,,
54.717397,63.434564,,,,,60.156071,119.314502,,,,,69.83821,131.56684,,,,,530.50821,592.23684,,,
54.702536,63.434554,,,,,60.155075,119.331905,,,,,69.837125,131.565869,,,,,530.507125,592.235869,,,
54.740687,63.434737,,,,,60.15221,119.307044,,,,,69.834786,131.564238,,,,,530.504786,592.234238,,,
54.685577,63.434556,,,,,60.14925,119.30103,,,,,69.832876,131.562428,,,,,530.502876,592.232428,,,
54.611022,63.434569,,,,,60.14761,119.238542,,,,,69.830787,131.559993,,,,,530.500787,592.229993,,,
54.531735,63.434732,,,,,60.146135,119.276376,,,,,69.82938,131.558287,,,,,530.49938,592.228287,,,
54.466542,63.434937,,,,,60.142595,119.2147,,,,,69.827657,131.556316,,,,,530.497657,592.226316,,,
54.485406,63.434646,,,,,60.135539,119.180154,,,,,69.826088,131.554612,,,,,530.496088,592.224612,,,
54.523302,63.434664,,,,,60.134271,119.150135,,,,,69.82471,131.552734,,,,,530.49471,592.222734,,,
54.417171,63.434722,,,,,60.129815,119.123122,,,,,69.823947,131.551272,,,,,530.493947,592.221272,,,
54.333173,63.434622,,,,,60.124908,119.155537,,,,,69.823259,131.549335,,,,,530.493259,592.219335,,,
54.235257,63.434543,,,,,60.12091,119.191722,,,,,69.822623,131.547924,,,,,530.492623,592.217924,,,
54.224259,63.434787,,,,,60.119445,119.164207,,,,,69.821784,131.546368,,,,,530.491784,592.216368,,,
54.21552,63.434905,,,,,60.11644,119.124979,,,,,69.821569,131.54511,,,,,530.491569,592.21511,,,
54.262358,63.435094,,,,,60.113815,119.170166,,,,,69.821536,131.543946,,,,,530.491536,592.213946,,,
54.169307,63.43532,,,,,60.111278,119.135925,,,,,69.82117,131.543287,,,,,530.49117,592.213287,,,
54.085726,63.435493,,,,,60.108534,119.075665,,,,,69.820154,131.542627,,,,,530.490154,592.212627,,,
54.126592,63.435293,,,,,60.105875,119.064243,,,,,69.818663,131.542054,,,,,530.488663,592.212054,,,
54.122432,63.435089,,,,,60.101133,119.095852,,,,,69.815839,131.542076,,,,,530.485839,592.212076,,,
54.046059,63.434926,,,,,60.095646,119.046412,,,,,69.813477,131.54268,,,,,530.483477,592.21268,,,
54.021685,63.435002,,,,,60.090394,119.094365,,,,,69.811633,131.543846,,,,,530.481633,592.213846,,,
54.121687,63.435183,,,,,60.086819,119.088641,,,,,69.81051,131.545305,,,,,530.48051,592.215305,,,
54.22737,63.435304,,,,,60.082335,119.139175,,,,,69.808931,131.547153,,,,,530.478931,592.217153,,,
54.357004,63.435186,,,,,60.078156,119.150693,,,,,69.80723,131.548664,,,,,530.47723,592.218664,,,
54.366449,63.435202,,,,,60.073596,119.209048,,,,,69.805223,131.550702,,,,,530.475223,592.220702,,,
54.386956,63.435068,,,,,60.075441,119.266971,,,,,69.803404,131.552386,,,,,530.473404,592.222386,,,
54.472155,63.43522,,,,,60.073619,119.335089,,,,,69.801032,131.553967,,,,,530.471032,592.223967,,,
54.614998,63.435152,,,,,60.069797,119.322603,,,,,69.798777,131.555119,,,,,530.468777,592.225119,,,
54.781771,63.435225,,,,,60.06576,119.317458,,,,,69.79572,131.556689,,,,,530.46572,592.226689,,,
54.83878,63.435262,,,,,60.06453,119.264308,,,,,69.79332,131.558042,,,,,530.46332,592.228042,,,
54.725108,63.435199,,,,,60.061129,119.230969,,,,,69.790865,131.559478,,,,,530.460865,592.229478,,,
54.680339,63.435322,,,,,60.058618,119.268741,,,,,69.78847,131.560396,,,,,530.45847,592.230396,,,
54.64474,63.435451,,,,,60.054472,119.209892,,,,,69.785184,131.561607,,,,,530.455184,592.231607,,,
54.67165,63.435503,,,,,60.051744,119.203516,,,,,69.782156,131.56235,,,,,530.452156,592.23235,,,
54.679398,63.435304,,,,,60.049968,119.2213,,,,,69.778744,131.563202,,,,,530.448744,592.233202,,,
54.695554,63.435146,,,,,60.045086,119.303848,,,,,69.775994,131.563773,,,,,530.445994,592.233773,,,
54.7118,63.435424,,,,,60.039901,119.322073,,,,,69.773148,131.564084,,,,,530.443148,592.234084,,,
54.720203,63.43555,,,,,60.036294,119.284009,,,,,69.770878,131.564238,,,,,530.440878,592.234238,,,
54.795488,63.435225,,,,,60.03302,119.257679,,,,,69.768032,131.564466,,,,,530.438032,592.234466,,,
54.720434,63.427115,,,,,60.027804,119.24403,,,,,69.764974,131.564744,,,,,530.434974,592.234744,,,
54.753148,63.406498,,,,,60.026861,119.169339,,,,,69.762563,131.564956,,,,,530.432563,592.234956,,,
54.675015,63.394312,,,,,60.021953,119.200031,,,,,69.759772,131.564766,,,,,530.429772,592.234766,,,
54.72675,63.394205,,,,,60.018208,119.184104,,,,,69.757053,131.564254,,,,,530.427053,592.234254,,,
54.734733,63.386126,,,,,60.009046,119.119914,,,,,69.75358,131.563748,,,,,530.42358,592.233748,,,
54.729926,63.37397,,,,,60.002581,119.100253,,,,,69.750811,131.563341,,,,,530.420811,592.233341,,,
54.759409,63.369857,,,,,60.001717,119.167464,,,,,69.747995,131.563191,,,,,530.417995,592.233191,,,
54.709901,63.369881,,,,,59.999706,119.10314,,,,,69.745895,131.563113,,,,,530.415895,592.233113,,,
54.652362,63.369897,,,,,59.992128,119.1547,,,,,69.743347,131.563252,,,,,530.413347,592.233252,,,
54.717413,63.361331,,,,,59.985567,119.189892,,,,,69.741205,131.563583,,,,,530.411205,592.233583,,,
54.660464,63.361095,,,,,59.980859,119.22069,,,,,69.738494,131.564585,,,,,530.408494,592.234585,,,
54.652289,63.360822,,,,,59.980675,119.240526,,,,,69.736301,131.565368,,,,,530.406301,592.235368,,,
54.668991,63.360769,,,,,59.977042,119.194557,,,,,69.734226,131.566041,,,,,530.404226,592.236041,,,
54.732084,63.360738,,,,,59.971626,119.172851,,,,,69.732272,131.566414,,,,,530.402272,592.236414,,,
54.722734,63.360971,,,,,59.973044,119.147919,,,,,69.730389,131.56694,,,,,530.400389,592.23694,,,
54.739439,63.361126,,,,,59.97587,119.163509,,,,,69.729239,131.567077,,,,,530.399239,592.237077,,,
54.802942,63.361063,,,,,59.981425,119.146171,,,,,69.728721,131.56642,,,,,530.398721,592.23642,,,
